6.0, 1.3, -5.0, 6.0, 5.3, 6.0, -5.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[0.] | 1 | 1.0
0.0020166891627013683 | 0 | 1.0
0.005997626576572657 | 1 | 1.0
0.006068543065339327 | 0 | 1.0
0.010035436600446701 | 1 | 1.0
0.010093527846038342 | 0 | 1.0
0.014048848301172256 | 1 | 1.0
0.01409643329679966 | 0 | 1.0
0.01804233156144619 | 1 | 1.0
0.018081439658999443 | 0 | 1.0
0.022019807249307632 | 1 | 1.0
0.022052226588129997 | 0 | 1.0
0.025984743610024452 | 1 | 1.0
0.02601207047700882 | 0 | 1.0
0.029940249398350716 | 1 | 1.0
0.029963936656713486 | 0 | 1.0
0.03388916328549385 | 1 | 1.0
0.03391054645180702 | 0 | 1.0
0.03783411532640457 | 1 | 1.0
0.03785446286201477 | 0 | 1.0
0.041777607053518295 | 1 | 1.0
0.04179814085364342 | 0 | 1.0
0.045722078531980515 | 1 | 1.0
0.04574400559067726 | 0 | 1.0
0.04966994747519493 | 1 | 1.0
0.04969450831413269 | 0 | 1.0
0.05362370237708092 | 1 | 1.0
0.05365217477083206 | 0 | 1.0
0.0575859397649765 | 1 | 1.0
0.05761968716979027 | 0 | 1.0
0.061559442430734634 | 1 | 1.0
0.06159994378685951 | 0 | 1.0
0.06554722785949707 | 1 | 1.0
0.06559611856937408 | 0 | 1.0
0.06955265253782272 | 1 | 1.0
0.06961175054311752 | 0 | 1.0
0.07357945293188095 | 1 | 1.0
0.07365082204341888 | 0 | 1.0
0.0776318684220314 | 0 | 1.0
0.0777178406715393 | 1 | 1.0
0.07391036301851273 | 0 | 1.0
0.0740136131644249 | 1 | 1.0
0.07022146135568619 | 0 | 1.0
0.07033839076757431 | 1 | 1.0
0.06655818223953247 | 0 | 1.0
0.06668556481599808 | 1 | 1.0
0.06291426718235016 | 0 | 1.0
0.06304918974637985 | 1 | 1.0
0.0592840202152729 | 0 | 1.0
0.0594237819314003 | 1 | 1.0
0.05566215515136719 | 0 | 1.0
0.05580421909689903 | 1 | 1.0
0.05204365402460098 | 0 | 1.0
0.05218557268381119 | 1 | 1.0
0.048423659056425095 | 0 | 1.0
0.04856301099061966 | 1 | 1.0
0.044797323644161224 | 0 | 1.0
0.04493165761232376 | 1 | 1.0
0.04115971550345421 | 0 | 1.0
0.04128647968173027 | 1 | 1.0
0.03750567510724068 | 0 | 1.0
0.03762216120958328 | 1 | 1.0
0.0338297002017498 | 0 | 1.0
0.03393297642469406 | 1 | 1.0
0.03012581542134285 | 1 | 1.0
0.030212661251425743 | 0 | 1.0
0.03419161215424538 | 1 | 1.0
0.03425842523574829 | 0 | 1.0
0.03821881487965584 | 1 | 1.0
0.03826822340488434 | 0 | 1.0
0.042212408035993576 | 1 | 1.0
0.04224656894803047 | 0 | 1.0
0.046176474541425705 | 1 | 1.0
0.04619713872671127 | 0 | 1.0
0.05011431500315666 | 1 | 1.0
0.05012286454439163 | 0 | 1.0
0.05402852222323418 | 1 | 1.0
0.05402602627873421 | 1 | 1.0
0.05792107433080673 | 0 | 1.0
0.06571297347545624 | 1 | 1.0
0.06959803402423859 | 0 | 1.0
0.0773836001753807 | 1 | 1.0
0.08126573264598846 | 0 | 1.0
0.08905184268951416 | 0 | 1.0
0.09293793886899948 | 1 | 1.0
0.09292668104171753 | 0 | 1.0
0.09682365506887436 | 1 | 1.0
0.09682346135377884 | 0 | 1.0
0.10073172301054001 | 1 | 1.0
0.1007431373000145 | 0 | 1.0
0.10466337203979492 | 1 | 1.0
0.10468723624944687 | 0 | 1.0
0.10862042754888535 | 1 | 1.0
0.10865788161754608 | 0 | 1.0
0.11260531842708588 | 1 | 1.0
0.1126578226685524 | 0 | 1.0
0.11662114411592484 | 0 | 1.0
0.11669053137302399 | 1 | 1.0
0.11286750435829163 | 0 | 1.0
0.11295601725578308 | 1 | 1.0
0.10914991796016693 | 0 | 1.0
0.10925354808568954 | 1 | 1.0
0.10546064376831055 | 0 | 1.0
0.1055758148431778 | 1 | 1.0
0.10179274529218674 | 0 | 1.0
0.10191622376441956 | 1 | 1.0
0.09813988953828812 | 0 | 1.0
0.09826868772506714 | 1 | 1.0
0.0944962203502655 | 0 | 1.0
0.0946275070309639 | 1 | 1.0
0.0908561572432518 | 0 | 1.0
0.09098721295595169 | 1 | 1.0
0.08721429109573364 | 0 | 1.0
0.08734243363142014 | 1 | 1.0
0.08356525003910065 | 0 | 1.0
0.08368773013353348 | 1 | 1.0
0.07990352064371109 | 0 | 1.0
0.08001750707626343 | 1 | 1.0
0.07622337341308594 | 0 | 1.0
0.07632584869861603 | 1 | 1.0
0.07251866906881332 | 0 | 1.0
0.07260636985301971 | 1 | 1.0
0.0687827616930008 | 1 | 1.0
0.06885208934545517 | 0 | 1.0
0.07281231135129929 | 1 | 1.0
0.0728592500090599 | 0 | 1.0
0.07679832726716995 | 1 | 1.0
0.07682503759860992 | 0 | 1.0
0.08074482530355453 | 1 | 1.0
0.08075292408466339 | 0 | 1.0
0.08465477079153061 | 1 | 1.0
0.08464539796113968 | 1 | 1.0
0.08853019028902054 | 0 | 1.0
0.09630837291479111 | 1 | 1.0
0.10017654299736023 | 0 | 1.0
0.10794169455766678 | 1 | 1.0
0.11179997026920319 | 0 | 1.0
0.11955853551626205 | 1 | 1.0
0.12341328710317612 | 0 | 1.0
0.13117147982120514 | 1 | 1.0
0.1350289285182953 | 0 | 1.0
0.14279288053512573 | 0 | 1.0
0.1466592401266098 | 1 | 1.0
0.14663060009479523 | 0 | 1.0
0.150512233376503 | 1 | 1.0
0.15049879252910614 | 0 | 1.0
0.15439563989639282 | 1 | 1.0
0.15439757704734802 | 0 | 1.0
0.15831001102924347 | 1 | 1.0
0.1583278477191925 | 0 | 1.0
0.16225659847259521 | 1 | 1.0
0.16229130327701569 | 0 | 1.0
0.1662375032901764 | 0 | 1.0
0.16629041731357574 | 1 | 1.0
0.16245147585868835 | 0 | 1.0
0.16252441704273224 | 1 | 1.0
0.15870308876037598 | 0 | 1.0
0.1587916612625122 | 1 | 1.0
0.15498381853103638 | 0 | 1.0
0.1550840586423874 | 1 | 1.0
0.15128597617149353 | 0 | 1.0
0.15139426290988922 | 1 | 1.0
0.14760246872901917 | 0 | 1.0
0.14771544933319092 | 1 | 1.0
0.1439266800880432 | 0 | 1.0
0.14404112100601196 | 1 | 1.0
0.1402522623538971 | 0 | 1.0
0.14036503434181213 | 1 | 1.0
0.1365729421377182 | 0 | 1.0
0.13668091595172882 | 1 | 1.0
0.1328824758529663 | 0 | 1.0
0.13298241794109344 | 1 | 1.0
0.1291743516921997 | 0 | 1.0
0.12926289439201355 | 1 | 1.0
0.12544173002243042 | 0 | 1.0
0.12551526725292206 | 1 | 1.0
0.12167727202177048 | 1 | 1.0
0.12173185497522354 | 0 | 1.0
0.12567687034606934 | 1 | 1.0
0.12570811808109283 | 0 | 1.0
0.12963084876537323 | 1 | 1.0
0.12964053452014923 | 0 | 1.0
0.13354241847991943 | 1 | 1.0
0.13353176414966583 | 0 | 1.0
0.13741374015808105 | 1 | 1.0
0.13738341629505157 | 1 | 1.0
0.14124588668346405 | 0 | 1.0
0.14900024235248566 | 1 | 1.0
0.15284313261508942 | 0 | 1.0
0.16058121621608734 | 1 | 1.0
0.16441062092781067 | 0 | 1.0
0.1721382439136505 | 1 | 1.0
0.17595987021923065 | 0 | 1.0
0.18368251621723175 | 1 | 1.0
0.18750181794166565 | 0 | 1.0
0.1952248066663742 | 1 | 1.0
0.19904708862304688 | 0 | 1.0
0.20677566528320312 | 1 | 1.0
0.21060624718666077 | 0 | 1.0
0.2183457463979721 | 0 | 1.0
0.22219009697437286 | 1 | 1.0
0.22214177250862122 | 0 | 1.0
0.22600561380386353 | 1 | 1.0
0.22597642242908478 | 0 | 1.0
0.22985923290252686 | 1 | 1.0
0.2298489212989807 | 0 | 1.0
0.23375064134597778 | 1 | 1.0
0.23375940322875977 | 0 | 1.0
0.23768046498298645 | 0 | 1.0
0.23770898580551147 | 1 | 1.0
0.23384621739387512 | 0 | 1.0
0.2338956743478775 | 1 | 1.0
0.23005108535289764 | 0 | 1.0
0.23011647164821625 | 1 | 1.0
0.22628536820411682 | 0 | 1.0
0.22636213898658752 | 1 | 1.0
0.2225402146577835 | 0 | 1.0
0.22262418270111084 | 1 | 1.0
0.2188073843717575 | 0 | 1.0
0.21889455616474152 | 1 | 1.0
0.21507902443408966 | 0 | 1.0
0.21516555547714233 | 1 | 1.0
0.21134750545024872 | 0 | 1.0
0.21142959594726562 | 1 | 1.0
0.20760521292686462 | 0 | 1.0
0.20767898857593536 | 1 | 1.0
0.2038443684577942 | 0 | 1.0
0.20390579104423523 | 1 | 1.0
0.20005682110786438 | 0 | 1.0
0.20010161399841309 | 1 | 1.0
0.19623388350009918 | 1 | 1.0
0.19625741243362427 | 0 | 1.0
0.20016981661319733 | 1 | 1.0
0.2001669555902481 | 0 | 1.0
0.2040535807609558 | 1 | 1.0
0.2040252834558487 | 0 | 1.0
0.2078867256641388 | 1 | 1.0
0.20783330500125885 | 1 | 1.0
0.21166951954364777 | 0 | 1.0
0.21939429640769958 | 1 | 1.0
0.2232046276330948 | 0 | 1.0
0.23090650141239166 | 1 | 1.0
0.23469629883766174 | 0 | 1.0
0.2423802614212036 | 1 | 1.0
0.2461543083190918 | 0 | 1.0
0.2538248598575592 | 1 | 1.0
0.2575874924659729 | 0 | 1.0
0.26524874567985535 | 1 | 1.0
0.2690039575099945 | 0 | 1.0
0.27665975689888 | 1 | 1.0
0.28041136264801025 | 0 | 1.0
0.2880653440952301 | 1 | 1.0
0.29181694984436035 | 0 | 1.0
0.29947271943092346 | 1 | 1.0
0.30322787165641785 | 0 | 1.0
0.31088897585868835 | 1 | 1.0
0.31465134024620056 | 0 | 1.0
0.32232147455215454 | 1 | 1.0
0.32609477639198303 | 0 | 1.0
0.3337777554988861 | 0 | 1.0
0.3375660181045532 | 1 | 1.0
0.3374616503715515 | 0 | 1.0
