6.0, 2.3, -6.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.03] | 0 | 1.0
-0.03471897169947624 | 1 | 1.0
-0.03922401741147041 | 0 | 1.0
-0.03981942683458328 | 1 | 1.0
-0.04431127384305 | 0 | 1.0
-0.04489477723836899 | 1 | 1.0
-0.049376048147678375 | 0 | 1.0
-0.04995012655854225 | 1 | 1.0
-0.054423149675130844 | 0 | 1.0
-0.054990027099847794 | 1 | 1.0
-0.05945689603686333 | 0 | 1.0
-0.06001858040690422 | 1 | 1.0
-0.0644812062382698 | 0 | 1.0
-0.06503954529762268 | 1 | 1.0
-0.06949972361326218 | 0 | 1.0
-0.07005646079778671 | 1 | 1.0
-0.07451589405536652 | 0 | 1.0
-0.07507271319627762 | 1 | 1.0
-0.07953305542469025 | 0 | 1.0
-0.08009161800146103 | 1 | 1.0
-0.08455453813076019 | 0 | 1.0
-0.08511653542518616 | 1 | 1.0
-0.08958373963832855 | 0 | 1.0
-0.09015092253684998 | 1 | 1.0
-0.09462420642375946 | 0 | 1.0
-0.09519843012094498 | 1 | 1.0
-0.09967971593141556 | 0 | 1.0
-0.10026299208402634 | 1 | 1.0
-0.10475437343120575 | 0 | 1.0
-0.10534892976284027 | 1 | 1.0
-0.10985273122787476 | 0 | 1.0
-0.11046102643013 | 1 | 1.0
-0.11497984826564789 | 1 | 1.0
-0.11560466885566711 | 0 | 1.0
-0.11233724653720856 | 1 | 1.0
-0.11298175901174545 | 0 | 1.0
-0.10973233729600906 | 1 | 1.0
-0.1103934720158577 | 0 | 1.0
-0.10715924948453903 | 1 | 1.0
-0.10783441364765167 | 0 | 1.0
-0.10461299866437912 | 1 | 1.0
-0.10529995709657669 | 0 | 1.0
-0.1020893082022667 | 1 | 1.0
-0.10278616845607758 | 0 | 1.0
-0.09958454966545105 | 1 | 1.0
-0.10028967261314392 | 0 | 1.0
-0.09709557890892029 | 1 | 1.0
-0.09780757874250412 | 0 | 1.0
-0.09461971372365952 | 1 | 1.0
-0.09533737599849701 | 1 | 1.0
-0.09215462952852249 | 0 | 1.0
-0.08507207781076431 | 1 | 1.0
-0.08189346641302109 | 0 | 1.0
-0.07481124252080917 | 0 | 1.0
-0.07162923365831375 | 1 | 1.0
-0.07234462350606918 | 0 | 1.0
-0.06915166974067688 | 1 | 1.0
-0.06985562294721603 | 0 | 1.0
-0.06665069609880447 | 1 | 1.0
-0.06734202057123184 | 0 | 1.0
-0.06412380933761597 | 1 | 1.0
-0.06480102986097336 | 0 | 1.0
-0.061567895114421844 | 1 | 1.0
-0.06222919747233391 | 0 | 1.0
-0.058979153633117676 | 1 | 1.0
-0.05962234362959862 | 0 | 1.0
-0.05635301396250725 | 0 | 1.0
-0.05697547271847725 | 1 | 1.0
-0.061487920582294464 | 0 | 1.0
-0.06208653375506401 | 1 | 1.0
-0.06657683849334717 | 0 | 1.0
-0.06715461611747742 | 1 | 1.0
-0.07162546366453171 | 0 | 1.0
-0.07218484580516815 | 1 | 1.0
-0.07663840800523758 | 0 | 1.0
-0.07718135416507721 | 0 | 1.0
-0.08161933720111847 | 1 | 1.0
-0.08995183557271957 | 0 | 1.0
-0.09437553584575653 | 1 | 1.0
-0.10269776731729507 | 0 | 1.0
-0.10711479187011719 | 1 | 1.0
-0.11543410271406174 | 0 | 1.0
-0.11985181272029877 | 1 | 1.0
