6.0, 1.3, -2.0, 6.0, 5.3, 2.7, -5.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.] | 1 | 1.0
0.0024880394339561462 | 0 | 1.0
0.006496077869087458 | 1 | 1.0
0.006608850788325071 | 0 | 1.0
0.010632401332259178 | 1 | 1.0
0.010762237012386322 | 0 | 1.0
0.014804328791797161 | 0 | 1.0
0.014954487793147564 | 1 | 1.0
0.01121468748897314 | 0 | 1.0
0.01138890441507101 | 1 | 1.0
0.007671788334846497 | 0 | 1.0
0.00786767527461052 | 1 | 1.0
0.0041711824014782906 | 0 | 1.0
0.0043869237415492535 | 1 | 1.0
0.0007095268229022622 | 0 | 1.0
0.0009438275592401624 | 1 | 1.0
-0.002715504728257656 | 0 | 1.0
-0.002463457640260458 | 1 | 1.0
-0.006105292588472366 | 0 | 1.0
-0.005835856776684523 | 1 | 1.0
-0.00946031603962183 | 0 | 1.0
-0.009173408150672913 | 0 | 1.0
-0.012780177406966686 | 1 | 1.0
-0.020279521122574806 | 0 | 1.0
-0.023867836222052574 | 1 | 1.0
-0.031351685523986816 | 0 | 1.0
-0.034927017986774445 | 1 | 1.0
-0.04240056872367859 | 0 | 1.0
-0.04596800357103348 | 1 | 1.0
-0.053436148911714554 | 0 | 1.0
-0.05700051039457321 | 1 | 1.0
-0.06446795165538788 | 0 | 1.0
-0.06803392618894577 | 1 | 1.0
-0.07550529390573502 | 0 | 1.0
-0.07907754927873611 | 1 | 1.0
-0.08655750006437302 | 0 | 1.0
-0.09014080464839935 | 1 | 1.0
-0.09763414412736893 | 0 | 1.0
-0.10123347491025925 | 1 | 1.0
-0.10874529182910919 | 1 | 1.0
-0.11236594617366791 | 0 | 1.0
-0.11209803074598312 | 1 | 1.0
-0.11574579775333405 | 0 | 1.0
-0.11550473421812057 | 1 | 1.0
-0.11917931586503983 | 0 | 1.0
-0.11896518617868423 | 1 | 1.0
-0.12266696244478226 | 0 | 1.0
-0.12248051911592484 | 1 | 1.0
-0.1262105405330658 | 1 | 1.0
-0.12605321407318115 | 0 | 1.0
-0.12201008200645447 | 1 | 1.0
-0.12188401818275452 | 0 | 1.0
-0.11786997318267822 | 1 | 1.0
-0.11777142435312271 | 0 | 1.0
-0.11378314346075058 | 1 | 1.0
-0.11370907723903656 | 0 | 1.0
-0.10974390804767609 | 1 | 1.0
-0.10969194024801254 | 0 | 1.0
-0.10574783384799957 | 1 | 1.0
-0.10571617633104324 | 0 | 1.0
-0.1017916351556778 | 1 | 1.0
-0.1017790213227272 | 1 | 1.0
-0.09787304699420929 | 0 | 1.0
-0.09007444977760315 | 1 | 1.0
-0.08618653565645218 | 0 | 1.0
-0.07840238511562347 | 1 | 1.0
-0.07452578842639923 | 0 | 1.0
-0.06674962490797043 | 1 | 1.0
-0.06287797540426254 | 0 | 1.0
-0.055103614926338196 | 1 | 1.0
-0.05123072490096092 | 0 | 1.0
-0.04345209151506424 | 1 | 1.0
-0.03957183659076691 | 0 | 1.0
-0.031782835721969604 | 1 | 1.0
-0.02788897603750229 | 0 | 1.0
-0.020083343610167503 | 0 | 1.0
-0.01616940274834633 | 1 | 1.0
-0.016144253313541412 | 0 | 1.0
-0.012203325517475605 | 1 | 1.0
-0.012150834314525127 | 0 | 1.0
-0.008182104676961899 | 1 | 1.0
-0.008101084269583225 | 0 | 1.0
-0.00410305755212903 | 1 | 1.0
-0.003991623409092426 | 0 | 1.0
3.7898113077972084e-05 | 0 | 1.0
0.00018236121104564518 | 1 | 1.0
-0.0035562466364353895 | 0 | 1.0
-0.0033753272145986557 | 1 | 1.0
-0.007078936323523521 | 0 | 1.0
-0.006863925606012344 | 1 | 1.0
-0.010534392669796944 | 0 | 1.0
-0.010286779142916203 | 1 | 1.0
-0.013925123028457165 | 0 | 1.0
-0.013645564205944538 | 0 | 1.0
-0.017251992598176003 | 1 | 1.0
-0.024743301793932915 | 0 | 1.0
-0.028317201882600784 | 1 | 1.0
-0.03577901050448418 | 0 | 1.0
-0.039325639605522156 | 1 | 1.0
-0.04676273465156555 | 0 | 1.0
-0.050286613404750824 | 1 | 1.0
-0.057703133672475815 | 0 | 1.0
-0.06120816618204117 | 1 | 1.0
-0.06860770285129547 | 0 | 1.0
-0.0720972791314125 | 1 | 1.0
-0.07948295772075653 | 0 | 1.0
-0.08296003192663193 | 1 | 1.0
-0.09033460170030594 | 0 | 1.0
-0.09380177408456802 | 1 | 1.0
-0.10116768628358841 | 0 | 1.0
-0.10462728887796402 | 1 | 1.0
-0.11198673397302628 | 0 | 1.0
-0.11544086784124374 | 1 | 1.0
-0.12279584258794785 | 0 | 1.0
-0.12624645233154297 | 1 | 1.0
-0.13359884917736053 | 0 | 1.0
-0.13704775273799896 | 1 | 1.0
-0.14439934492111206 | 0 | 1.0
-0.14784832298755646 | 1 | 1.0
-0.15520083904266357 | 0 | 1.0
-0.15865162014961243 | 1 | 1.0
