6.0, 3.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.02] | 0 | 1.0
-0.025190390646457672 | 1 | 1.0
-0.029995296150445938 | 0 | 1.0
-0.030891649425029755 | 1 | 1.0
-0.035685889422893524 | 0 | 1.0
-0.036573391407728195 | 1 | 1.0
-0.041360653936862946 | 0 | 1.0
-0.042242903262376785 | 1 | 1.0
-0.04702666774392128 | 0 | 1.0
-0.047907084226608276 | 1 | 1.0
-0.052690692245960236 | 0 | 1.0
-0.05357261002063751 | 1 | 1.0
-0.05835936591029167 | 0 | 1.0
-0.059246111661195755 | 1 | 1.0
-0.06403934955596924 | 0 | 1.0
-0.06493433564901352 | 1 | 1.0
-0.069737508893013 | 1 | 1.0
-0.07064429670572281 | 0 | 1.0
-0.06765660643577576 | 1 | 1.0
-0.06857902556657791 | 0 | 1.0
-0.06560558080673218 | 1 | 1.0
-0.06654110550880432 | 0 | 1.0
-0.06357959657907486 | 1 | 1.0
-0.06452606618404388 | 0 | 1.0
-0.061574507504701614 | 1 | 1.0
-0.06253005564212799 | 0 | 1.0
-0.05958672612905502 | 1 | 1.0
-0.06054975464940071 | 0 | 1.0
-0.05761316046118736 | 1 | 1.0
-0.05858226865530014 | 0 | 1.0
-0.05565110966563225 | 1 | 1.0
-0.05662506818771362 | 0 | 1.0
-0.05369819328188896 | 1 | 1.0
-0.05467591434717178 | 0 | 1.0
-0.05175229161977768 | 1 | 1.0
-0.05273279547691345 | 0 | 1.0
-0.04981148988008499 | 1 | 1.0
-0.05079387128353119 | 0 | 1.0
-0.04787401854991913 | 1 | 1.0
-0.0488574393093586 | 0 | 1.0
-0.04593822360038757 | 1 | 1.0
-0.046921879053115845 | 0 | 1.0
-0.04400250315666199 | 1 | 1.0
-0.044985610991716385 | 0 | 1.0
-0.04206528887152672 | 1 | 1.0
-0.04304705187678337 | 0 | 1.0
-0.040124986320734024 | 1 | 1.0
-0.04110459238290787 | 0 | 1.0
-0.038179945200681686 | 1 | 1.0
-0.039156533777713776 | 0 | 1.0
-0.036228422075510025 | 1 | 1.0
-0.03720106557011604 | 0 | 1.0
-0.03426852449774742 | 1 | 1.0
-0.035236209630966187 | 0 | 1.0
-0.03229817748069763 | 1 | 1.0
-0.03325978294014931 | 0 | 1.0
-0.03031506948173046 | 1 | 1.0
-0.03126933053135872 | 0 | 1.0
-0.028316598385572433 | 1 | 1.0
-0.029262084513902664 | 0 | 1.0
-0.02629981003701687 | 1 | 1.0
-0.027234883978962898 | 0 | 1.0
-0.02426132746040821 | 1 | 1.0
-0.025184111669659615 | 0 | 1.0
-0.02219727262854576 | 0 | 1.0
-0.02310560829937458 | 1 | 1.0
-0.02790754660964012 | 0 | 1.0
-0.02879893034696579 | 1 | 1.0
-0.03358597680926323 | 0 | 1.0
-0.03446420282125473 | 1 | 1.0
-0.03923991322517395 | 0 | 1.0
-0.04010839760303497 | 1 | 1.0
-0.04487600922584534 | 0 | 1.0
-0.04573788493871689 | 1 | 1.0
-0.050500400364398956 | 0 | 1.0
-0.05135858803987503 | 1 | 1.0
-0.05611884221434593 | 0 | 1.0
-0.056976139545440674 | 1 | 1.0
-0.061736878007650375 | 0 | 1.0
-0.06259602308273315 | 1 | 1.0
-0.06735996901988983 | 0 | 1.0
-0.06822370737791061 | 1 | 1.0
-0.07299362868070602 | 0 | 1.0
-0.07386480271816254 | 1 | 1.0
-0.0786435678601265 | 0 | 1.0
-0.07952515035867691 | 1 | 1.0
-0.08431583642959595 | 0 | 1.0
-0.08521103113889694 | 1 | 1.0
-0.09001695364713669 | 1 | 1.0
-0.09092926234006882 | 0 | 1.0
-0.08794994652271271 | 1 | 1.0
