6.0, 1.3, -3.0, 6.0, 5.3, 2.7, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[0.] | 1 | 1.0
0.004802898038178682 | 0 | 1.0
0.00969927292317152 | 1 | 1.0
0.010690974071621895 | 0 | 1.0
0.015584523789584637 | 1 | 1.0
0.016575032845139503 | 0 | 1.0
0.021469030529260635 | 1 | 1.0
0.02246161550283432 | 0 | 1.0
0.027359304949641228 | 1 | 1.0
0.028357241302728653 | 0 | 1.0
0.03326191380620003 | 1 | 1.0
0.0342685766518116 | 0 | 1.0
0.03918365761637688 | 1 | 1.0
0.040202584117650986 | 0 | 1.0
0.04513171315193176 | 0 | 1.0
0.046166710555553436 | 1 | 1.0
0.043309640139341354 | 0 | 1.0
0.04436487704515457 | 1 | 1.0
0.04152687266469002 | 0 | 1.0
0.04260028153657913 | 1 | 1.0
0.039779551327228546 | 0 | 1.0
0.04086955264210701 | 1 | 1.0
0.03806475177407265 | 0 | 1.0
0.039170198142528534 | 1 | 1.0
0.036380402743816376 | 0 | 1.0
0.03750055283308029 | 1 | 1.0
0.03472521901130676 | 0 | 1.0
0.03585970774292946 | 1 | 1.0
0.03309866413474083 | 0 | 1.0
0.034247491508722305 | 1 | 1.0
0.031500931829214096 | 0 | 1.0
0.0326644591987133 | 0 | 1.0
0.02993292734026909 | 1 | 1.0
0.023307476192712784 | 0 | 1.0
0.02059190534055233 | 1 | 1.0
0.013979541137814522 | 0 | 1.0
0.011274557560682297 | 1 | 1.0
0.004670141264796257 | 0 | 1.0
0.0019706999883055687 | 1 | 1.0
-0.0046306513249874115 | 0 | 1.0
-0.007329395506531 | 1 | 1.0
-0.013932431116700172 | 0 | 1.0
-0.016635244712233543 | 1 | 1.0
-0.023244695737957954 | 0 | 1.0
-0.02595638483762741 | 1 | 1.0
-0.03257707878947258 | 0 | 1.0
-0.03530260920524597 | 1 | 1.0
-0.04193958640098572 | 1 | 1.0
-0.04468419775366783 | 0 | 1.0
-0.043538957834243774 | 1 | 1.0
-0.046308305114507675 | 0 | 1.0
-0.045187462121248245 | 1 | 1.0
-0.04798107221722603 | 0 | 1.0
-0.04688448831439018 | 1 | 1.0
-0.04970250278711319 | 0 | 1.0
-0.048630647361278534 | 1 | 1.0
-0.05147381126880646 | 0 | 1.0
-0.05042776092886925 | 1 | 1.0
-0.053297437727451324 | 1 | 1.0
-0.05227890610694885 | 0 | 1.0
-0.047373801469802856 | 1 | 1.0
-0.046385183930397034 | 0 | 1.0
-0.04150792956352234 | 1 | 1.0
-0.04054567217826843 | 0 | 1.0
-0.03569312393665314 | 1 | 1.0
-0.03475436195731163 | 0 | 1.0
-0.029924025759100914 | 1 | 1.0
-0.02900652214884758 | 0 | 1.0
-0.024196475744247437 | 1 | 1.0
-0.023298555985093117 | 1 | 1.0
-0.018507404252886772 | 0 | 1.0
-0.009823658503592014 | 1 | 1.0
-0.00505051389336586 | 0 | 1.0
0.0036190457176417112 | 1 | 1.0
0.008381304331123829 | 0 | 1.0
0.017043504863977432 | 1 | 1.0
0.021801644936203957 | 0 | 1.0
0.03046306222677231 | 1 | 1.0
0.035223670303821564 | 0 | 1.0
0.043890777975320816 | 1 | 1.0
0.048660412430763245 | 0 | 1.0
0.05733974650502205 | 0 | 1.0
0.06212510168552399 | 1 | 1.0
0.06301934272050858 | 0 | 1.0
0.06782742589712143 | 1 | 1.0
0.06874474883079529 | 0 | 1.0
0.07357636094093323 | 1 | 1.0
0.0745178833603859 | 0 | 1.0
0.07937440276145935 | 1 | 1.0
0.08034183084964752 | 0 | 1.0
