5.0, 1.3, -5.0, 5.0, 5.3, 6.0, -5.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[0.04] | 0 | 1.0
0.03674626350402832 | 1 | 1.0
0.03218509256839752 | 0 | 1.0
0.031537532806396484 | 1 | 1.0
0.02699797786772251 | 0 | 1.0
0.026370661333203316 | 1 | 1.0
0.02184987999498844 | 0 | 1.0
0.02124018222093582 | 1 | 1.0
0.016735827550292015 | 0 | 1.0
0.016141604632139206 | 0 | 1.0
0.011651760898530483 | 1 | 1.0
0.003266755724325776 | 0 | 1.0
-0.0012100888416171074 | 1 | 1.0
-0.009586218744516373 | 0 | 1.0
-0.014057925902307034 | 1 | 1.0
-0.022432798519730568 | 0 | 1.0
-0.02690701000392437 | 1 | 1.0
-0.03528812527656555 | 1 | 1.0
-0.03977244347333908 | 0 | 1.0
-0.04036296159029007 | 1 | 1.0
-0.04486515000462532 | 0 | 1.0
-0.04547423869371414 | 1 | 1.0
-0.049995727837085724 | 0 | 1.0
-0.05062505975365639 | 1 | 1.0
-0.05516773834824562 | 0 | 1.0
-0.055819474160671234 | 1 | 1.0
-0.06038573011755943 | 1 | 1.0
-0.061062563210725784 | 0 | 1.0
-0.05785186216235161 | 1 | 1.0
-0.058557089418172836 | 0 | 1.0
-0.05537319928407669 | 1 | 1.0
-0.05610411614179611 | 0 | 1.0
-0.05294472351670265 | 1 | 1.0
-0.053699299693107605 | 0 | 1.0
-0.050562720745801926 | 1 | 1.0
-0.051339540630578995 | 1 | 1.0
-0.04822468012571335 | 0 | 1.0
-0.04121888428926468 | 1 | 1.0
-0.03812521696090698 | 0 | 1.0
-0.031136980280280113 | 1 | 1.0
-0.028057830408215523 | 0 | 1.0
-0.021080801263451576 | 1 | 1.0
-0.01800992712378502 | 0 | 1.0
-0.011038093827664852 | 1 | 1.0
-0.00796953123062849 | 0 | 1.0
-0.0009970789542421699 | 1 | 1.0
0.002075002295896411 | 0 | 1.0
0.009053832851350307 | 1 | 1.0
0.012135275639593601 | 0 | 1.0
0.019126323983073235 | 0 | 1.0
0.022223124280571938 | 1 | 1.0
0.02142833173274994 | 0 | 1.0
0.024546794593334198 | 1 | 1.0
0.023773642256855965 | 0 | 1.0
0.026913857087492943 | 1 | 1.0
0.02616272307932377 | 0 | 1.0
0.029325321316719055 | 1 | 1.0
0.028597133234143257 | 0 | 1.0
0.031783297657966614 | 0 | 1.0
0.031079543754458427 | 1 | 1.0
0.02648739516735077 | 0 | 1.0
0.02581017278134823 | 1 | 1.0
0.02124232053756714 | 0 | 1.0
0.020587684586644173 | 1 | 1.0
0.01604055054485798 | 0 | 1.0
0.015405170619487762 | 1 | 1.0
0.010875728912651539 | 0 | 1.0
0.010256792418658733 | 1 | 1.0
0.0057424926199018955 | 0 | 1.0
0.005137634929269552 | 1 | 1.0
0.000636331329587847 | 0 | 1.0
4.357206853455864e-05 | 1 | 1.0
-0.00444653257727623 | 0 | 1.0
-0.005028844811022282 | 0 | 1.0
-0.009509244933724403 | 1 | 1.0
-0.017887195572257042 | 0 | 1.0
-0.02235911414027214 | 1 | 1.0
-0.030732542276382446 | 0 | 1.0
-0.03520366922020912 | 1 | 1.0
-0.0435800775885582 | 1 | 1.0
-0.048057977110147476 | 0 | 1.0
-0.048640280961990356 | 1 | 1.0
-0.05313260853290558 | 0 | 1.0
-0.05372993275523186 | 1 | 1.0
-0.058237913995981216 | 0 | 1.0
-0.0588516891002655 | 1 | 1.0
-0.06337692588567734 | 0 | 1.0
-0.06400896608829498 | 1 | 1.0
