6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
[0.03] | 0 | 1.0
0.02610037475824356 | 0 | 1.0
0.021289121359586716 | 1 | 1.0
0.012587819248437881 | 0 | 1.0
0.0077989171259105206 | 1 | 1.0
-0.0008847059798426926 | 0 | 1.0
-0.005659850779920816 | 1 | 1.0
-0.014334009028971195 | 0 | 1.0
-0.019103560596704483 | 1 | 1.0
-0.027776159346103668 | 0 | 1.0
-0.032548047602176666 | 1 | 1.0
-0.041226863861083984 | 0 | 1.0
-0.04600897431373596 | 1 | 1.0
-0.054701823741197586 | 1 | 1.0
-0.05950218439102173 | 0 | 1.0
-0.06041335687041283 | 1 | 1.0
-0.06524034589529037 | 0 | 1.0
-0.0661792904138565 | 1 | 1.0
-0.07103516161441803 | 0 | 1.0
-0.0720045194029808 | 1 | 1.0
-0.07689221203327179 | 1 | 1.0
-0.07789533585309982 | 0 | 1.0
-0.07501612603664398 | 1 | 1.0
-0.07605718821287155 | 0 | 1.0
-0.07321488857269287 | 1 | 1.0
-0.07429230958223343 | 1 | 1.0
-0.07148586958646774 | 0 | 1.0
-0.06479643285274506 | 1 | 1.0
-0.06202571839094162 | 0 | 1.0
-0.055368587374687195 | 1 | 1.0
-0.05262769013643265 | 1 | 1.0
-0.04599747061729431 | 0 | 1.0
-0.035477448254823685 | 1 | 1.0
-0.028869498521089554 | 0 | 1.0
-0.01836593635380268 | 1 | 1.0
-0.011769517324864864 | 0 | 1.0
-0.0012721172533929348 | 1 | 1.0
0.005323116201907396 | 0 | 1.0
0.01582440547645092 | 1 | 1.0
0.022428642958402634 | 0 | 1.0
0.032943833619356155 | 0 | 1.0
0.039567336440086365 | 1 | 1.0
0.04230313003063202 | 0 | 1.0
0.048956498503685 | 1 | 1.0
0.051724571734666824 | 0 | 1.0
0.0584123358130455 | 0 | 1.0
0.06121767312288284 | 1 | 1.0
0.06014338880777359 | 0 | 1.0
0.06299185007810593 | 1 | 1.0
0.06196065619587898 | 0 | 1.0
0.06485244631767273 | 0 | 1.0
0.06386516988277435 | 1 | 1.0
0.0590004064142704 | 0 | 1.0
0.05805898457765579 | 0 | 1.0
0.053237833082675934 | 1 | 1.0
0.04453693702816963 | 0 | 1.0
0.03975651413202286 | 1 | 1.0
0.031091367825865746 | 0 | 1.0
0.026343148201704025 | 1 | 1.0
0.017705854028463364 | 0 | 1.0
0.012982168234884739 | 0 | 1.0
0.0043655503541231155 | 1 | 1.0
-0.008144988678395748 | 0 | 1.0
-0.016747502610087395 | 1 | 1.0
-0.02925064228475094 | 0 | 1.0
-0.037851884961128235 | 1 | 1.0
-0.05036003887653351 | 1 | 1.0
-0.05897264927625656 | 0 | 1.0
-0.06369414925575256 | 1 | 1.0
-0.07233090698719025 | 0 | 1.0
-0.07708004117012024 | 1 | 1.0
-0.08574747294187546 | 1 | 1.0
-0.09053117036819458 | 0 | 1.0
-0.09143450856208801 | 1 | 1.0
-0.09626047313213348 | 0 | 1.0
-0.09720708429813385 | 1 | 1.0
-0.10207732021808624 | 1 | 1.0
-0.10306981205940247 | 0 | 1.0
-0.10018675774335861 | 1 | 1.0
-0.10122887790203094 | 1 | 1.0
-0.09839428216218948 | 0 | 1.0
-0.09168359637260437 | 1 | 1.0
-0.08889652043581009 | 0 | 1.0
-0.08222947269678116 | 1 | 1.0
-0.0794835239648819 | 1 | 1.0
-0.0728544071316719 | 0 | 1.0
-0.062341563403606415 | 1 | 1.0
-0.0557456910610199 | 0 | 1.0
-0.04526015371084213 | 1 | 1.0
-0.03868700563907623 | 0 | 1.0
-0.028218824416399002 | 1 | 1.0
-0.02165851555764675 | 0 | 1.0
-0.011198221705853939 | 1 | 1.0
-0.004641279578208923 | 0 | 1.0
0.005820313468575478 | 1 | 1.0
0.012383165769279003 | 0 | 1.0
0.022855166345834732 | 1 | 1.0
0.029433222487568855 | 0 | 1.0
0.039924852550029755 | 1 | 1.0
0.04652763158082962 | 0 | 1.0
0.05704842135310173 | 0 | 1.0
0.06368587911128998 | 1 | 1.0
0.06644432246685028 | 0 | 1.0
0.07312711328268051 | 0 | 1.0
0.07593364268541336 | 1 | 1.0
0.07486680150032043 | 0 | 1.0
0.07772713154554367 | 0 | 1.0
0.07671411335468292 | 1 | 1.0
0.07182911038398743 | 0 | 1.0
0.07087110728025436 | 0 | 1.0
0.06603849679231644 | 1 | 1.0
0.057331107556819916 | 0 | 1.0
0.052547674626111984 | 1 | 1.0
0.04388425126671791 | 0 | 1.0
0.03914135694503784 | 0 | 1.0
0.03051401674747467 | 1 | 1.0
0.018000973388552666 | 0 | 1.0
0.009402789175510406 | 1 | 1.0
-0.003088204190135002 | 0 | 1.0
-0.011670081876218319 | 1 | 1.0
-0.024151284247636795 | 0 | 1.0
-0.03272921219468117 | 1 | 1.0
-0.045212555676698685 | 0 | 1.0
-0.053798653185367584 | 1 | 1.0
-0.06629597395658493 | 1 | 1.0
-0.07490237802267075 | 0 | 1.0
-0.07962242513895035 | 1 | 1.0
-0.08826160430908203 | 0 | 1.0
-0.09301793575286865 | 1 | 1.0
-0.10169631242752075 | 1 | 1.0
-0.10649587959051132 | 0 | 1.0
-0.10742022097110748 | 1 | 1.0
-0.11227096617221832 | 1 | 1.0
-0.11324775964021683 | 0 | 1.0
-0.11035269498825073 | 1 | 1.0
-0.11138521879911423 | 1 | 1.0
-0.1085444837808609 | 0 | 1.0
-0.10183104872703552 | 1 | 1.0
-0.09904351830482483 | 0 | 1.0
-0.09237928688526154 | 1 | 1.0
-0.08963851630687714 | 1 | 1.0
-0.08301782608032227 | 0 | 1.0
-0.07251666486263275 | 1 | 1.0
-0.06593500077724457 | 0 | 1.0
-0.055466968566179276 | 1 | 1.0
-0.04891412332653999 | 1 | 1.0
-0.03846966475248337 | 0 | 1.0
-0.02413189597427845 | 1 | 1.0
-0.013702123425900936 | 0 | 1.0
0.0006288461736403406 | 0 | 1.0
0.011059032753109932 | 1 | 1.0
0.017593177035450935 | 0 | 1.0
0.028038769960403442 | 1 | 1.0
0.03459280729293823 | 0 | 1.0
0.04506232216954231 | 1 | 1.0
0.051645100116729736 | 0 | 1.0
0.06214746832847595 | 0 | 1.0
0.06876838207244873 | 1 | 1.0
0.07151208817958832 | 0 | 1.0
0.07818132638931274 | 0 | 1.0
0.08097589761018753 | 1 | 1.0
0.07989861071109772 | 0 | 1.0
0.08274942636489868 | 0 | 1.0
0.08172823488712311 | 1 | 1.0
0.07683632522821426 | 0 | 1.0
0.07587221264839172 | 1 | 1.0
0.07103463262319565 | 0 | 1.0
0.0701233446598053 | 0 | 1.0
0.0653366819024086 | 1 | 1.0
0.05667485296726227 | 0 | 1.0
0.051937006413936615 | 0 | 1.0
0.04331943765282631 | 1 | 1.0
0.03082086890935898 | 0 | 1.0
0.022240841761231422 | 1 | 1.0
0.009772701188921928 | 0 | 1.0
0.0012177604949101806 | 1 | 1.0
-0.011231720447540283 | 0 | 1.0
-0.01977335475385189 | 1 | 1.0
-0.03221544995903969 | 0 | 1.0
-0.040755126625299454 | 1 | 1.0
-0.05320083722472191 | 0 | 1.0
-0.061749715358018875 | 1 | 1.0
-0.07420998066663742 | 0 | 1.0
-0.08277928829193115 | 1 | 1.0
-0.0952652171254158 | 1 | 1.0
-0.10386646538972855 | 0 | 1.0
-0.10858777910470963 | 1 | 1.0
-0.11723309010267258 | 1 | 1.0
-0.1220020204782486 | 0 | 1.0
-0.12289795279502869 | 1 | 1.0
-0.1277216225862503 | 1 | 1.0
-0.12867315113544464 | 0 | 1.0
-0.12575440108776093 | 1 | 1.0
-0.12676413357257843 | 0 | 1.0
-0.1239018365740776 | 1 | 1.0
-0.12496720999479294 | 1 | 1.0
-0.12215962260961533 | 0 | 1.0
-0.11547991633415222 | 1 | 1.0
-0.11272671818733215 | 1 | 1.0
-0.10609786957502365 | 0 | 1.0
-0.0955926701426506 | 1 | 1.0
-0.08900993317365646 | 0 | 1.0
-0.07854477316141129 | 1 | 1.0
-0.07199788838624954 | 1 | 1.0
-0.061563245952129364 | 0 | 1.0
-0.04723910614848137 | 1 | 1.0
-0.03682628646492958 | 0 | 1.0
-0.022516049444675446 | 1 | 1.0
-0.012110290117561817 | 0 | 1.0
0.0022002251353114843 | 1 | 1.0
0.012613378465175629 | 0 | 1.0
0.026938196271657944 | 0 | 1.0
0.03737315535545349 | 1 | 1.0
0.043923553079366684 | 0 | 1.0
0.05439504608511925 | 1 | 1.0
0.06098685413599014 | 0 | 1.0
0.07150360196828842 | 0 | 1.0
0.07814615964889526 | 1 | 1.0
0.08091912418603897 | 0 | 1.0
0.08762286603450775 | 0 | 1.0
0.09045997262001038 | 0 | 1.0
0.0894336998462677 | 1 | 1.0
0.08454527705907822 | 0 | 1.0
0.08358994871377945 | 0 | 1.0
0.07876962423324585 | 1 | 1.0
0.07008412480354309 | 0 | 1.0
0.0653289258480072 | 0 | 1.0
0.05670339986681938 | 1 | 1.0
0.044206004589796066 | 0 | 1.0
0.035633549094200134 | 1 | 1.0
0.023181790485978127 | 0 | 1.0
0.014650113880634308 | 0 | 1.0
0.0022325862664729357 | 1 | 1.0
-0.0140731455758214 | 0 | 1.0
-0.026466956362128258 | 1 | 1.0
-0.042757902294397354 | 0 | 1.0
-0.0551445446908474 | 1 | 1.0
-0.0714365541934967 | 0 | 1.0
-0.0838322639465332 | 1 | 1.0
-0.1001410260796547 | 1 | 1.0
-0.11256198585033417 | 0 | 1.0
-0.12110111862421036 | 1 | 1.0
-0.1335638463497162 | 1 | 1.0
-0.14215080440044403 | 0 | 1.0
-0.14686685800552368 | 1 | 1.0
-0.15551306307315826 | 1 | 1.0
-0.1602918803691864 | 0 | 1.0
-0.16120688617229462 | 1 | 1.0
-0.16605553030967712 | 1 | 1.0
-0.16704143583774567 | 0 | 1.0
-0.16416682302951813 | 1 | 1.0
-0.16522687673568726 | 1 | 1.0
-0.16242514550685883 | 1 | 1.0
-0.1557624787092209 | 0 | 1.0
-0.14523762464523315 | 1 | 1.0
-0.13864415884017944 | 1 | 1.0
-0.12818174064159393 | 0 | 1.0
-0.11384791135787964 | 1 | 1.0
-0.10343863815069199 | 0 | 1.0
-0.08914907276630402 | 1 | 1.0
-0.0787782147526741 | 1 | 1.0
-0.06451915204524994 | 0 | 1.0
-0.046368833631277084 | 1 | 1.0
-0.03212727606296539 | 0 | 1.0
-0.013984411023557186 | 1 | 1.0
0.0002587623312138021 | 0 | 1.0
0.018412483856081963 | 0 | 1.0
0.03267619013786316 | 1 | 1.0
0.04305651783943176 | 0 | 1.0
0.05735987052321434 | 0 | 1.0
0.06778734177350998 | 1 | 1.0
0.0743446946144104 | 0 | 1.0
0.08483324944972992 | 0 | 1.0
0.09145677834749222 | 1 | 1.0
0.09421990066766739 | 0 | 1.0
0.1009192168712616 | 0 | 1.0
0.10376090556383133 | 0 | 1.0
0.102748341858387 | 1 | 1.0
0.09788286685943604 | 0 | 1.0
0.09695569425821304 | 0 | 1.0
0.09217293560504913 | 0 | 1.0
0.08353467285633087 | 1 | 1.0
0.07103892415761948 | 0 | 1.0
0.06247677281498909 | 0 | 1.0
0.050049275159835815 | 1 | 1.0
0.033753346651792526 | 0 | 1.0
0.021383527666330338 | 1 | 1.0
0.005135525483638048 | 0 | 1.0
-0.007192582357674837 | 0 | 1.0
-0.023407580330967903 | 1 | 1.0
-0.043512921780347824 | 0 | 1.0
-0.05970902368426323 | 1 | 1.0
-0.07980614900588989 | 0 | 1.0
-0.09600357711315155 | 1 | 1.0
-0.11611180007457733 | 1 | 1.0
-0.13233055174350739 | 0 | 1.0
-0.144666850566864 | 1 | 1.0
-0.16092710196971893 | 1 | 1.0
-0.17331309616565704 | 0 | 1.0
-0.18183109164237976 | 1 | 1.0
-0.19428186118602753 | 1 | 1.0
-0.20287051796913147 | 0 | 1.0
-0.20760227739810944 | 1 | 1.0
-0.21627245843410492 | 1 | 1.0
-0.2210894674062729 | 1 | 1.0
-0.22205738723278046 | 1 | 1.0
-0.21917827427387238 | 0 | 1.0
-0.21245208382606506 | 1 | 1.0
-0.20966631174087524 | 1 | 1.0
-0.20302875339984894 | 1 | 1.0
-0.19253826141357422 | 0 | 1.0
-0.178191676735878 | 1 | 1.0
-0.1677786409854889 | 1 | 1.0
-0.15349990129470825 | 0 | 1.0
-0.13535141944885254 | 1 | 1.0
-0.1211274191737175 | 0 | 1.0
-0.10302238911390305 | 1 | 1.0
-0.08883442729711533 | 1 | 1.0
-0.07075528055429459 | 0 | 1.0
-0.04878085479140282 | 0 | 1.0
-0.03071068972349167 | 1 | 1.0
-0.01653822883963585 | 0 | 1.0
0.0015462565934285522 | 1 | 1.0
0.015742003917694092 | 0 | 1.0
0.033857546746730804 | 0 | 1.0
0.04809398204088211 | 1 | 1.0
0.05845831707119942 | 0 | 1.0
0.07275338470935822 | 0 | 1.0
0.08318382501602173 | 1 | 1.0
0.08975577354431152 | 0 | 1.0
0.1002657413482666 | 0 | 1.0
0.10692254453897476 | 0 | 1.0
0.1097312942147255 | 0 | 1.0
0.1086951196193695 | 1 | 1.0
0.10381506383419037 | 0 | 1.0
0.10287760943174362 | 0 | 1.0
0.09809324890375137 | 0 | 1.0
0.08946194499731064 | 1 | 1.0
0.07698161154985428 | 0 | 1.0
0.06843934208154678 | 0 | 1.0
0.05604018270969391 | 1 | 1.0
0.03978106006979942 | 0 | 1.0
0.027453303337097168 | 0 | 1.0
0.011256007477641106 | 1 | 1.0
-0.00881487037986517 | 0 | 1.0
-0.02496383897960186 | 0 | 1.0
-0.044997695833444595 | 1 | 1.0
-0.06892122328281403 | 0 | 1.0
-0.08893592655658722 | 1 | 1.0
-0.11285296827554703 | 1 | 1.0
-0.13287252187728882 | 0 | 1.0
-0.14900201559066772 | 1 | 1.0
-0.169050395488739 | 0 | 1.0
-0.1852186620235443 | 1 | 1.0
-0.20531341433525085 | 1 | 1.0
-0.22153881192207336 | 1 | 1.0
-0.23390299081802368 | 0 | 1.0
-0.24241241812705994 | 1 | 1.0
-0.2548619210720062 | 1 | 1.0
-0.26346251368522644 | 1 | 1.0
-0.2682197093963623 | 1 | 1.0
-0.26913705468177795 | 0 | 1.0
-0.26621612906455994 | 1 | 1.0
-0.2672405242919922 | 1 | 1.0
-0.2644243538379669 | 1 | 1.0
-0.2577681243419647 | 1 | 1.0
-0.2472703605890274 | 0 | 1.0
-0.23292751610279083 | 1 | 1.0
-0.22252362966537476 | 1 | 1.0
-0.2082647979259491 | 0 | 1.0
-0.19014674425125122 | 1 | 1.0
-0.17595958709716797 | 1 | 1.0
-0.1579018533229828 | 0 | 1.0
-0.13596855103969574 | 1 | 1.0
-0.11795499175786972 | 0 | 1.0
-0.0960530936717987 | 1 | 1.0
-0.07806169241666794 | 0 | 1.0
-0.05617040395736694 | 1 | 1.0
-0.03817956522107124 | 0 | 1.0
-0.0162783395498991 | 1 | 1.0
0.0017332894494757056 | 0 | 1.0
0.02366485446691513 | 0 | 1.0
0.04171854257583618 | 1 | 1.0
0.055902816355228424 | 0 | 1.0
0.07402018457651138 | 0 | 1.0
0.08827812224626541 | 0 | 1.0
0.0986846312880516 | 1 | 1.0
0.1052459329366684 | 0 | 1.0
0.11575167626142502 | 0 | 1.0
Total reward: 389.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
[0.04] | 1 | 1.0
0.03735555708408356 | 0 | 1.0
0.04205703362822533 | 1 | 1.0
0.04285159334540367 | 0 | 1.0
0.04754561930894852 | 1 | 1.0
0.04833424463868141 | 0 | 1.0
0.053023893386125565 | 1 | 1.0
0.053809598088264465 | 0 | 1.0
0.05849779397249222 | 1 | 1.0
0.05928347632288933 | 0 | 1.0
0.0639730766415596 | 1 | 1.0
0.06476160138845444 | 0 | 1.0
0.06945545971393585 | 1 | 1.0
0.07024971395730972 | 0 | 1.0
0.07495076209306717 | 1 | 1.0
0.07575375586748123 | 0 | 1.0
0.08046504855155945 | 1 | 1.0
0.08127996325492859 | 0 | 1.0
0.08600479364395142 | 0 | 1.0
0.08683506399393082 | 1 | 1.0
0.08377274125814438 | 0 | 1.0
0.08462216705083847 | 1 | 1.0
0.08157762140035629 | 0 | 1.0
0.0824437290430069 | 1 | 1.0
0.0794147402048111 | 0 | 1.0
0.08029552549123764 | 1 | 1.0
0.07728030532598495 | 0 | 1.0
0.07817412912845612 | 1 | 1.0
0.07517124712467194 | 0 | 1.0
