6.0, 1.3, -5.0, 6.0, 5.3, 6.0, -5.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.03] | 1 | 1.0
-0.026124026626348495 | 0 | 1.0
-0.02181386575102806 | 1 | 1.0
-0.021395940333604813 | 0 | 1.0
-0.01706446148455143 | 0 | 1.0
-0.016623394563794136 | 1 | 1.0
-0.020070713013410568 | 0 | 1.0
-0.019602667540311813 | 1 | 1.0
-0.0230243057012558 | 0 | 1.0
-0.02253149263560772 | 1 | 1.0
-0.025929294526576996 | 0 | 1.0
-0.02541327476501465 | 1 | 1.0
-0.02878846973180771 | 0 | 1.0
-0.028250206261873245 | 0 | 1.0
-0.03160344436764717 | 1 | 1.0
-0.03884730860590935 | 0 | 1.0
-0.042178671807050705 | 1 | 1.0
-0.04940406233072281 | 0 | 1.0
-0.05271976441144943 | 1 | 1.0
-0.05993256717920303 | 0 | 1.0
-0.06323837488889694 | 1 | 1.0
-0.07044411450624466 | 0 | 1.0
-0.07374546676874161 | 1 | 1.0
-0.08094942569732666 | 0 | 1.0
-0.08425159007310867 | 1 | 1.0
-0.09145895391702652 | 0 | 1.0
-0.09476715326309204 | 1 | 1.0
-0.10198311507701874 | 0 | 1.0
-0.10530264675617218 | 1 | 1.0
-0.11253254115581512 | 1 | 1.0
-0.11586891859769821 | 0 | 1.0
-0.11531432718038559 | 1 | 1.0
-0.1186734214425087 | 0 | 1.0
-0.1181413009762764 | 1 | 1.0
-0.12152278423309326 | 0 | 1.0
-0.12101311981678009 | 1 | 1.0
-0.124417245388031 | 0 | 1.0
-0.12393058091402054 | 1 | 1.0
-0.12735816836357117 | 1 | 1.0
-0.12689562141895294 | 0 | 1.0
-0.12254434823989868 | 1 | 1.0
-0.12210764735937119 | 0 | 1.0
-0.11777978390455246 | 1 | 1.0
-0.11736459285020828 | 0 | 1.0
-0.11305616050958633 | 1 | 1.0
-0.11265873908996582 | 0 | 1.0
-0.10836628824472427 | 1 | 1.0
-0.10798337310552597 | 1 | 1.0
-0.10370389372110367 | 0 | 1.0
-0.0955280065536499 | 1 | 1.0
-0.09125886112451553 | 0 | 1.0
-0.08308862149715424 | 1 | 1.0
-0.07882076501846313 | 0 | 1.0
-0.07064737379550934 | 0 | 1.0
-0.06637191027402878 | 1 | 1.0
-0.06599108874797821 | 0 | 1.0
-0.0616990402340889 | 1 | 1.0
-0.061300311237573624 | 0 | 1.0
-0.05698908492922783 | 1 | 1.0
-0.05656961351633072 | 0 | 1.0
-0.0522361695766449 | 1 | 1.0
-0.05179264023900032 | 0 | 1.0
-0.04743344336748123 | 0 | 1.0
-0.046961985528469086 | 1 | 1.0
-0.05037599056959152 | 0 | 1.0
-0.04987207427620888 | 1 | 1.0
-0.053254496306180954 | 0 | 1.0
-0.05271949991583824 | 0 | 1.0
-0.05607127770781517 | 1 | 1.0
-0.0633089542388916 | 0 | 1.0
-0.06663021445274353 | 1 | 1.0
-0.07384081184864044 | 0 | 1.0
-0.07713761925697327 | 1 | 1.0
-0.08432675153017044 | 0 | 1.0
-0.08760447800159454 | 1 | 1.0
-0.0947771668434143 | 0 | 1.0
-0.09804066270589828 | 1 | 1.0
-0.10520148277282715 | 0 | 1.0
-0.10845518112182617 | 1 | 1.0
-0.11560836434364319 | 0 | 1.0
-0.11885640025138855 | 1 | 1.0
-0.12600593268871307 | 0 | 1.0
-0.12925225496292114 | 1 | 1.0
-0.13640199601650238 | 0 | 1.0
-0.13965043425559998 | 1 | 1.0
-0.14680419862270355 | 0 | 1.0
-0.15005861222743988 | 1 | 1.0
-0.1572202742099762 | 0 | 1.0
-0.16048461198806763 | 1 | 1.0
-0.16765816509723663 | 0 | 1.0
-0.17093656957149506 | 1 | 1.0
-0.1781262755393982 | 0 | 1.0
-0.18142320215702057 | 1 | 1.0
-0.18863362073898315 | 1 | 1.0
-0.19195392727851868 | 0 | 1.0
-0.19138659536838531 | 1 | 1.0
-0.19473564624786377 | 0 | 1.0
-0.19419659674167633 | 1 | 1.0
-0.1975737363100052 | 1 | 1.0
-0.19706273078918457 | 0 | 1.0
-0.19266463816165924 | 1 | 1.0
-0.19218212366104126 | 0 | 1.0
-0.18780942261219025 | 1 | 1.0
-0.18734991550445557 | 0 | 1.0
-0.18299750983715057 | 1 | 1.0
-0.1825561225414276 | 0 | 1.0
-0.17821946740150452 | 1 | 1.0
-0.17779183387756348 | 0 | 1.0
-0.17346683144569397 | 1 | 1.0
-0.1730489879846573 | 0 | 1.0
-0.16873185336589813 | 1 | 1.0
-0.16832013428211212 | 0 | 1.0
-0.16400732100009918 | 1 | 1.0
-0.16359825432300568 | 0 | 1.0
-0.15928637981414795 | 1 | 1.0
-0.15887658298015594 | 0 | 1.0
-0.1545623391866684 | 1 | 1.0
-0.15414848923683167 | 0 | 1.0
-0.14982850849628448 | 1 | 1.0
-0.14940720796585083 | 0 | 1.0
-0.14507807791233063 | 1 | 1.0
-0.14464576542377472 | 0 | 1.0
-0.1403038650751114 | 1 | 1.0
-0.13985678553581238 | 0 | 1.0
-0.13549821078777313 | 1 | 1.0
-0.1350322663784027 | 0 | 1.0
-0.1306528002023697 | 0 | 1.0
-0.13016349077224731 | 1 | 1.0
-0.13356193900108337 | 0 | 1.0
-0.13304421305656433 | 1 | 1.0
-0.13641488552093506 | 0 | 1.0
-0.13586974143981934 | 1 | 1.0
-0.13921324908733368 | 0 | 1.0
-0.13864096999168396 | 0 | 1.0
