5.0, 1.3, -5.0, 5.0, 5.3, 2.7, -5.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.04] | 1 | 1.0
-0.045714370906353 | 0 | 1.0
-0.0425405353307724 | 0 | 1.0
-0.043254878371953964 | 1 | 1.0
-0.04785558208823204 | 0 | 1.0
-0.04853945970535278 | 1 | 1.0
-0.05311141908168793 | 0 | 1.0
-0.05376775562763214 | 1 | 1.0
-0.05831346660852432 | 0 | 1.0
-0.0589444600045681 | 0 | 1.0
-0.06346575170755386 | 1 | 1.0
-0.07187677919864655 | 0 | 1.0
-0.0763748288154602 | 1 | 1.0
-0.08476659655570984 | 0 | 1.0
-0.0892486646771431 | 1 | 1.0
-0.09762807935476303 | 0 | 1.0
-0.10210097581148148 | 1 | 1.0
-0.11047457158565521 | 0 | 1.0
-0.11494477093219757 | 1 | 1.0
-0.1233188733458519 | 0 | 1.0
-0.12779273092746735 | 1 | 1.0
-0.13617359101772308 | 0 | 1.0
-0.1406574547290802 | 1 | 1.0
-0.14905141294002533 | 0 | 1.0
-0.15355178713798523 | 1 | 1.0
-0.16196541488170624 | 1 | 1.0
-0.1664891391992569 | 0 | 1.0
-0.16712602972984314 | 1 | 1.0
-0.17168040573596954 | 0 | 1.0
-0.17234858870506287 | 1 | 1.0
-0.17693495750427246 | 0 | 1.0
-0.17763619124889374 | 1 | 1.0
-0.18225663900375366 | 1 | 1.0
-0.18299347162246704 | 0 | 1.0
-0.17984868586063385 | 1 | 1.0
-0.18062452971935272 | 1 | 1.0
-0.17751732468605042 | 0 | 1.0
-0.17052745819091797 | 1 | 1.0
-0.16745613515377045 | 0 | 1.0
-0.16049782931804657 | 1 | 1.0
-0.15745490789413452 | 0 | 1.0
-0.15052123367786407 | 1 | 1.0
-0.14750000834465027 | 1 | 1.0
-0.14058469235897064 | 0 | 1.0
-0.1297745704650879 | 1 | 1.0
-0.12287186831235886 | 0 | 1.0
-0.11206808686256409 | 1 | 1.0
-0.10516595840454102 | 0 | 1.0
-0.09435685724020004 | 0 | 1.0
-0.08744341880083084 | 1 | 1.0
-0.08442143350839615 | 0 | 1.0
-0.07748465985059738 | 1 | 1.0
-0.07443628460168839 | 0 | 1.0
-0.06747043132781982 | 1 | 1.0
-0.06438951939344406 | 0 | 1.0
-0.05738821625709534 | 0 | 1.0
-0.054267946630716324 | 1 | 1.0
-0.055025260895490646 | 0 | 1.0
-0.05185789614915848 | 1 | 1.0
-0.0525670200586319 | 0 | 1.0
-0.04935041815042496 | 0 | 1.0
-0.05000852793455124 | 1 | 1.0
-0.05453898012638092 | 0 | 1.0
-0.05514197051525116 | 0 | 1.0
-0.05961822718381882 | 1 | 1.0
-0.06796692311763763 | 0 | 1.0
-0.07238931953907013 | 0 | 1.0
-0.08068770170211792 | 1 | 1.0
-0.09286275506019592 | 0 | 1.0
-0.10111560672521591 | 1 | 1.0
-0.1132512241601944 | 0 | 1.0
-0.12146884948015213 | 0 | 1.0
-0.13357461988925934 | 1 | 1.0
-0.1495702564716339 | 0 | 1.0
-0.16165491938591003 | 1 | 1.0
-0.17763742804527283 | 0 | 1.0
-0.18971584737300873 | 1 | 1.0
-0.20569947361946106 | 0 | 1.0
-0.21778622269630432 | 1 | 1.0
-0.23378510773181915 | 0 | 1.0
-0.24589470028877258 | 1 | 1.0
-0.26192307472229004 | 1 | 1.0
-0.27407026290893555 | 0 | 1.0
-0.2823423445224762 | 1 | 1.0
-0.2945425510406494 | 1 | 1.0
-0.30287331342697144 | 0 | 1.0
-0.30733951926231384 | 1 | 1.0
-0.3157397210597992 | 1 | 1.0
-0.32027867436408997 | 1 | 1.0
-0.32096001505851746 | 0 | 1.0
-0.3177853226661682 | 1 | 1.0
-0.31854742765426636 | 1 | 1.0
-0.3154512047767639 | 0 | 1.0
-0.30849698185920715 | 1 | 1.0
-0.3054775893688202 | 1 | 1.0
-0.2985957860946655 | 1 | 1.0
-0.287850558757782 | 0 | 1.0
-0.2732388973236084 | 1 | 1.0
-0.2625546455383301 | 1 | 1.0
-0.2479943335056305 | 0 | 1.0
-0.2295539379119873 | 1 | 1.0
-0.2150307148694992 | 0 | 1.0
-0.1966160088777542 | 1 | 1.0
-0.18210971355438232 | 0 | 1.0
-0.16370157897472382 | 1 | 1.0
-0.14919248223304749 | 0 | 1.0
-0.13077205419540405 | 1 | 1.0
-0.11624062806367874 | 0 | 1.0
-0.09778913110494614 | 0 | 1.0
-0.08321581035852432 | 1 | 1.0
-0.07251283526420593 | 0 | 1.0
-0.05787762254476547 | 0 | 1.0
-0.047103870660066605 | 1 | 1.0
-0.04018441215157509 | 0 | 1.0
-0.029324369505047798 | 0 | 1.0
-0.022311683744192123 | 0 | 1.0
-0.01913999579846859 | 0 | 1.0
-0.019804896786808968 | 1 | 1.0
-0.02430400252342224 | 0 | 1.0
-0.02485562674701214 | 0 | 1.0
-0.029242385178804398 | 0 | 1.0
-0.03746277838945389 | 0 | 1.0
-0.04951735958456993 | 0 | 1.0
-0.06540869176387787 | 1 | 1.0
-0.08514129370450974 | 0 | 1.0
-0.10093393921852112 | 0 | 1.0
-0.12057904154062271 | 0 | 1.0
-0.1440816968679428 | 1 | 1.0
-0.1714487075805664 | 0 | 1.0
-0.19488981366157532 | 0 | 1.0
-0.22221021354198456 | 1 | 1.0
-0.2534167170524597 | 0 | 1.0
-0.280712753534317 | 1 | 1.0
-0.3119102120399475 | 0 | 1.0
-0.3392103612422943 | 1 | 1.0
-0.37042534351348877 | 1 | 1.0
-0.39775773882865906 | 0 | 1.0
-0.42121803760528564 | 1 | 1.0
-0.44861066341400146 | 1 | 1.0
-0.4721452593803406 | 1 | 1.0
Total reward: 140.0
5.0, 1.3, -5.0, 5.0, 5.3, 2.7, -5.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.03] | 1 | 1.0
-0.02580377459526062 | 0 | 1.0
-0.021442515775561333 | 1 | 1.0
-0.020970948040485382 | 0 | 1.0
-0.016583779826760292 | 1 | 1.0
-0.0160846970975399 | 0 | 1.0
-0.011668529361486435 | 0 | 1.0
-0.011138462461531162 | 1 | 1.0
-0.014492281712591648 | 0 | 1.0
-0.013927013613283634 | 1 | 1.0
-0.017246661707758904 | 0 | 1.0
-0.016647810116410255 | 0 | 1.0
