6.0, 2.3, -5.0, 6.0, 6.0, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.02] | 0 | 1.0
0.01813461259007454 | 1 | 1.0
0.013414177112281322 | 1 | 1.0
0.012583351694047451 | 0 | 1.0
0.015639979392290115 | 1 | 1.0
0.0147803770378232 | 0 | 1.0
0.017809301614761353 | 1 | 1.0
0.01692270115017891 | 0 | 1.0
0.019925307482481003 | 1 | 1.0
0.019012784585356712 | 0 | 1.0
0.021989786997437477 | 1 | 1.0
0.021051762625575066 | 1 | 1.0
0.024003226310014725 | 0 | 1.0
0.03084309957921505 | 1 | 1.0
0.0337684340775013 | 0 | 1.0
0.0405852273106575 | 1 | 1.0
0.04348987713456154 | 0 | 1.0
0.05028865486383438 | 1 | 1.0
0.053177494555711746 | 0 | 1.0
0.059962835162878036 | 1 | 1.0
0.0628402829170227 | 0 | 1.0
0.06961637735366821 | 1 | 1.0
0.072486512362957 | 0 | 1.0
0.0792572870850563 | 1 | 1.0
0.08212395012378693 | 0 | 1.0
0.08889313787221909 | 1 | 1.0
0.09176005423069 | 0 | 1.0
0.0985313132405281 | 1 | 1.0
0.10140214115381241 | 0 | 1.0
0.10817913711071014 | 1 | 1.0
0.11105760186910629 | 0 | 1.0
0.11784408986568451 | 1 | 1.0
0.12073405832052231 | 0 | 1.0
0.12753397226333618 | 1 | 1.0
0.13043954968452454 | 0 | 1.0
0.13725711405277252 | 1 | 1.0
0.1401827186346054 | 0 | 1.0
0.1470225304365158 | 0 | 1.0
0.1499730497598648 | 1 | 1.0
0.14903682470321655 | 0 | 1.0
0.1520177125930786 | 1 | 1.0
0.1511114537715912 | 0 | 1.0
0.15412214398384094 | 1 | 1.0
0.1532457172870636 | 0 | 1.0
0.15628644824028015 | 0 | 1.0
0.15544046461582184 | 1 | 1.0
0.1507091224193573 | 0 | 1.0
0.14989499747753143 | 1 | 1.0
0.14519290626049042 | 0 | 1.0
0.14440613985061646 | 1 | 1.0
0.13972926139831543 | 0 | 1.0
0.13896608352661133 | 1 | 1.0
0.1343110203742981 | 0 | 1.0
0.13356830179691315 | 0 | 1.0
