6.0, 2.3, -5.0, 5.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.02] | 1 | 1.0
-0.01764434576034546 | 0 | 1.0
-0.01312335580587387 | 1 | 1.0
-0.012505536898970604 | 0 | 1.0
-0.007984600029885769 | 1 | 1.0
-0.007365687284618616 | 0 | 1.0
-0.0028425161726772785 | 1 | 1.0
-0.0022202094551175833 | 0 | 1.0
0.002307508373633027 | 1 | 1.0
0.0029355676379054785 | 0 | 1.0
0.007470229174941778 | 1 | 1.0
0.008106512948870659 | 0 | 1.0
0.012650657445192337 | 1 | 1.0
0.013297813944518566 | 0 | 1.0
0.017854182049632072 | 1 | 1.0
0.018515098839998245 | 0 | 1.0
0.023086700588464737 | 0 | 1.0
0.02376456931233406 | 1 | 1.0
0.020550601184368134 | 0 | 1.0
0.02124900557100773 | 1 | 1.0
0.01805410161614418 | 0 | 1.0
0.018770413473248482 | 1 | 1.0
0.015592217445373535 | 0 | 1.0
0.01632428914308548 | 1 | 1.0
0.013160890899598598 | 0 | 1.0
0.013906995765864849 | 1 | 1.0
0.010756878182291985 | 0 | 1.0
0.011515664868056774 | 1 | 1.0
0.00837765820324421 | 0 | 1.0
0.009148112498223782 | 1 | 1.0
0.0060213664546608925 | 0 | 1.0
0.006802779156714678 | 1 | 1.0
0.0036867347080260515 | 0 | 1.0
0.004478681366890669 | 1 | 1.0
0.0013730566715821624 | 0 | 1.0
0.0021753832697868347 | 0 | 1.0
-0.0009198392508551478 | 1 | 1.0
-0.007911675609648228 | 0 | 1.0
-0.010996244847774506 | 1 | 1.0
-0.017980650067329407 | 0 | 1.0
-0.021060744300484657 | 1 | 1.0
-0.0280437171459198 | 0 | 1.0
-0.031125329434871674 | 1 | 1.0
-0.038112759590148926 | 1 | 1.0
-0.041201841086149216 | 0 | 1.0
-0.040395066142082214 | 1 | 1.0
-0.043497685343027115 | 0 | 1.0
-0.04270420968532562 | 1 | 1.0
-0.04582000896334648 | 0 | 1.0
-0.04503965750336647 | 1 | 1.0
-0.0481686070561409 | 0 | 1.0
-0.04740152508020401 | 1 | 1.0
-0.05054393783211708 | 0 | 1.0
-0.049790605902671814 | 1 | 1.0
-0.05294711887836456 | 0 | 1.0
-0.05220836028456688 | 1 | 1.0
-0.0553799569606781 | 0 | 1.0
