6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -5.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.05] | 1 | 1.0
0.049538835883140564 | 0 | 1.0
0.05387477949261665 | 1 | 1.0
0.05431073158979416 | 0 | 1.0
0.05865317955613136 | 0 | 1.0
0.05909733846783638 | 1 | 1.0
0.05564500391483307 | 0 | 1.0
0.056100837886333466 | 1 | 1.0
0.052658598870038986 | 0 | 1.0
0.05312314257025719 | 1 | 1.0
0.0496881864964962 | 0 | 1.0
0.05015872046351433 | 1 | 1.0
0.04672845080494881 | 0 | 1.0
0.047202445566654205 | 1 | 1.0
0.04377440735697746 | 0 | 1.0
0.04424945265054703 | 1 | 1.0
0.04082128033041954 | 0 | 1.0
0.041295021772384644 | 1 | 1.0
0.037864379584789276 | 0 | 1.0
0.03833445906639099 | 1 | 1.0
0.034898970276117325 | 0 | 1.0
0.03536297008395195 | 1 | 1.0
0.0319201797246933 | 0 | 1.0
0.032375551760196686 | 1 | 1.0
0.028922846540808678 | 1 | 1.0
0.0293668694794178 | 0 | 1.0
0.0337059386074543 | 1 | 1.0
0.03413563221693039 | 0 | 1.0
0.03846219554543495 | 1 | 1.0
0.03888094797730446 | 0 | 1.0
0.04319819435477257 | 1 | 1.0
0.04360907897353172 | 0 | 1.0
0.04791993275284767 | 1 | 1.0
0.048325784504413605 | 0 | 1.0
0.05263298377394676 | 1 | 1.0
0.05303647741675377 | 0 | 1.0
0.05734262242913246 | 1 | 1.0
0.057746343314647675 | 0 | 1.0
0.06205398589372635 | 1 | 1.0
0.062460482120513916 | 0 | 1.0
0.06677217036485672 | 1 | 1.0
0.06718403846025467 | 0 | 1.0
0.07150240242481232 | 1 | 1.0
0.07192233949899673 | 0 | 1.0
0.07625012844800949 | 0 | 1.0
0.076680988073349 | 1 | 1.0
0.07321662455797195 | 0 | 1.0
0.07366151362657547 | 1 | 1.0
0.07020942121744156 | 0 | 1.0
0.07066506147384644 | 1 | 1.0
0.06722216308116913 | 0 | 1.0
0.06768559664487839 | 1 | 1.0
0.06424905359745026 | 0 | 1.0
0.06471754610538483 | 1 | 1.0
0.06128475069999695 | 0 | 1.0
0.06175573170185089 | 1 | 1.0
0.058324165642261505 | 0 | 1.0
0.05879516154527664 | 1 | 1.0
0.05536239221692085 | 0 | 1.0
0.05583095923066139 | 1 | 1.0
0.05239454284310341 | 0 | 1.0
0.05285820737481117 | 1 | 1.0
