5.0, 1.3, -4.0, 6.0, 6.0, 2.7, -5.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.04] | 0 | 1.0
-0.0354553647339344 | 1 | 1.0
-0.03943609818816185 | 0 | 1.0
-0.03951278701424599 | 1 | 1.0
-0.043491821736097336 | 0 | 1.0
-0.043568164110183716 | 1 | 1.0
-0.04754820838570595 | 0 | 1.0
-0.04762691631913185 | 1 | 1.0
-0.05161067470908165 | 0 | 1.0
-0.05169448256492615 | 1 | 1.0
-0.055684711784124374 | 0 | 1.0
-0.0557764507830143 | 1 | 1.0
-0.05977603420615196 | 1 | 1.0
-0.059878695756196976 | 0 | 1.0
-0.056086186319589615 | 1 | 1.0
-0.056203000247478485 | 0 | 1.0
-0.05242294818162918 | 1 | 1.0
-0.052550770342350006 | 0 | 1.0
-0.04878022521734238 | 1 | 1.0
-0.048916224390268326 | 0 | 1.0
-0.04515250027179718 | 1 | 1.0
-0.04529408738017082 | 0 | 1.0
-0.041534703224897385 | 1 | 1.0
-0.04167946055531502 | 0 | 1.0
-0.037922076880931854 | 1 | 1.0
-0.03806770220398903 | 0 | 1.0
-0.034310050308704376 | 1 | 1.0
-0.034454282373189926 | 0 | 1.0
-0.030694125220179558 | 1 | 1.0
-0.030834704637527466 | 0 | 1.0
-0.027069762349128723 | 1 | 1.0
-0.027204366400837898 | 0 | 1.0
-0.02343226969242096 | 1 | 1.0
-0.023558450862765312 | 0 | 1.0
-0.019776687026023865 | 1 | 1.0
-0.01989182084798813 | 0 | 1.0
-0.016097666695713997 | 1 | 1.0
-0.016198882833123207 | 0 | 1.0
-0.012389343231916428 | 0 | 1.0
-0.012473462149500847 | 1 | 1.0
-0.0164493415504694 | 0 | 1.0
-0.016512786969542503 | 1 | 1.0
-0.02046946994960308 | 0 | 1.0
-0.020514877513051033 | 1 | 1.0
-0.024454722180962563 | 0 | 1.0
-0.024484239518642426 | 1 | 1.0
-0.028409156948328018 | 0 | 1.0
-0.02842450886964798 | 1 | 1.0
-0.03233601152896881 | 0 | 1.0
-0.032338544726371765 | 1 | 1.0
-0.036237798631191254 | 0 | 1.0
-0.036228522658348083 | 1 | 1.0
-0.04011636599898338 | 0 | 1.0
-0.0400959737598896 | 0 | 1.0
-0.04397295042872429 | 1 | 1.0
-0.05174650251865387 | 0 | 1.0
-0.055612873286008835 | 1 | 1.0
-0.06337929517030716 | 0 | 1.0
-0.06724173575639725 | 1 | 1.0
-0.07500752061605453 | 0 | 1.0
-0.07887253165245056 | 1 | 1.0
-0.08664407581090927 | 0 | 1.0
-0.09051815420389175 | 1 | 1.0
-0.09830190986394882 | 1 | 1.0
-0.10219165682792664 | 0 | 1.0
-0.10219024121761322 | 1 | 1.0
-0.1061025857925415 | 0 | 1.0
-0.10612408071756363 | 1 | 1.0
-0.11005976051092148 | 0 | 1.0
-0.11010520905256271 | 1 | 1.0
-0.1140655055642128 | 0 | 1.0
-0.11413652449846268 | 1 | 1.0
-0.11812333762645721 | 1 | 1.0
-0.11822216212749481 | 0 | 1.0
-0.11443478614091873 | 1 | 1.0
-0.11456433683633804 | 0 | 1.0
-0.11080591380596161 | 1 | 1.0
-0.11096318066120148 | 0 | 1.0
-0.10723111778497696 | 1 | 1.0
-0.10741379857063293 | 1 | 1.0
-0.10370619595050812 | 0 | 1.0
-0.0961088240146637 | 1 | 1.0
-0.09242440015077591 | 0 | 1.0
-0.08484619110822678 | 1 | 1.0
