6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.03] | 1 | 1.0
-0.029820585623383522 | 0 | 1.0
-0.02557290717959404 | 1 | 1.0
-0.025229141116142273 | 0 | 1.0
-0.020982814952731133 | 1 | 1.0
-0.02063888870179653 | 0 | 1.0
-0.016390889883041382 | 1 | 1.0
-0.0160437673330307 | 0 | 1.0
-0.011791069060564041 | 1 | 1.0
-0.011437676846981049 | 0 | 1.0
-0.007177168037742376 | 1 | 1.0
-0.006814312189817429 | 0 | 1.0
-0.0025427343789488077 | 0 | 1.0
-0.002167024649679661 | 1 | 1.0
-0.005685294046998024 | 0 | 1.0
-0.005293057765811682 | 1 | 1.0
-0.008796251378953457 | 0 | 1.0
-0.008390135131776333 | 1 | 1.0
-0.011880680918693542 | 0 | 1.0
-0.011462951079010963 | 1 | 1.0
-0.014942930079996586 | 0 | 1.0
-0.014515532180666924 | 1 | 1.0
-0.017986739054322243 | 0 | 1.0
-0.017551351338624954 | 1 | 1.0
-0.021015340462327003 | 0 | 1.0
-0.020573414862155914 | 1 | 1.0
-0.024031542241573334 | 0 | 1.0
-0.023584352806210518 | 1 | 1.0
-0.027037804946303368 | 0 | 1.0
-0.02658647857606411 | 1 | 1.0
-0.030036313459277153 | 0 | 1.0
-0.02958185225725174 | 1 | 1.0
-0.03302902728319168 | 0 | 1.0
-0.03257234767079353 | 1 | 1.0
-0.03601773455739021 | 0 | 1.0
-0.03555968031287193 | 1 | 1.0
-0.03900410234928131 | 0 | 1.0
-0.038545478135347366 | 1 | 1.0
-0.04198972135782242 | 0 | 1.0
-0.04153130203485489 | 1 | 1.0
-0.0449761301279068 | 0 | 1.0
-0.044518690556287766 | 1 | 1.0
-0.04796488583087921 | 0 | 1.0
-0.04750921204686165 | 1 | 1.0
-0.0509575754404068 | 0 | 1.0
-0.05050448700785637 | 1 | 1.0
-0.05395586043596268 | 0 | 1.0
-0.05350623279809952 | 1 | 1.0
-0.056961532682180405 | 0 | 1.0
-0.05651632323861122 | 1 | 1.0
-0.05997654050588608 | 0 | 1.0
-0.05953679606318474 | 1 | 1.0
-0.0630030408501625 | 0 | 1.0
-0.06256993860006332 | 1 | 1.0
-0.06604345887899399 | 0 | 1.0
-0.06561832875013351 | 1 | 1.0
-0.0691005289554596 | 0 | 1.0
-0.068684883415699 | 1 | 1.0
-0.07217737287282944 | 0 | 1.0
-0.07177294790744781 | 1 | 1.0
-0.07527757436037064 | 1 | 1.0
-0.07488635927438736 | 0 | 1.0
-0.07060080766677856 | 1 | 1.0
-0.07022509723901749 | 0 | 1.0
-0.06595289707183838 | 1 | 1.0
-0.06558867543935776 | 0 | 1.0
-0.061326004564762115 | 1 | 1.0
-0.06096958369016647 | 0 | 1.0
-0.05671291798353195 | 1 | 1.0
-0.056360844522714615 | 0 | 1.0
-0.05210684612393379 | 1 | 1.0
-0.05175582319498062 | 0 | 1.0
-0.04750125855207443 | 1 | 1.0
-0.04714806005358696 | 0 | 1.0
-0.04288972169160843 | 1 | 1.0
-0.042531102895736694 | 0 | 1.0
-0.03826573118567467 | 1 | 1.0
-0.037898361682891846 | 0 | 1.0
-0.033622562885284424 | 1 | 1.0
-0.03324292600154877 | 0 | 1.0
-0.028953097760677338 | 0 | 1.0
-0.028557419776916504 | 1 | 1.0
-0.03205384314060211 | 0 | 1.0
-0.03163799270987511 | 1 | 1.0
-0.03511543199419975 | 0 | 1.0
-0.03468150272965431 | 1 | 1.0
-0.03814178705215454 | 0 | 1.0
-0.037691399455070496 | 1 | 1.0
-0.04113590344786644 | 0 | 1.0
-0.040670245885849 | 1 | 1.0
-0.04409993812441826 | 0 | 1.0
-0.0436197891831398 | 1 | 1.0
-0.047035254538059235 | 0 | 1.0
-0.04654102772474289 | 0 | 1.0
-0.049942489713430405 | 1 | 1.0
-0.05723872780799866 | 0 | 1.0
-0.06062604486942291 | 1 | 1.0
