5.0, 1.3, -2.0, 5.0, 5.3, 2.7, -5.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.01] | 0 | 1.0
0.005257843993604183 | 1 | 1.0
0.0014946075389161706 | 0 | 1.0
0.0016255400842055678 | 1 | 1.0
-0.002155272988602519 | 1 | 1.0
-0.002043460961431265 | 0 | 1.0
0.0019591469317674637 | 1 | 1.0
0.002048562979325652 | 0 | 1.0
0.0060304016806185246 | 1 | 1.0
0.006100307684391737 | 0 | 1.0
0.01006396021693945 | 1 | 1.0
0.010116718709468842 | 0 | 1.0
0.014064285904169083 | 1 | 1.0
0.01410179864615202 | 0 | 1.0
0.018034957349300385 | 1 | 1.0
0.018058719113469124 | 0 | 1.0
0.021978765726089478 | 1 | 1.0
0.021989908069372177 | 0 | 1.0
0.025897791609168053 | 1 | 1.0
0.025897115468978882 | 0 | 1.0
0.029793474823236465 | 1 | 1.0
0.029781468212604523 | 0 | 1.0
0.033666644245386124 | 1 | 1.0
0.033643510192632675 | 0 | 1.0
0.03751755133271217 | 1 | 1.0
0.03748321160674095 | 0 | 1.0
0.04134589061141014 | 1 | 1.0
0.041299980133771896 | 0 | 1.0
0.045150794088840485 | 1 | 1.0
0.04509266838431358 | 1 | 1.0
0.048930808901786804 | 0 | 1.0
0.05666404217481613 | 1 | 1.0
0.06048839911818504 | 0 | 1.0
0.06821062415838242 | 1 | 1.0
0.07202644646167755 | 0 | 1.0
0.07974270731210709 | 1 | 1.0
0.0835549458861351 | 0 | 1.0
0.0912700742483139 | 1 | 1.0
0.0950835645198822 | 0 | 1.0
0.10280230641365051 | 1 | 1.0
0.10662182420492172 | 0 | 1.0
0.11434894800186157 | 1 | 1.0
0.11817937344312668 | 0 | 1.0
0.12591981887817383 | 0 | 1.0
0.12976622581481934 | 1 | 1.0
0.1297210305929184 | 0 | 1.0
0.13358885049819946 | 1 | 1.0
0.1335645616054535 | 0 | 1.0
0.13745298981666565 | 1 | 1.0
0.13744911551475525 | 0 | 1.0
0.1413578987121582 | 1 | 1.0
0.14137442409992218 | 0 | 1.0
0.14530380070209503 | 1 | 1.0
0.14534127712249756 | 0 | 1.0
0.1492920070886612 | 1 | 1.0
0.14935144782066345 | 0 | 1.0
0.15332482755184174 | 1 | 1.0
0.15340781211853027 | 0 | 1.0
0.15740564465522766 | 0 | 1.0
0.15751433372497559 | 1 | 1.0
0.15373557806015015 | 0 | 1.0
0.15387272834777832 | 1 | 1.0
0.1501205861568451 | 0 | 1.0
0.15028297901153564 | 1 | 1.0
0.1465546190738678 | 0 | 1.0
0.14673970639705658 | 1 | 1.0
0.14303290843963623 | 0 | 1.0
0.14323873817920685 | 1 | 1.0
0.13955184817314148 | 0 | 1.0
0.13977700471878052 | 1 | 1.0
0.1361089050769806 | 0 | 1.0
0.13635249435901642 | 0 | 1.0
0.1327025145292282 | 1 | 1.0
0.1251598298549652 | 0 | 1.0
0.12152782082557678 | 1 | 1.0
0.11399964243173599 | 0 | 1.0
0.1103791669011116 | 1 | 1.0
0.10285936295986176 | 0 | 1.0
0.0992443785071373 | 1 | 1.0
0.09172708541154861 | 0 | 1.0
0.0881117433309555 | 1 | 1.0
0.08059121668338776 | 0 | 1.0
0.07696974277496338 | 1 | 1.0
0.06944025307893753 | 0 | 1.0
0.0658067911863327 | 1 | 1.0
0.058262452483177185 | 1 | 1.0
0.054610926657915115 | 0 | 1.0
0.05484947934746742 | 1 | 1.0
0.05117344111204147 | 0 | 1.0
0.05138740316033363 | 1 | 1.0
0.04768655076622963 | 0 | 1.0
0.04787528142333031 | 1 | 1.0
0.044148702174425125 | 0 | 1.0
