6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
[0.] | 1 | 1.0
0.0015398785471916199 | 0 | 1.0
0.004976995289325714 | 0 | 1.0
0.004526201169937849 | 1 | 1.0
0.00018932305101770908 | 0 | 1.0
-0.00023050743038766086 | 1 | 1.0
-0.004538130946457386 | 0 | 1.0
-0.00492989644408226 | 0 | 1.0
-0.00921073742210865 | 1 | 1.0
-0.01738027110695839 | 0 | 1.0
-0.021636085584759712 | 1 | 1.0
-0.02978489175438881 | 0 | 1.0
-0.034023482352495193 | 1 | 1.0
-0.04215896129608154 | 0 | 1.0
-0.04638762027025223 | 1 | 1.0
-0.054516784846782684 | 0 | 1.0
-0.05874248221516609 | 1 | 1.0
-0.06687210500240326 | 0 | 1.0
-0.07110164314508438 | 1 | 1.0
-0.07923844456672668 | 0 | 1.0
-0.08347863703966141 | 1 | 1.0
-0.09162940084934235 | 1 | 1.0
-0.09588722884654999 | 0 | 1.0
-0.0962551087141037 | 1 | 1.0
-0.10053791105747223 | 0 | 1.0
-0.1009313315153122 | 1 | 1.0
-0.10524028539657593 | 0 | 1.0
-0.10566076636314392 | 1 | 1.0
-0.1099977046251297 | 1 | 1.0
-0.11044744402170181 | 0 | 1.0
-0.10701178014278412 | 1 | 1.0
-0.10749368369579315 | 0 | 1.0
-0.10408841818571091 | 1 | 1.0
-0.1045994982123375 | 0 | 1.0
-0.10122208297252655 | 1 | 1.0
-0.10176011174917221 | 1 | 1.0
-0.09840872138738632 | 0 | 1.0
-0.09116847813129425 | 1 | 1.0
-0.08784197270870209 | 0 | 1.0
-0.08062264323234558 | 1 | 1.0
-0.07731382548809052 | 0 | 1.0
-0.07010860741138458 | 1 | 1.0
-0.06681080907583237 | 0 | 1.0
-0.05961330235004425 | 1 | 1.0
-0.0563201904296875 | 0 | 1.0
-0.049124255776405334 | 1 | 1.0
-0.04582970216870308 | 0 | 1.0
-0.03862931206822395 | 1 | 1.0
-0.03532721847295761 | 0 | 1.0
-0.028116313740611076 | 1 | 1.0
-0.024800486862659454 | 0 | 1.0
-0.017572836950421333 | 1 | 1.0
-0.014236828312277794 | 0 | 1.0
-0.006985887419432402 | 0 | 1.0
-0.0036228434182703495 | 1 | 1.0
-0.004144533071666956 | 0 | 1.0
-0.0007470155833289027 | 1 | 1.0
-0.0012334852945059538 | 0 | 1.0
0.0022000435274094343 | 0 | 1.0
0.0017508199671283364 | 1 | 1.0
-0.0025792866945266724 | 0 | 1.0
-0.0029883093666285276 | 1 | 1.0
-0.007279911544173956 | 0 | 1.0
-0.007651465479284525 | 0 | 1.0
-0.011906730942428112 | 1 | 1.0
-0.020045166835188866 | 0 | 1.0
-0.024265307933092117 | 1 | 1.0
-0.032372649759054184 | 0 | 1.0
-0.036564674228429794 | 0 | 1.0
-0.04464740306138992 | 1 | 1.0
-0.05662163719534874 | 0 | 1.0
-0.06468553841114044 | 1 | 1.0
-0.0766473039984703 | 0 | 1.0
-0.08470431715250015 | 1 | 1.0
-0.09666513651609421 | 1 | 1.0
-0.10472691804170609 | 0 | 1.0
-0.10889362543821335 | 1 | 1.0
-0.11697182804346085 | 0 | 1.0
-0.12115766853094101 | 1 | 1.0
-0.12925751507282257 | 0 | 1.0
-0.13346800208091736 | 1 | 1.0
-0.14159515500068665 | 1 | 1.0
-0.14583630859851837 | 0 | 1.0
-0.1461944729089737 | 1 | 1.0
-0.15047302842140198 | 0 | 1.0
-0.1508689671754837 | 1 | 1.0
-0.15518581867218018 | 1 | 1.0
