6.0, 1.3, -6.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 6.0
parameter ends

state | action | reward
[-0.01] | 1 | 1.0
-0.006906211841851473 | 0 | 1.0
-0.002808651188388467 | 1 | 1.0
-0.0026007338892668486 | 0 | 1.0
0.001523008686490357 | 1 | 1.0
0.0017591262003406882 | 0 | 1.0
0.005912888329476118 | 0 | 1.0
0.006181434262543917 | 1 | 1.0
0.0025672384072095156 | 0 | 1.0
0.0028732111677527428 | 1 | 1.0
-0.000704132835380733 | 0 | 1.0
-0.000361521088052541 | 1 | 1.0
-0.0039022788405418396 | 0 | 1.0
-0.0035228978376835585 | 0 | 1.0
-0.007026426028460264 | 1 | 1.0
-0.014411430805921555 | 0 | 1.0
-0.017876138910651207 | 1 | 1.0
-0.02522479183971882 | 0 | 1.0
-0.0286547988653183 | 0 | 1.0
-0.035970669239759445 | 1 | 1.0
-0.04717232286930084 | 0 | 1.0
-0.05445810779929161 | 1 | 1.0
-0.06563449651002884 | 0 | 1.0
-0.07289880514144897 | 1 | 1.0
-0.08405805379152298 | 0 | 1.0
-0.09130888432264328 | 1 | 1.0
-0.1024586409330368 | 0 | 1.0
-0.10970357060432434 | 1 | 1.0
-0.12085117399692535 | 0 | 1.0
-0.1280975490808487 | 1 | 1.0
-0.13925018906593323 | 0 | 1.0
-0.14650528132915497 | 1 | 1.0
-0.15767019987106323 | 0 | 1.0
-0.1649414300918579 | 1 | 1.0
-0.17612603306770325 | 1 | 1.0
-0.1834210902452469 | 0 | 1.0
-0.18682992458343506 | 1 | 1.0
-0.19415698945522308 | 0 | 1.0
-0.19759894907474518 | 1 | 1.0
-0.20496021211147308 | 1 | 1.0
-0.2084379643201828 | 0 | 1.0
-0.20803424715995789 | 1 | 1.0
-0.21155132353305817 | 0 | 1.0
-0.21118555963039398 | 1 | 1.0
-0.21473978459835052 | 1 | 1.0
-0.21441034972667694 | 0 | 1.0
-0.21019797027111053 | 1 | 1.0
-0.20990419387817383 | 0 | 1.0
-0.20572373270988464 | 1 | 1.0
-0.20545914769172668 | 1 | 1.0
-0.20130467414855957 | 0 | 1.0
-0.19325968623161316 | 1 | 1.0
-0.18912599980831146 | 0 | 1.0
-0.181095689535141 | 1 | 1.0
-0.1769714653491974 | 0 | 1.0
-0.16894498467445374 | 1 | 1.0
-0.16481924057006836 | 0 | 1.0
-0.15678586065769196 | 1 | 1.0
-0.1526477187871933 | 0 | 1.0
-0.14459677040576935 | 0 | 1.0
-0.14043521881103516 | 1 | 1.0
-0.1401587426662445 | 0 | 1.0
-0.1359623521566391 | 1 | 1.0
-0.13564805686473846 | 0 | 1.0
-0.1314113736152649 | 0 | 1.0
-0.13105328381061554 | 1 | 1.0
-0.13457047939300537 | 0 | 1.0
-0.1341615617275238 | 0 | 1.0
-0.13762718439102173 | 1 | 1.0
-0.14496563374996185 | 0 | 1.0
-0.14837734401226044 | 0 | 1.0
-0.15566381812095642 | 1 | 1.0
-0.1668248325586319 | 0 | 1.0
-0.17406146228313446 | 1 | 1.0
-0.18517720699310303 | 0 | 1.0
-0.19237150251865387 | 0 | 1.0
-0.20344874262809753 | 1 | 1.0
-0.21840986609458923 | 0 | 1.0
-0.22945436835289001 | 1 | 1.0
-0.24438926577568054 | 0 | 1.0
-0.25541263818740845 | 1 | 1.0
-0.27033230662345886 | 0 | 1.0
-0.28134554624557495 | 1 | 1.0
-0.2962605655193329 | 0 | 1.0
-0.30727431178092957 | 1 | 1.0
-0.32219505310058594 | 0 | 1.0
-0.33321982622146606 | 1 | 1.0
-0.3481566309928894 | 1 | 1.0
-0.359203040599823 | 0 | 1.0
-0.3663632571697235 | 1 | 1.0
-0.3774423599243164 | 0 | 1.0
-0.3846379220485687 | 1 | 1.0
-0.39575469493865967 | 1 | 1.0
-0.4029911756515503 | 0 | 1.0
-0.40635034441947937 | 1 | 1.0
-0.41363415122032166 | 1 | 1.0
-0.4170410633087158 | 0 | 1.0
-0.41657260060310364 | 1 | 1.0
-0.4200288653373718 | 1 | 1.0
-0.41960734128952026 | 0 | 1.0
-0.41530799865722656 | 1 | 1.0
-0.41493043303489685 | 0 | 1.0
-0.4106699824333191 | 1 | 1.0
-0.41032782196998596 | 1 | 1.0
-0.4060983657836914 | 0 | 1.0
-0.39798033237457275 | 1 | 1.0
-0.3937748074531555 | 0 | 1.0
-0.3856736123561859 | 1 | 1.0
-0.3814789652824402 | 0 | 1.0
-0.3733820915222168 | 1 | 1.0
-0.36918559670448303 | 0 | 1.0
-0.36108067631721497 | 1 | 1.0
-0.35686975717544556 | 0 | 1.0
-0.3487444818019867 | 0 | 1.0
-0.3445063829421997 | 1 | 1.0
-0.34415051341056824 | 0 | 1.0
-0.3398720920085907 | 0 | 1.0
-0.3394717574119568 | 1 | 1.0
-0.34294593334198 | 0 | 1.0
-0.3424931764602661 | 1 | 1.0
-0.34591349959373474 | 0 | 1.0
-0.3454056978225708 | 0 | 1.0
-0.3487688899040222 | 1 | 1.0
-0.3560003936290741 | 0 | 1.0
-0.3593016266822815 | 0 | 1.0
-0.36647167801856995 | 1 | 1.0
-0.37750929594039917 | 0 | 1.0
-0.38461723923683167 | 0 | 1.0
-0.3955957293510437 | 1 | 1.0
-0.41044506430625916 | 0 | 1.0
-0.421367883682251 | 0 | 1.0
-0.4361669421195984 | 1 | 1.0
-0.45484399795532227 | 0 | 1.0
-0.4696005880832672 | 1 | 1.0
-0.4882429540157318 | 0 | 1.0
-0.5029704570770264 | 1 | 1.0
-0.5215907692909241 | 0 | 1.0
-0.5363019108772278 | 1 | 1.0
-0.554912269115448 | 0 | 1.0
-0.5696192383766174 | 1 | 1.0
-0.5882314443588257 | 0 | 1.0
-0.6029461622238159 | 1 | 1.0
-0.6215718388557434 | 1 | 1.0
-0.6363063454627991 | 0 | 1.0
-0.6471540331840515 | 1 | 1.0
-0.6619204878807068 | 0 | 1.0
-0.6728036403656006 | 1 | 1.0
-0.6876083612442017 | 1 | 1.0
-0.6985335946083069 | 0 | 1.0
-0.7055829167366028 | 1 | 1.0
-0.716558039188385 | 1 | 1.0
-0.7236583232879639 | 0 | 1.0
-0.7268857359886169 | 1 | 1.0
-0.7340399622917175 | 1 | 1.0
-0.7373197674751282 | 0 | 1.0
-0.7367255091667175 | 1 | 1.0
-0.7400562167167664 | 1 | 1.0
-0.7395086884498596 | 0 | 1.0
-0.7350817918777466 | 1 | 1.0
-0.7345749139785767 | 0 | 1.0
-0.7301819324493408 | 1 | 1.0
-0.7297040224075317 | 0 | 1.0
-0.7253339290618896 | 1 | 1.0
-0.724873960018158 | 0 | 1.0
-0.7205163836479187 | 1 | 1.0
-0.7200640439987183 | 0 | 1.0
-0.7157089114189148 | 1 | 1.0
-0.7152540683746338 | 0 | 1.0
-0.7108914852142334 | 1 | 1.0
-0.7104241847991943 | 0 | 1.0
-0.7060443162918091 | 1 | 1.0
-0.7055542469024658 | 0 | 1.0
-0.7011469006538391 | 1 | 1.0
-0.700623631477356 | 0 | 1.0
-0.6961782574653625 | 0 | 1.0
-0.6956105828285217 | 1 | 1.0
-0.6989155411720276 | 0 | 1.0
-0.6982914805412292 | 0 | 1.0
-0.7015362977981567 | 1 | 1.0
-0.7086462378501892 | 0 | 1.0
-0.7118232846260071 | 0 | 1.0
-0.7188642024993896 | 1 | 1.0
-0.7297666668891907 | 0 | 1.0
-0.736734926700592 | 0 | 1.0
-0.7475656867027283 | 1 | 1.0
-0.7622581124305725 | 0 | 1.0
-0.7730173468589783 | 0 | 1.0
-0.7876414656639099 | 1 | 1.0
-0.8061310052871704 | 0 | 1.0
-0.8206905722618103 | 0 | 1.0
-0.8391211032867432 | 1 | 1.0
-0.8614243865013123 | 0 | 1.0
-0.8798035979270935 | 1 | 1.0
-0.9020634293556213 | 0 | 1.0
-0.920404314994812 | 0 | 1.0
-0.9426328539848328 | 1 | 1.0
-0.9687514901161194 | 0 | 1.0
-0.9909601211547852 | 1 | 1.0
-1.0170681476593018 | 1 | 1.0
-1.0392742156982422 | 0 | 1.0
-1.0575838088989258 | 1 | 1.0
-1.07980477809906 | 0 | 1.0
-1.098134994506836 | 1 | 1.0
