5.5, 1.0, 5.5, 1.0, -0.5, 0.5, -0.5, 0.5, -0.5, -0.5, -0.2, -3.0, 5.0, 1.0, 5.0, -1.0, 1.0, 0.8
parameter ends

state | action | reward
[0.01] | [1.03 0.87] | 0.015969196482579013
-0.006523473952815091 | [8.38 3.49] | 0.041749570185002575
-0.05575809889619794 | [14.77  4.98] | 0.09674974465795101
-0.1250232131343968 | [18.92  5.95] | 0.17815297831337987
-0.20612046221660615 | [21.18  6.51] | 0.27388105340347385
-0.29321369769567074 | [22.2   6.84] | 0.3726334737759049
-0.38282244757519956 | [22.53  7.02] | 0.4672724291755717
-0.4730191096357538 | [22.47  7.13] | 0.5539246091437128
-0.5627336914159607 | [22.21  7.18] | 0.6305562049436351
-0.6513385098039666 | [21.82  7.2 ] | 0.6961299087630274
-0.7384345582332319 | [21.35  7.2 ] | 0.750224945455211
-0.8237486793496309 | [20.83  7.17] | 0.7928735310552629
-0.9070856076235988 | [20.28  7.13] | 0.8244755141910564
-0.9883061206682678 | [19.71  7.07] | 0.8457340655366553
-1.067317420994315 | [19.12  7.  ] | 0.8575932414650388
-1.1440691409158101 | [18.53  6.92] | 0.8611735537393128
-1.218551804653658 | [17.95  6.84] | 0.8577073990715941
-1.2907962341575903 | [17.39  6.75] | 0.8484779696470631
-1.3608732187861923 | [16.85  6.67] | 0.8347652748572447
-1.4288932240133285 | [16.36  6.6 ] | 0.817802078836451
-1.49500618922266 | [15.91  6.53] | 0.7987413799751839
-1.5594016518683438 | [15.51  6.48] | 0.7786358332584647
-1.622309583369586 | [15.19  6.45] | 0.7584284403929639
-1.6840024648581966 | [14.94  6.44] | 0.7389530024616786
-1.7447993028426079 | [14.79  6.46] | 0.7433387872972602
-1.8056918102686954 | [12.17  8.24] | 0.21004753343371618
-1.8196474521774397 | [-2.52  0.67] | -0.2668819227697258
-1.7997869398684347 | [-5.27 -1.8 ] | -0.5169227395098875
-1.7630654222813935 | [-9.03 -2.79] | -0.6529859836141934
-1.715636049749211 | [-11.7   -3.43] | -0.7408296647406583
-1.6615333369461769 | [-13.36  -3.8 ] | -0.7907600117872415
-1.603671625979122 | [-14.3  -4. ] | -0.8159945101408027
-1.543792396656795 | [-14.81  -4.13] | -0.8277955585912413
-1.4827322712733773 | [-15.12  -4.23] | -0.8342221750835187
-1.4207079445524964 | [-15.37  -4.35] | -0.8405908043772758
-1.3575221425156008 | [-15.66  -4.51] | -0.8499640494399325
-1.2927042451152315 | [-16.06  -4.72] | -0.8628367312547655
-1.2256430497016633 | [-16.6   -4.98] | -0.8774746686634596
-1.1556995516683952 | [-17.29  -5.28] | -0.8901948393743615
-1.082308923600242 | [-18.13  -5.6 ] | -0.8957270421239663
-1.005073849754355 | [-19.1  -5.9] | -0.8879796444656871
-0.9238360735980292 | [-20.16  -6.17] | -0.861186879382803
-0.8387107550876046 | [-21.24  -6.36] | -0.8111591664783716
-0.7500740290971823 | [-22.3   -6.46] | -0.7362543906142189
-0.6585057584177865 | [-23.28  -6.45] | -0.6377161712973195
-0.5647029728896829 | [-24.14  -6.35] | -0.5192704970128431
-0.4693875756500395 | [-24.84  -6.16] | -0.38618858946480117
-0.37322991974200737 | [-25.38  -5.92] | -0.24419914097682482
-0.276800063704733 | [-25.75  -5.64] | -0.09863805092454357
-0.18055092945905116 | [-25.97  -5.35] | 0.04597511881978311
-0.08482978444946833 | [-26.05  -5.07] | 0.18600144694831555
0.010107661879978205 | [-26.01  -4.8 ] | 0.3186141336441409
0.10409342668845631 | [-25.86  -4.56] | 0.44200980269752155
0.19701488094457703 | [-25.6   -4.35] | 0.555140360960568
0.28878396645096926 | [-25.25  -4.17] | 0.6573463655252858
0.37931885295854134 | [-24.81  -4.02] | 0.7481079859951019
0.4685338055612875 | [-24.29  -3.9 ] | 0.8269272729030208
0.5563350410225351 | [-23.69  -3.8 ] | 0.8933314073860648
0.6426212803429485 | [-23.03  -3.71] | 0.9469533218205949
0.7272876276381383 | [-22.31  -3.63] | 0.9876336731693013
0.8102312577977435 | [-21.54  -3.56] | 1.0155022658263977
0.8913576305720566 | [-20.73  -3.51] | 1.031021590888835
0.9705863545722273 | [-19.89  -3.46] | 1.0349890153998953
1.0478564661632157 | [-19.04  -3.42] | 1.0285032366461002
1.1231312390201114 | [-18.18  -3.39] | 1.0129131754070078
1.1964021481785956 | [-17.35  -3.37] | 0.9897533366669455
1.2676920387661066 | [-16.55  -3.35] | 0.9606724636005296
1.3370576866755168 | [-15.8   -3.35] | 0.9273633005388632
1.4045919904243032 | [-15.12  -3.36] | 0.8915000565810471
1.470426136201593 | [-14.52  -3.39] | 0.8546891132270505
1.534732214045104 | [-14.01  -3.43] | 0.8184387651422889
1.5977267035824383 | [-13.6  -3.5] | 0.9691759706476889
1.665425768805356 | [-8.66 -7.37] | 1.37990768486261
1.7457856323368894 | [-9.03 -7.83] | 0.9597925704486936
1.8002401019673002 | [ 2.43 -0.23] | -0.019033734238963453
1.7911313780027611 | [6.64 2.17] | -0.28642492468077296
1.7640227253939802 | [10.78  3.13] | -0.4569626329894846
1.7246174248051684 | [13.81  3.78] | -0.5817648598723846
1.6769289875065012 | [15.75  4.21] | -0.6658119536268012
1.6240799565215125 | [16.87  4.48] | -0.7200386468257579
1.5680924085352772 | [17.5   4.67] | -0.7554775896515472
1.5100723925567163 | [17.88  4.83] | -0.7808804827888616
1.4504668768162055 | [18.16  4.99] | -0.802529572121419
1.3892669001318008 | [18.47  5.17] | -0.8245134947179086
1.326150468592969 | [18.87  5.39] | -0.8483507009225887
1.2606154584803047 | [19.41  5.64] | -0.8731955344879012
1.192095261280492 | [20.09  5.93] | -0.8961154183273478
1.1200623760865764 | [20.92  6.25] | -0.9123897040561931
1.0441247541487868 | [21.87  6.56] | -0.9161650209414206
0.9641040750199319 | [22.9   6.86] | -0.9015322566275187
0.8800805820851195 | [23.94  7.1 ] | -0.8637896435909184
0.7923933810617645 | [24.94  7.29] | -0.8005371079406123
0.7015949516376015 | [25.85  7.39] | -0.7122254769365323
0.6083717317566432 | [26.61  7.42] | -0.6019659425675009
0.5134525762659292 | [27.22  7.38] | -0.4747174944365427
0.41752786647422974 | [27.64  7.29] | -0.3362030407524365
0.32119410557828354 | [27.9   7.17] | -0.19196589016760568
0.2249303549673355 | [28.    7.04] | -0.04683151356830835
0.1291055399462302 | [27.96  6.9 ] | 0.09527302722575441
0.03399650341180617 | [27.8   6.76] | 0.23119243198273937
-0.060208074800673195 | [27.53  6.65] | 0.35874786117292695
-0.1533825721068392 | [27.18  6.56] | 0.47661311421798486
-0.24543102177383044 | [26.74  6.48] | 0.5839386796637757
-0.3362667112961198 | [26.22  6.43] | 0.6800827265293709
-0.42580095717628635 | [25.63  6.38] | 0.7644699874880193
-0.5139382469592433 | [24.98  6.35] | 0.8365703865612995
-0.6005761767724581 | [24.27  6.31] | 0.8959605678448446
-0.6856087906243922 | [23.52  6.28] | 0.9424163568257676
-0.7689318588762365 | [22.72  6.24] | 0.9759934484472185
-0.8504488295993425 | [21.9   6.21] | 0.9970763036965223
-0.9300765049587427 | [21.06  6.16] | 1.0063851103246257
-1.007750324434626 | [20.22  6.12] | 1.0049470014209414
-1.0834292673796722 | [19.38  6.08] | 0.9940505981559902
-1.1570998832683344 | [18.57  6.03] | 0.9751850856398668
-1.228779519307118 | [17.8   5.99] | 0.949970906859155
-1.2985189197767157 | [17.08  5.96] | 0.9200900486084403
-1.3664044180033892 | [16.42  5.93] | 0.8872228536065578
-1.4325600273892778 | [15.84  5.91] | 0.8529964972870012
-1.4971498794819678 | [15.35  5.92] | 0.8189502525489804
-1.560381529541725 | [14.97  5.94] | 0.9120317830355574
-1.6264842923742067 | [10.21  9.7 ] | 1.3326552873986808
-1.705722356576007 | [ 9.86 10.69] | 1.0651347522960142
-1.7677246626580911 | [1.12 3.19] | 0.1509992891909319
-1.7699623251804801 | [-1.31  1.49] | -0.05221516360210689
-1.7593946764890946 | [-4.38 -0.91] | -0.32101940352564756
-1.7309932624325846 | [-8.13 -2.17] | -0.49454286552683824
-1.6902544104643737 | [-11.08  -2.94] | -0.6130221232702693
-1.6414206371136066 | [-12.99  -3.43] | -0.691443507430814
-1.5875399525555018 | [-14.13  -3.76] | -0.7410888791942878
-1.5305492771311016 | [-14.78  -3.99] | -0.7730155855483779
-1.4714705607673777 | [-15.19  -4.19] | -0.7958713668540309
-1.4106697121261476 | [-15.52  -4.4 ] | -0.815759263254298
-1.3480591464070508 | [-15.88  -4.63] | -0.8363276874507861
-1.2832493406880934 | [-16.35  -4.91] | -0.8583555347159325
-1.21569501282606 | [-16.96  -5.23] | -0.8801122422624283
-1.1448189515321858 | [-17.72  -5.58] | -0.8976662386300183
-1.0701243779790082 | [-18.63  -5.93] | -0.90537458650343
-0.9912950779571185 | [-19.67  -6.26] | -0.8968127123791004
-0.9082686809789374 | [-20.78  -6.53] | -0.8660994997816993
-0.8212656177295695 | [-21.91  -6.71] | -0.809305419742087
-0.7307641010696685 | [-23.01  -6.78] | -0.7254311413342718
-0.6374275129277154 | [-24.    -6.74] | -0.6165777168976887
-0.5420066325173313 | [-24.87  -6.59] | -0.4872985806016315
-0.4452454730072293 | [-25.57  -6.36] | -0.3434902300537416
-0.34781236007828087 | [-26.11  -6.06] | -0.19130478879914037
-0.25026574528470247 | [-26.48  -5.74] | -0.03640219904916088
-0.15305147540639713 | [-26.69  -5.39] | 0.11641141530835193
-0.05651843888554607 | [-26.77  -5.05] | 0.2631463827436191
0.0390706876659226 | [-26.72  -4.73] | 0.4005637358737869
0.1335456739231219 | [-26.55  -4.44] | 0.526635247360112
0.2267980611560313 | [-26.27  -4.19] | 0.6403598980857982
0.3187507865731293 | [-25.88  -3.98] | 0.7413550792790579
0.40933976124473104 | [-25.4   -3.82] | 0.8294974548339621
0.49850143314977763 | [-24.83  -3.68] | 0.9046766702427803
0.5861649286655485 | [-24.18  -3.57] | 0.9667137074034997
0.6722492941106765 | [-23.46  -3.48] | 1.015422797193587
0.75666564364642 | [-22.68  -3.41] | 1.050741069428444
0.8393227312946968 | [-21.84  -3.35] | 1.0728518896393886
0.9201340444065609 | [-20.96  -3.3 ] | 1.0822622715701102
0.9990249649496541 | [-20.06  -3.26] | 1.0798268462996758
1.0759392363999658 | [-19.15  -3.23] | 1.066727176311103
1.150844480320254 | [-18.24  -3.21] | 1.0444194873595054
1.2237367599549185 | [-17.35  -3.2 ] | 1.0145632706585028
1.294644292336805 | [-16.51  -3.19] | 0.9789417100761796
1.3636304739134124 | [-15.72  -3.2 ] | 0.9393834985567041
1.430796463897522 | [-15.    -3.23] | 0.8976940540209164
1.496283677391297 | [-14.38  -3.26] | 0.8556021327187954
1.5602766717139036 | [-13.86  -3.32] | 0.8147254472569344
1.6230070620734007 | [-13.46  -3.4 ] | 1.2136505286556105
1.698307471926038 | [-8.28 -7.81] | 1.39977605987673
1.7794174855139782 | [-9.32 -7.73] | 0.508615184864368
1.8045856194114984 | [3.58 0.25] | -0.022091410806268
1.794804770865524 | [7.07 2.27] | -0.2866483855653368
1.7674293418746188 | [11.15  3.22] | -0.4575084767238169
1.7279240647561451 | [14.11  3.87] | -0.5832912902383244
1.6802285064873965 | [15.99  4.31] | -0.669422214850072
1.6273643603934225 | [17.1   4.59] | -0.7268740868517928
1.5712638850139011 | [17.74  4.81] | -0.7665506708767392
1.5129618748915734 | [18.14  4.99] | -0.7970843255180946
1.4528470186538598 | [18.48  5.18] | -0.8246756703809679
1.390858460568282 | [18.85  5.39] | -0.8530863341995826
1.3266353134042477 | [19.33  5.64] | -0.8832257093262597
1.2596590891249064 | [19.95  5.93] | -0.9135181173444077
1.189373634767569 | [20.72  6.25] | -0.9401651611024773
1.1152948111115981 | [21.63  6.59] | -0.957592689256275
1.0371086230522755 | [22.64  6.91] | -0.9593210745932422
0.9547441414795829 | [23.72  7.2 ] | -0.9392470609756606
0.8684046621151434 | [24.79  7.42] | -0.8930422489032435
0.7785475811313864 | [25.79  7.57] | -0.8191881322697527
0.6858177746799701 | [26.68  7.63] | -0.7192668517593522
0.5909542742172995 | [27.42  7.62] | -0.5974380814297495
0.49469713367853135 | [27.97  7.53] | -0.4593931342612271
0.39771620979963157 | [28.35  7.4 ] | -0.31124318701121145
0.3005724756348102 | [28.56  7.24] | -0.15870719711364223
0.2037124138348915 | [28.62  7.07] | -0.006680931658426356
0.10748279603178698 | [28.54  6.9 ] | 0.14076738016497192
0.012142952665989686 | [28.35  6.73] | 0.28031415568401613
-0.08213804017065296 | [28.04  6.59] | 0.40980702883689035
-0.1752503613583708 | [27.65  6.47] | 0.5280686225567993
-0.26711277651350074 | [27.16  6.38] | 0.6344918346994572
-0.35765416098007224 | [26.59  6.31] | 0.7287146708285738
-0.446802000650822 | [25.95  6.26] | 0.810416589828334
-0.5344761516064522 | [25.25  6.22] | 0.8792618511823318
-0.6205875804306072 | [24.49  6.19] | 0.9349604943157167
-0.7050413299446523 | [23.68  6.15] | 0.9773809980007391
-0.7877421797163637 | [22.84  6.12] | 1.0066545164499319
-0.8686013692515709 | [21.96  6.08] | 1.0232390452930324
-0.9475432290162358 | [21.08  6.04] | 1.0279372989044158
-1.0245111415484442 | [20.19  6.  ] | 1.0218752088217893
-1.0994726468331548 | [19.32  5.96] | 1.0064518523250592
-1.172423694779045 | [18.48  5.92] | 0.9832716397065879
-1.243392128347333 | [17.69  5.88] | 0.954068741923921
-1.3124405405203798 | [16.95  5.86] | 0.9206327656324643
-1.3796687286127285 | [16.29  5.84] | 0.8847433859530771
-1.4452160774618246 | [15.72  5.83] | 0.8481198459450163
-1.5092643326308819 | [15.25  5.84] | 0.8123890629117415
-1.57204137404395 | [14.89  5.88] | 1.1783817478632965
-1.6465605880504248 | [ 9.43 10.63] | 1.3690201037030874
-1.727047271143373 | [10.28 10.66] | 0.6443083774115833
-1.7618080121619848 | [-1.69  1.18] | -0.07512403393519354
-1.7489901609065628 | [-4.81 -1.13] | -0.3304933599142833
-1.7191122442911668 | [-8.65 -2.19] | -0.49158371138024526
-1.677697414027866 | [-11.41  -2.92] | -0.6066623714827576
-1.6286149904116383 | [-13.16  -3.39] | -0.6825809127576044
-1.5747536209602937 | [-14.18  -3.71] | -0.7306615301328224
-1.5179212586929005 | [-14.76  -3.94] | -0.7616188300888991
-1.4590583582728038 | [-15.13  -4.14] | -0.7837311992751471
-1.3984870651689942 | [-15.45  -4.34] | -0.802832688248786
-1.3360999643800795 | [-15.8   -4.57] | -0.8223856402318876
-1.2715026401836726 | [-16.26  -4.85] | -0.843097367289305
-1.2041530393745918 | [-16.86  -5.16] | -0.8632636319153071
-1.133480307176016 | [-17.62  -5.51] | -0.8790463094224278
-1.058994178158529 | [-18.53  -5.86] | -0.8849519212587055
-0.9803829594000779 | [-19.56  -6.18] | -0.8747385708657373
-0.8975854724709798 | [-20.66  -6.45] | -0.8427097105142957
-0.8108197710870807 | [-21.79  -6.63] | -0.7850842619968972
-0.720559180702354 | [-22.87  -6.7 ] | -0.7009458262404007
-0.6274615814149241 | [-23.86  -6.66] | -0.5924103067577553
-0.5322733630632643 | [-24.72  -6.52] | -0.4639960637310063
-0.4357359458467969 | [-25.42  -6.29] | -0.321534646444513
-0.3385163224170505 | [-25.95  -6.01] | -0.171092893226924
-0.24117149756726777 | [-26.31  -5.69] | -0.0182322199574569
-0.14414506660434295 | [-26.52  -5.36] | 0.13235269486270745
-0.04778271654785362 | [-26.6   -5.03] | 0.2767996503619452
0.04765680850425963 | [-26.54  -4.72] | 0.41202512525564666
0.14200589018625495 | [-26.37  -4.44] | 0.5361190904603366
0.23515658156985897 | [-26.09  -4.2 ] | 0.6481268968798243
0.32703037219125725 | [-25.71  -4.  ] | 0.7476477813258854
0.4175598911066731 | [-25.23  -3.84] | 0.8345006060169672
0.5066770428600383 | [-24.66  -3.71] | 0.9085110452371483
0.5943060920082116 | [-24.02  -3.6 ] | 0.9694558305792659
0.6803618071012324 | [-23.3   -3.51] | 1.0171339146743066
0.7647521411819476 | [-22.53  -3.44] | 1.0514913865649351
0.8473839146054233 | [-21.7   -3.38] | 1.0727340769837308
0.9281697388459024 | [-20.83  -3.33] | 1.081394576591026
1.0070348983113981 | [-19.94  -3.29] | 1.0783487692921305
1.0839235385662305 | [-19.04  -3.25] | 1.0647908232087815
1.1588039499824023 | [-18.14  -3.23] | 1.0421790127536368
1.2316729506766435 | [-17.26  -3.22] | 1.0121641015778915
1.3025594627088635 | [-16.42  -3.22] | 0.9765106875364816
1.3715274371354105 | [-15.65  -3.22] | 0.9370206395525209
1.4386783640852892 | [-14.94  -3.25] | 0.8954662581324994
1.504153712713544 | [-14.32  -3.28] | 0.8535388194428034
1.568137776898193 | [-13.81  -3.34] | 0.8128158285688637
1.630861554139709 | [-13.41  -3.41] | 1.2075024943573025
1.7059719210555402 | [-8.32 -7.77] | 1.3940222835507443
1.7868899960252413 | [-9.33 -7.71] | 0.513628235051786
1.8125131961078733 | [3.5  0.21] | -0.01693344349983828
1.8031480259417074 | [7.   2.24] | -0.281608759450161
1.7761085083530879 | [11.11  3.19] | -0.4530591938977902
1.7368375305338764 | [14.09  3.86] | -0.5796896844423147
1.6892952309225495 | [15.99  4.29] | -0.6666430483242928
1.63653726135375 | [17.11  4.58] | -0.7247940833551592
