5.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.] | 1 | 1.0
-0.0015867494512349367 | 0 | 1.0
0.0019372079987078905 | 0 | 1.0
0.0015685542020946741 | 1 | 1.0
-0.002690946916118264 | 0 | 1.0
-0.0030373581685125828 | 1 | 1.0
-0.007276367396116257 | 0 | 1.0
-0.007603654637932777 | 1 | 1.0
-0.011824987828731537 | 0 | 1.0
-0.012135753408074379 | 1 | 1.0
-0.016341757029294968 | 0 | 1.0
-0.016638154163956642 | 1 | 1.0
-0.02083076350390911 | 0 | 1.0
-0.021114561706781387 | 1 | 1.0
-0.025295356288552284 | 0 | 1.0
-0.025567982345819473 | 0 | 1.0
-0.029738228768110275 | 1 | 1.0
-0.03780549019575119 | 0 | 1.0
-0.041966162621974945 | 1 | 1.0
-0.05002768710255623 | 0 | 1.0
-0.054186198860406876 | 1 | 1.0
-0.062249209731817245 | 1 | 1.0
-0.06641283631324768 | 0 | 1.0
-0.06667985022068024 | 1 | 1.0
-0.07085589319467545 | 0 | 1.0
-0.0711357370018959 | 1 | 1.0
-0.07532504200935364 | 0 | 1.0
-0.07561871409416199 | 1 | 1.0
-0.07982244342565536 | 0 | 1.0
-0.08013128489255905 | 1 | 1.0
-0.08435094356536865 | 0 | 1.0
-0.08467666804790497 | 1 | 1.0
-0.08891414850950241 | 0 | 1.0
-0.08925885707139969 | 1 | 1.0
-0.09351646155118942 | 1 | 1.0
-0.093882717192173 | 0 | 1.0
-0.0903593972325325 | 1 | 1.0
-0.09075026959180832 | 0 | 1.0
-0.08724985271692276 | 1 | 1.0
-0.08766231685876846 | 0 | 1.0
-0.08418209850788116 | 1 | 1.0
-0.08461371064186096 | 0 | 1.0
-0.08115154504776001 | 1 | 1.0
-0.0816003605723381 | 0 | 1.0
-0.078154556453228 | 1 | 1.0
-0.0786190927028656 | 1 | 1.0
-0.07518839836120605 | 0 | 1.0
-0.06786312162876129 | 1 | 1.0
-0.06444668024778366 | 0 | 1.0
-0.057131871581077576 | 1 | 1.0
-0.05372251570224762 | 0 | 1.0
-0.046411238610744476 | 1 | 1.0
-0.04300204664468765 | 0 | 1.0
-0.03568753972649574 | 1 | 1.0
-0.03227168694138527 | 0 | 1.0
-0.024947190657258034 | 0 | 1.0
-0.021517783403396606 | 1 | 1.0
-0.021980589255690575 | 0 | 1.0
-0.018530473113059998 | 1 | 1.0
-0.018972160294651985 | 0 | 1.0
-0.015500439330935478 | 1 | 1.0
-0.015919826924800873 | 0 | 1.0
-0.012425079941749573 | 1 | 1.0
-0.01282044779509306 | 0 | 1.0
-0.009300696663558483 | 0 | 1.0
-0.009669743478298187 | 1 | 1.0
-0.013925799168646336 | 0 | 1.0
-0.014265581034123898 | 1 | 1.0
-0.01849413849413395 | 0 | 1.0
-0.01880768872797489 | 1 | 1.0
-0.023011378943920135 | 0 | 1.0
-0.023301035165786743 | 1 | 1.0
-0.027481842786073685 | 0 | 1.0
-0.027749324217438698 | 0 | 1.0
-0.03190864250063896 | 1 | 1.0
-0.0399591401219368 | 0 | 1.0
-0.044097792357206345 | 1 | 1.0
-0.05213141813874245 | 0 | 1.0
-0.05625639483332634 | 1 | 1.0
-0.06427980959415436 | 0 | 1.0
-0.06839767843484879 | 1 | 1.0
-0.0764172300696373 | 0 | 1.0
-0.08053430169820786 | 1 | 1.0
-0.08855616301298141 | 0 | 1.0
-0.09267866611480713 | 1 | 1.0
-0.10070899873971939 | 0 | 1.0
-0.10484319925308228 | 1 | 1.0
-0.11288826912641525 | 1 | 1.0
-0.11704064160585403 | 0 | 1.0
-0.11730314791202545 | 1 | 1.0
-0.12148052453994751 | 0 | 1.0
-0.12176834791898727 | 1 | 1.0
-0.1259714514017105 | 0 | 1.0
-0.1262856423854828 | 1 | 1.0
-0.13051579892635345 | 0 | 1.0
-0.13085804879665375 | 1 | 1.0
-0.13511726260185242 | 1 | 1.0
-0.13548994064331055 | 0 | 1.0
-0.13197797536849976 | 1 | 1.0
-0.13238421082496643 | 0 | 1.0
-0.12890416383743286 | 1 | 1.0
-0.1293412148952484 | 0 | 1.0
-0.1258907914161682 | 1 | 1.0
-0.12635672092437744 | 1 | 1.0
-0.12293440103530884 | 0 | 1.0
-0.11562452465295792 | 1 | 1.0
-0.11222954839468002 | 0 | 1.0
-0.10494321584701538 | 1 | 1.0
-0.1015687957406044 | 0 | 1.0
-0.09429965913295746 | 1 | 1.0
-0.09093959629535675 | 0 | 1.0
-0.08368176221847534 | 1 | 1.0
-0.08033029735088348 | 0 | 1.0
-0.0730782151222229 | 1 | 1.0
-0.06972986459732056 | 0 | 1.0
-0.0624782033264637 | 1 | 1.0
-0.059127625077962875 | 0 | 1.0
-0.05187111347913742 | 1 | 1.0
-0.048512984067201614 | 0 | 1.0
-0.041246309876441956 | 1 | 1.0
-0.03787519037723541 | 0 | 1.0
-0.03059285506606102 | 1 | 1.0
-0.027203049510717392 | 0 | 1.0
-0.019899263978004456 | 0 | 1.0
-0.0164847020059824 | 1 | 1.0
-0.01695648394525051 | 0 | 1.0
-0.013510548509657383 | 1 | 1.0
-0.013950706459581852 | 0 | 1.0
-0.010472750291228294 | 1 | 1.0
-0.010880198329687119 | 0 | 1.0
-0.0073687913827598095 | 0 | 1.0
-0.007741647306829691 | 1 | 1.0
-0.0119969816878438 | 0 | 1.0
-0.012332500889897346 | 1 | 1.0
-0.016552329063415527 | 0 | 1.0
-0.01685352623462677 | 1 | 1.0
-0.02104034088551998 | 0 | 1.0
-0.021309342235326767 | 0 | 1.0
-0.025464795529842377 | 1 | 1.0
-0.033506039530038834 | 0 | 1.0
-0.03763096407055855 | 1 | 1.0
-0.045645490288734436 | 0 | 1.0
-0.049746621400117874 | 1 | 1.0
-0.0577407144010067 | 0 | 1.0
-0.06182413548231125 | 1 | 1.0
-0.06980352103710175 | 0 | 1.0
-0.0738748088479042 | 1 | 1.0
-0.08184480667114258 | 0 | 1.0
-0.0859091654419899 | 1 | 1.0
-0.09387478977441788 | 0 | 1.0
-0.0979372039437294 | 1 | 1.0
-0.10590331256389618 | 0 | 1.0
-0.1099686250090599 | 1 | 1.0
-0.1179400309920311 | 0 | 1.0
-0.12201312184333801 | 1 | 1.0
-0.1299947053194046 | 0 | 1.0
-0.13408055901527405 | 1 | 1.0
-0.14207738637924194 | 0 | 1.0
-0.14618127048015594 | 1 | 1.0
-0.15419867634773254 | 0 | 1.0
-0.15832620859146118 | 1 | 1.0
-0.16637000441551208 | 1 | 1.0
-0.17052730917930603 | 0 | 1.0
-0.17080114781856537 | 1 | 1.0
-0.17499502003192902 | 0 | 1.0
-0.1753058284521103 | 1 | 1.0
-0.17953723669052124 | 1 | 1.0
-0.17988650500774384 | 0 | 1.0
-0.17635536193847656 | 1 | 1.0
-0.17674551904201508 | 0 | 1.0
-0.17325329780578613 | 1 | 1.0
-0.1736811399459839 | 0 | 1.0
-0.17022517323493958 | 1 | 1.0
-0.1706884354352951 | 1 | 1.0
-0.16726700961589813 | 0 | 1.0
-0.15996158123016357 | 1 | 1.0
-0.15657387673854828 | 0 | 1.0
-0.14929835498332977 | 1 | 1.0
-0.1459377259016037 | 0 | 1.0
-0.13868595659732819 | 1 | 1.0
-0.13534647226333618 | 1 | 1.0
-0.12811294198036194 | 0 | 1.0
-0.11698482930660248 | 1 | 1.0
-0.10976454615592957 | 0 | 1.0
-0.09864379465579987 | 1 | 1.0
-0.09142547845840454 | 0 | 1.0
-0.08030114322900772 | 0 | 1.0
-0.07307369261980057 | 1 | 1.0
-0.06973918527364731 | 0 | 1.0
-0.06249140202999115 | 1 | 1.0
-0.059133999049663544 | 0 | 1.0
-0.051861003041267395 | 1 | 1.0
-0.048475511372089386 | 0 | 1.0
-0.04117188602685928 | 0 | 1.0
-0.03775247931480408 | 1 | 1.0
-0.038214292377233505 | 0 | 1.0
-0.034754376858472824 | 1 | 1.0
-0.035175323486328125 | 0 | 1.0
-0.031674038618803024 | 0 | 1.0
-0.03205268457531929 | 1 | 1.0
-0.03630950301885605 | 0 | 1.0
-0.036643337458372116 | 1 | 1.0
-0.04085726663470268 | 0 | 1.0
-0.04114934802055359 | 1 | 1.0
-0.045322805643081665 | 0 | 1.0
-0.045575112104415894 | 0 | 1.0
-0.0497094988822937 | 1 | 1.0
-0.05772515386343002 | 0 | 1.0
-0.061820849776268005 | 1 | 1.0
-0.06980139017105103 | 0 | 1.0
-0.07386448234319687 | 0 | 1.0
-0.08181542158126831 | 1 | 1.0
-0.09365472942590714 | 0 | 1.0
-0.10158078372478485 | 1 | 1.0
-0.11340107768774033 | 0 | 1.0
-0.12131299078464508 | 1 | 1.0
-0.13312453031539917 | 0 | 1.0
-0.14103259146213531 | 1 | 1.0
