6.0, 1.3, -6.0, 5.0, 5.3, 6.0, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.03] | 1 | 1.0
-0.03450547531247139 | 0 | 1.0
-0.03090527281165123 | 1 | 1.0
-0.031216487288475037 | 0 | 1.0
-0.02763335220515728 | 1 | 1.0
-0.027960561215877533 | 0 | 1.0
-0.024392319843173027 | 1 | 1.0
-0.024733535945415497 | 0 | 1.0
-0.021178413182497025 | 1 | 1.0
-0.021532025188207626 | 0 | 1.0
-0.017988592386245728 | 1 | 1.0
-0.01835332252085209 | 0 | 1.0
-0.014820462092757225 | 1 | 1.0
-0.015195328742265701 | 1 | 1.0
-0.01167220063507557 | 0 | 1.0
-0.00425178837031126 | 1 | 1.0
-0.0007378165610134602 | 0 | 1.0
0.006677074823528528 | 1 | 1.0
0.010188923217356205 | 0 | 1.0
0.017605148255825043 | 0 | 1.0
0.021121766418218613 | 1 | 1.0
0.020741453394293785 | 0 | 1.0
0.024269767105579376 | 1 | 1.0
0.02390134520828724 | 0 | 1.0
0.027441803365945816 | 1 | 1.0
0.02708587236702442 | 0 | 1.0
0.03063921630382538 | 1 | 1.0
0.03029668517410755 | 0 | 1.0
0.03386397659778595 | 1 | 1.0
0.033536072820425034 | 0 | 1.0
0.03711870312690735 | 1 | 1.0
0.03680701553821564 | 0 | 1.0
0.040406737476587296 | 0 | 1.0
0.040113236755132675 | 1 | 1.0
0.035928089171648026 | 0 | 1.0
0.0356551855802536 | 1 | 1.0
0.03148854151368141 | 0 | 1.0
0.031232446432113647 | 1 | 1.0
0.027080802246928215 | 0 | 1.0
0.026838192716240883 | 1 | 1.0
0.022698452696204185 | 0 | 1.0
0.0224663857370615 | 1 | 1.0
0.018335789442062378 | 0 | 1.0
0.01811162196099758 | 1 | 1.0
0.013987665064632893 | 0 | 1.0
0.013768989592790604 | 1 | 1.0
0.009649365209043026 | 0 | 1.0
0.00943393912166357 | 1 | 1.0
0.00531647726893425 | 0 | 1.0
0.005102168302983046 | 1 | 1.0
0.0009847793262451887 | 0 | 1.0
0.0007695108652114868 | 1 | 1.0
-0.003349866485223174 | 0 | 1.0
-0.0035681689623743296 | 1 | 1.0
-0.007691620383411646 | 0 | 1.0
-0.007915082387626171 | 1 | 1.0
-0.01204476784914732 | 0 | 1.0
-0.012275616638362408 | 1 | 1.0
-0.016413826495409012 | 0 | 1.0
-0.016654444858431816 | 1 | 1.0
-0.020803648978471756 | 0 | 1.0
-0.0210566408932209 | 1 | 1.0
-0.025219552218914032 | 1 | 1.0
-0.025487791746854782 | 0 | 1.0
-0.021863143891096115 | 1 | 1.0
-0.022149860858917236 | 0 | 1.0
-0.01854201778769493 | 1 | 1.0
-0.018844176083803177 | 0 | 1.0
-0.01525035034865141 | 1 | 1.0
-0.015565339475870132 | 0 | 1.0
-0.011983126401901245 | 1 | 1.0
-0.012308690696954727 | 0 | 1.0
-0.008736002258956432 | 1 | 1.0
-0.009070179425179958 | 0 | 1.0
-0.005505191162228584 | 1 | 1.0
-0.005846260115504265 | 0 | 1.0
-0.0022873624693602324 | 1 | 1.0
-0.0026337981689721346 | 0 | 1.0
0.000920447229873389 | 1 | 1.0
0.0005700158071704209 | 0 | 1.0
0.004120912402868271 | 1 | 1.0
