6.0, 2.3, -6.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.03] | 1 | 1.0
0.029456863179802895 | 0 | 1.0
0.033763181418180466 | 1 | 1.0
0.03415367379784584 | 0 | 1.0
0.038433484733104706 | 1 | 1.0
0.038798738270998 | 0 | 1.0
0.04305466264486313 | 1 | 1.0
0.04339701309800148 | 1 | 1.0
0.047631051391363144 | 0 | 1.0
0.05575630068778992 | 1 | 1.0
0.05996986851096153 | 0 | 1.0
0.06807874143123627 | 1 | 1.0
0.0722794160246849 | 0 | 1.0
0.08037916570901871 | 1 | 1.0
0.08457411825656891 | 0 | 1.0
0.09267167747020721 | 1 | 1.0
0.09686785936355591 | 0 | 1.0
0.1049700528383255 | 1 | 1.0
0.10917434096336365 | 0 | 1.0
0.1172880008816719 | 0 | 1.0
0.12150739878416061 | 1 | 1.0
0.12183546274900436 | 0 | 1.0
0.12607724964618683 | 1 | 1.0
0.12642821669578552 | 0 | 1.0
0.1306934654712677 | 1 | 1.0
0.13106870651245117 | 0 | 1.0
0.13535906374454498 | 0 | 1.0
0.13576054573059082 | 1 | 1.0
0.1322748363018036 | 0 | 1.0
0.1327051818370819 | 1 | 1.0
0.12924638390541077 | 0 | 1.0
0.12970222532749176 | 1 | 1.0
0.12626737356185913 | 0 | 1.0
0.1267460137605667 | 1 | 1.0
0.12333276867866516 | 0 | 1.0
0.12383212149143219 | 0 | 1.0
0.12043869495391846 | 1 | 1.0
0.11315301805734634 | 0 | 1.0
0.10977815836668015 | 1 | 1.0
0.10250703990459442 | 0 | 1.0
0.09914328902959824 | 1 | 1.0
0.09187957644462585 | 0 | 1.0
0.08851981908082962 | 1 | 1.0
0.08125661313533783 | 0 | 1.0
0.0778939425945282 | 1 | 1.0
0.07062443345785141 | 0 | 1.0
0.06725195050239563 | 1 | 1.0
0.05996926501393318 | 1 | 1.0
0.056579917669296265 | 0 | 1.0
0.057080917060375214 | 1 | 1.0
0.053667325526475906 | 0 | 1.0
0.054143499583005905 | 1 | 1.0
0.05070444941520691 | 0 | 1.0
0.051154255867004395 | 1 | 1.0
0.047687917947769165 | 1 | 1.0
0.04810916259884834 | 0 | 1.0
0.052416201680898666 | 1 | 1.0
0.05280599370598793 | 0 | 1.0
0.0570833645761013 | 1 | 1.0
0.0574447363615036 | 0 | 1.0
0.06169503182172775 | 1 | 1.0
0.062030259519815445 | 1 | 1.0
0.06625537574291229 | 0 | 1.0
0.07436984777450562 | 1 | 1.0
0.07857100665569305 | 0 | 1.0
0.08666553348302841 | 1 | 1.0
0.09085004031658173 | 0 | 1.0
0.09893155097961426 | 1 | 1.0
0.10310622304677963 | 0 | 1.0
0.11118125915527344 | 1 | 1.0
0.1153525784611702 | 0 | 1.0
0.12342745810747147 | 1 | 1.0
0.1276017427444458 | 0 | 1.0
0.13568270206451416 | 1 | 1.0
0.13986627757549286 | 0 | 1.0
0.1479596048593521 | 1 | 1.0
0.1521589457988739 | 0 | 1.0
0.16027115285396576 | 0 | 1.0
0.16449299454689026 | 1 | 1.0
0.16482752561569214 | 0 | 1.0
0.16907911002635956 | 1 | 1.0
0.16944395005702972 | 0 | 1.0
0.17372651398181915 | 0 | 1.0
0.17412330210208893 | 1 | 1.0
0.17063598334789276 | 0 | 1.0
0.17106714844703674 | 1 | 1.0
0.1676121950149536 | 0 | 1.0
0.1680743247270584 | 1 | 1.0
0.16464878618717194 | 0 | 1.0
0.165139302611351 | 0 | 1.0
0.16174101829528809 | 1 | 1.0
0.15445443987846375 | 0 | 1.0
0.15108197927474976 | 1 | 1.0
0.14381706714630127 | 0 | 1.0
0.1404629349708557 | 1 | 1.0
0.1332126259803772 | 0 | 1.0
0.12986989319324493 | 1 | 1.0
0.12262753397226334 | 0 | 1.0
0.11928960680961609 | 1 | 1.0
0.11204881966114044 | 0 | 1.0
0.10870932042598724 | 1 | 1.0
0.10146383196115494 | 0 | 1.0
0.0981164202094078 | 1 | 1.0
0.09085992723703384 | 0 | 1.0
0.08749815076589584 | 1 | 1.0
0.0802241712808609 | 0 | 1.0
0.0768413245677948 | 1 | 1.0
0.06954304128885269 | 1 | 1.0
0.06613198667764664 | 0 | 1.0
0.06660488247871399 | 1 | 1.0
0.06315788626670837 | 0 | 1.0
0.06359389424324036 | 1 | 1.0
0.06010907143354416 | 1 | 1.0
0.06050581485033035 | 0 | 1.0
0.06478210538625717 | 1 | 1.0
0.06513621658086777 | 0 | 1.0
0.06937132030725479 | 1 | 1.0
0.06968506425619125 | 1 | 1.0
0.0738806501030922 | 0 | 1.0
0.0819573625922203 | 1 | 1.0
0.0861140713095665 | 0 | 1.0
0.09415560960769653 | 1 | 1.0
0.09827975928783417 | 1 | 1.0
0.10629188269376755 | 0 | 1.0
0.11819257587194443 | 1 | 1.0
0.1261802464723587 | 0 | 1.0
0.1380624622106552 | 1 | 1.0
0.14603666961193085 | 0 | 1.0
0.15791094303131104 | 1 | 1.0
0.16588222980499268 | 0 | 1.0
0.17775878310203552 | 1 | 1.0
0.1857375204563141 | 0 | 1.0
0.197626531124115 | 0 | 1.0
0.20562312006950378 | 1 | 1.0
0.20973125100135803 | 0 | 1.0
0.21775637567043304 | 1 | 1.0
0.2218955159187317 | 0 | 1.0
0.22995378077030182 | 1 | 1.0
0.2341289222240448 | 0 | 1.0
0.24222564697265625 | 0 | 1.0
0.24644264578819275 | 1 | 1.0
0.24678310751914978 | 0 | 1.0
0.2510487735271454 | 0 | 1.0
0.2514384686946869 | 1 | 1.0
0.24795383214950562 | 0 | 1.0
0.24839481711387634 | 0 | 1.0
0.24495932459831238 | 1 | 1.0
0.23764745891094208 | 0 | 1.0
0.23425856232643127 | 1 | 1.0
0.22698847949504852 | 0 | 1.0
0.22363817691802979 | 0 | 1.0
0.2164025604724884 | 1 | 1.0
0.20528057217597961 | 0 | 1.0
0.19807302951812744 | 1 | 1.0
0.18697230517864227 | 0 | 1.0
0.1797804981470108 | 1 | 1.0
0.16868925094604492 | 0 | 1.0
0.16150130331516266 | 1 | 1.0
0.1504080891609192 | 0 | 1.0
0.14321236312389374 | 1 | 1.0
0.1321057826280594 | 0 | 1.0
0.12489064037799835 | 1 | 1.0
0.11375920474529266 | 1 | 1.0
0.10651272535324097 | 0 | 1.0
0.10314637422561646 | 1 | 1.0
0.09585607796907425 | 1 | 1.0
0.09244212508201599 | 0 | 1.0
0.09290102869272232 | 1 | 1.0
0.0894320085644722 | 1 | 1.0
0.08983475714921951 | 0 | 1.0
0.09410727769136429 | 1 | 1.0
0.09445088356733322 | 1 | 1.0
0.09866579622030258 | 0 | 1.0
0.10675150156021118 | 1 | 1.0
0.11091005057096481 | 0 | 1.0
0.1189434826374054 | 1 | 1.0
0.12305215746164322 | 1 | 1.0
0.13103894889354706 | 0 | 1.0
0.14290443062782288 | 1 | 1.0
0.15084902942180634 | 0 | 1.0
0.16267818212509155 | 1 | 1.0
0.17059065401554108 | 1 | 1.0
0.18239285051822662 | 0 | 1.0
0.1980864554643631 | 1 | 1.0
0.2098703235387802 | 0 | 1.0
0.22555340826511383 | 1 | 1.0
0.23733370006084442 | 0 | 1.0
0.2530204653739929 | 0 | 1.0
0.2648117244243622 | 1 | 1.0
0.272712379693985 | 0 | 1.0
0.2845291793346405 | 1 | 1.0
0.2924599051475525 | 0 | 1.0
0.3043106198310852 | 0 | 1.0
0.3122802674770355 | 1 | 1.0
0.31637293100357056 | 0 | 1.0
0.3243911564350128 | 1 | 1.0
0.32853463292121887 | 0 | 1.0
0.3366055190563202 | 0 | 1.0
0.3408046066761017 | 1 | 1.0
0.34113505482673645 | 0 | 1.0
0.34539592266082764 | 0 | 1.0
0.34578850865364075 | 0 | 1.0
0.3423144817352295 | 1 | 1.0
0.33497354388237 | 0 | 1.0
0.3315615952014923 | 1 | 1.0
0.32427725195884705 | 0 | 1.0
0.3209187984466553 | 0 | 1.0
0.3136833608150482 | 1 | 1.0
0.30256974697113037 | 0 | 1.0
0.29537680745124817 | 0 | 1.0
0.2842986583709717 | 1 | 1.0
0.2693327069282532 | 0 | 1.0
0.25827881693840027 | 1 | 1.0
0.2433278113603592 | 0 | 1.0
0.2322809249162674 | 1 | 1.0
0.21732835471630096 | 1 | 1.0
0.20627157390117645 | 0 | 1.0
0.19910496473312378 | 1 | 1.0
0.18802128732204437 | 0 | 1.0
0.18082192540168762 | 1 | 1.0
0.16970065236091614 | 1 | 1.0
0.16245725750923157 | 0 | 1.0
0.15908673405647278 | 1 | 1.0
0.1517871916294098 | 1 | 1.0
0.14835664629936218 | 0 | 1.0
0.1487913280725479 | 1 | 1.0
0.14529314637184143 | 1 | 1.0
0.14565880596637726 | 0 | 1.0
0.14988596737384796 | 1 | 1.0
0.15017889440059662 | 1 | 1.0
0.15433429181575775 | 0 | 1.0
0.16235116124153137 | 1 | 1.0
0.16643472015857697 | 1 | 1.0
0.1743830293416977 | 1 | 1.0
0.1861964762210846 | 0 | 1.0
0.20187748968601227 | 1 | 1.0
0.21363133192062378 | 0 | 1.0
0.22926142811775208 | 1 | 1.0
0.24096977710723877 | 1 | 1.0
0.2565620541572571 | 0 | 1.0
