6.0, 1.3, -3.0, 6.0, 6.0, 2.7, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.05] | 0 | 1.0
-0.04911211505532265 | 1 | 1.0
-0.05379689112305641 | 0 | 1.0
-0.05458095297217369 | 1 | 1.0
-0.05927056074142456 | 0 | 1.0
-0.06006063148379326 | 1 | 1.0
-0.06475740671157837 | 0 | 1.0
-0.06555590778589249 | 1 | 1.0
-0.0702623501420021 | 0 | 1.0
-0.07107188552618027 | 1 | 1.0
-0.07579069584608078 | 0 | 1.0
-0.07661410421133041 | 1 | 1.0
-0.0813482478260994 | 1 | 1.0
-0.0821886956691742 | 0 | 1.0
-0.07913734018802643 | 1 | 1.0
-0.07999837398529053 | 0 | 1.0
-0.07696611434221268 | 1 | 1.0
-0.07784506678581238 | 0 | 1.0
-0.07482951879501343 | 1 | 1.0
-0.07572421431541443 | 0 | 1.0
-0.07272343337535858 | 1 | 1.0
-0.0736321210861206 | 0 | 1.0
-0.0706445500254631 | 1 | 1.0
-0.07156584411859512 | 0 | 1.0
-0.06859028339385986 | 1 | 1.0
-0.06952313333749771 | 0 | 1.0
-0.06655870378017426 | 1 | 1.0
-0.06750236451625824 | 0 | 1.0
-0.06454847007989883 | 1 | 1.0
-0.06550246477127075 | 0 | 1.0
-0.06255878508090973 | 1 | 1.0
-0.06352292746305466 | 0 | 1.0
-0.060589391738176346 | 1 | 1.0
-0.06156374514102936 | 1 | 1.0
-0.05864053964614868 | 0 | 1.0
-0.051820769906044006 | 1 | 1.0
-0.048908356577157974 | 0 | 1.0
-0.04209625720977783 | 1 | 1.0
-0.03918866440653801 | 0 | 1.0
-0.03237844631075859 | 1 | 1.0
-0.029469888657331467 | 0 | 1.0
-0.022655870765447617 | 1 | 1.0
-0.019740622490644455 | 0 | 1.0
-0.012917102314531803 | 0 | 1.0
-0.009989341720938683 | 1 | 1.0
-0.010954787023365498 | 0 | 1.0
-0.008008449338376522 | 1 | 1.0
-0.008955505676567554 | 0 | 1.0
-0.00599082512781024 | 1 | 1.0
-0.006919476203620434 | 0 | 1.0
-0.003936223220080137 | 1 | 1.0
-0.004845994524657726 | 0 | 1.0
-0.001843476900830865 | 1 | 1.0
