6.0, 2.3, -6.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.03] | 0 | 1.0
-0.025064609944820404 | 1 | 1.0
-0.028722230345010757 | 0 | 1.0
-0.02847203053534031 | 1 | 1.0
-0.03212021291255951 | 0 | 1.0
-0.03186183050274849 | 1 | 1.0
-0.03550310432910919 | 0 | 1.0
-0.03523897007107735 | 1 | 1.0
-0.03887566551566124 | 0 | 1.0
-0.038608040660619736 | 1 | 1.0
-0.04224233701825142 | 0 | 1.0
-0.04197336360812187 | 1 | 1.0
-0.04560735821723938 | 0 | 1.0
-0.04533912241458893 | 1 | 1.0
-0.04897487908601761 | 0 | 1.0
-0.0487094447016716 | 1 | 1.0
-0.05234904587268829 | 0 | 1.0
-0.05208854004740715 | 1 | 1.0
-0.05573413521051407 | 0 | 1.0
-0.05548076704144478 | 1 | 1.0
-0.05913463234901428 | 1 | 1.0
-0.05889076739549637 | 0 | 1.0
-0.05475073307752609 | 1 | 1.0
-0.05451895296573639 | 0 | 1.0
-0.050388969480991364 | 1 | 1.0
-0.05016542971134186 | 0 | 1.0
-0.0460418164730072 | 1 | 1.0
-0.04582292214035988 | 0 | 1.0
-0.041702210903167725 | 1 | 1.0
-0.041484538465738297 | 0 | 1.0
-0.03736336529254913 | 1 | 1.0
-0.037143561989068985 | 0 | 1.0
-0.03301859274506569 | 1 | 1.0
-0.03279329463839531 | 0 | 1.0
-0.028661152347922325 | 1 | 1.0
-0.028426893055438995 | 0 | 1.0
-0.024284064769744873 | 0 | 1.0
-0.024037206545472145 | 1 | 1.0
-0.027684368193149567 | 0 | 1.0
-0.027421001344919205 | 1 | 1.0
-0.031052978709340096 | 0 | 1.0
-0.030775509774684906 | 1 | 1.0
-0.03439449146389961 | 0 | 1.0
-0.03410495072603226 | 1 | 1.0
-0.03771277889609337 | 0 | 1.0
-0.0374128594994545 | 1 | 1.0
-0.04101107642054558 | 0 | 1.0
-0.04070219397544861 | 1 | 1.0
-0.04429208114743233 | 0 | 1.0
-0.043975405395030975 | 1 | 1.0
-0.0475580170750618 | 0 | 1.0
-0.04723450914025307 | 1 | 1.0
-0.05081070959568024 | 0 | 1.0
-0.05048114433884621 | 1 | 1.0
-0.05405162274837494 | 0 | 1.0
-0.053716614842414856 | 0 | 1.0
-0.05728190764784813 | 1 | 1.0
-0.06474675238132477 | 0 | 1.0
-0.06830725073814392 | 1 | 1.0
-0.07577083259820938 | 1 | 1.0
-0.07933349907398224 | 0 | 1.0
-0.078997902572155 | 1 | 1.0
-0.0825696736574173 | 0 | 1.0
-0.08224333822727203 | 1 | 1.0
-0.08582459390163422 | 0 | 1.0
-0.08550803363323212 | 1 | 1.0
-0.08909939229488373 | 0 | 1.0
-0.08879334479570389 | 1 | 1.0
-0.09239566326141357 | 0 | 1.0
-0.09210112690925598 | 1 | 1.0
-0.09571553766727448 | 0 | 1.0
-0.0954337865114212 | 1 | 1.0
-0.09906169772148132 | 0 | 1.0
-0.09879431128501892 | 1 | 1.0
-0.10243745148181915 | 1 | 1.0
-0.10218635946512222 | 0 | 1.0
-0.0980425551533699 | 1 | 1.0
-0.0978100597858429 | 0 | 1.0
-0.09368270635604858 | 1 | 1.0
-0.09346486628055573 | 0 | 1.0
-0.08935028314590454 | 1 | 1.0
-0.08914357423782349 | 0 | 1.0
-0.0850384309887886 | 1 | 1.0
-0.08483966439962387 | 0 | 1.0
-0.08074090629816055 | 1 | 1.0
-0.08054710924625397 | 0 | 1.0
-0.07645189017057419 | 1 | 1.0
-0.0762602686882019 | 0 | 1.0
-0.07216585427522659 | 1 | 1.0
-0.07197369635105133 | 0 | 1.0
-0.0678774043917656 | 1 | 1.0
-0.06768202036619186 | 0 | 1.0
-0.06358116120100021 | 1 | 1.0
-0.06337981671094894 | 0 | 1.0
-0.05927162244915962 | 1 | 1.0
-0.05906146019697189 | 0 | 1.0
-0.054943013936281204 | 1 | 1.0
-0.05472100153565407 | 0 | 1.0
-0.05058916658163071 | 1 | 1.0
-0.05035201087594032 | 0 | 1.0
-0.0462033674120903 | 0 | 1.0
-0.04594743996858597 | 1 | 1.0
-0.04958217963576317 | 0 | 1.0
-0.04930342361330986 | 1 | 1.0
-0.05291653797030449 | 0 | 1.0
-0.05261705070734024 | 1 | 1.0
-0.05621033534407616 | 0 | 1.0
-0.055891670286655426 | 1 | 1.0
-0.059466402977705 | 0 | 1.0
-0.059129610657691956 | 0 | 1.0
-0.06268659234046936 | 1 | 1.0
-0.07013655453920364 | 0 | 1.0
-0.07367611676454544 | 1 | 1.0
-0.08111218363046646 | 0 | 1.0
-0.08464091271162033 | 1 | 1.0
-0.09206939488649368 | 0 | 1.0
-0.09559352695941925 | 1 | 1.0
-0.10302048921585083 | 0 | 1.0
-0.1065460667014122 | 1 | 1.0
-0.11397744715213776 | 0 | 1.0
-0.11751047521829605 | 1 | 1.0
-0.12495224922895432 | 1 | 1.0
-0.1284988522529602 | 0 | 1.0
-0.12815293669700623 | 1 | 1.0
-0.13171948492527008 | 0 | 1.0
-0.13139349222183228 | 1 | 1.0
-0.13498009741306305 | 0 | 1.0
-0.13467442989349365 | 1 | 1.0
-0.1382817029953003 | 0 | 1.0
-0.13799723982810974 | 1 | 1.0
-0.1416262984275818 | 1 | 1.0
-0.1413644403219223 | 0 | 1.0
-0.13721312582492828 | 1 | 1.0
-0.13697583973407745 | 0 | 1.0
-0.13284677267074585 | 1 | 1.0
-0.13262993097305298 | 0 | 1.0
-0.12851934134960175 | 1 | 1.0
-0.1283193677663803 | 0 | 1.0
-0.1242239773273468 | 1 | 1.0
-0.12403777986764908 | 0 | 1.0
-0.11995469033718109 | 1 | 1.0
-0.1197795495390892 | 1 | 1.0
-0.11570623517036438 | 0 | 1.0
-0.10773501545190811 | 1 | 1.0
-0.10366923362016678 | 0 | 1.0
-0.09570107609033585 | 0 | 1.0
-0.0916341170668602 | 1 | 1.0
-0.09146525710821152 | 0 | 1.0
-0.08738845586776733 | 1 | 1.0
-0.08720871061086655 | 0 | 1.0
-0.08311997354030609 | 1 | 1.0
-0.08292709290981293 | 0 | 1.0
-0.07882405072450638 | 1 | 1.0
-0.07861548662185669 | 0 | 1.0
-0.07449544221162796 | 1 | 1.0
-0.07426829636096954 | 0 | 1.0
-0.0701281726360321 | 0 | 1.0
-0.06987911462783813 | 1 | 1.0
-0.07351910322904587 | 0 | 1.0
-0.07324428111314774 | 1 | 1.0
-0.07685981690883636 | 0 | 1.0
-0.07656146585941315 | 1 | 1.0
-0.0801544263958931 | 0 | 1.0
-0.07983416318893433 | 1 | 1.0
-0.08340585231781006 | 0 | 1.0
-0.0830647274851799 | 0 | 1.0
-0.08661589026451111 | 1 | 1.0
-0.09405851364135742 | 0 | 1.0
-0.09758938103914261 | 1 | 1.0
-0.10501517355442047 | 0 | 1.0
-0.1085321381688118 | 1 | 1.0
-0.1159471943974495 | 0 | 1.0
-0.1194562315940857 | 1 | 1.0
-0.12686631083488464 | 0 | 1.0
-0.13037313520908356 | 1 | 1.0
-0.13778379559516907 | 0 | 1.0
-0.1412939876317978 | 1 | 1.0
-0.14871077239513397 | 0 | 1.0
-0.1522299349308014 | 1 | 1.0
-0.15965841710567474 | 1 | 1.0
-0.1631922870874405 | 0 | 1.0
-0.16283410787582397 | 1 | 1.0
-0.16638873517513275 | 0 | 1.0
-0.16605113446712494 | 1 | 1.0
-0.16962629556655884 | 0 | 1.0
-0.1693093478679657 | 1 | 1.0
-0.17290540039539337 | 0 | 1.0
-0.17260970175266266 | 1 | 1.0
-0.17622746527194977 | 1 | 1.0
-0.17595413327217102 | 0 | 1.0
-0.17179113626480103 | 1 | 1.0
-0.17154186964035034 | 0 | 1.0
-0.16740044951438904 | 1 | 1.0
-0.16717082262039185 | 0 | 1.0
-0.1630469113588333 | 1 | 1.0
-0.1628330498933792 | 0 | 1.0
-0.15872302651405334 | 1 | 1.0
-0.15852148830890656 | 0 | 1.0
-0.15442214906215668 | 1 | 1.0
-0.15422983467578888 | 0 | 1.0
-0.1501382440328598 | 1 | 1.0
-0.14995235204696655 | 0 | 1.0
-0.14586582779884338 | 1 | 1.0
-0.14568373560905457 | 0 | 1.0
-0.14159975945949554 | 1 | 1.0
-0.1414189636707306 | 0 | 1.0
-0.13733507692813873 | 1 | 1.0
-0.13715317845344543 | 0 | 1.0
-0.13306695222854614 | 1 | 1.0
-0.1328815221786499 | 0 | 1.0
-0.12879055738449097 | 1 | 1.0
-0.1285991072654724 | 0 | 1.0
-0.12450086325407028 | 1 | 1.0
-0.12430078536272049 | 0 | 1.0
-0.12019260972738266 | 1 | 1.0
-0.11998112499713898 | 0 | 1.0
-0.11586011946201324 | 1 | 1.0
-0.11563419550657272 | 0 | 1.0
-0.11149720847606659 | 1 | 1.0
-0.11125348508358002 | 0 | 1.0
-0.10709699988365173 | 0 | 1.0
-0.10683172196149826 | 1 | 1.0
-0.11045552790164948 | 0 | 1.0
-0.11016444116830826 | 1 | 1.0
-0.11376351863145828 | 0 | 1.0
-0.11344844847917557 | 1 | 1.0
-0.11702427268028259 | 0 | 1.0
-0.11668642610311508 | 1 | 1.0
-0.12023987621068954 | 0 | 1.0
-0.11987986415624619 | 0 | 1.0
-0.12341126054525375 | 1 | 1.0
-0.13083308935165405 | 0 | 1.0
-0.13434217870235443 | 1 | 1.0
-0.14174491167068481 | 0 | 1.0
-0.14523755013942719 | 1 | 1.0
-0.15262673795223236 | 0 | 1.0
-0.1561083346605301 | 1 | 1.0
-0.16348913311958313 | 0 | 1.0
-0.16696473956108093 | 1 | 1.0
-0.17434203624725342 | 0 | 1.0
-0.1778164952993393 | 1 | 1.0
-0.18519504368305206 | 0 | 1.0
-0.18867312371730804 | 1 | 1.0
-0.19605761766433716 | 0 | 1.0
-0.19954411685466766 | 1 | 1.0
-0.20693936944007874 | 0 | 1.0
-0.21043920516967773 | 1 | 1.0
-0.2178502231836319 | 1 | 1.0
-0.22136859595775604 | 0 | 1.0
-0.22099679708480835 | 1 | 1.0
-0.22453929483890533 | 0 | 1.0
-0.22419124841690063 | 1 | 1.0
-0.22775734961032867 | 0 | 1.0
-0.22743284702301025 | 1 | 1.0
-0.23102258145809174 | 0 | 1.0
-0.23072199523448944 | 1 | 1.0
-0.2343360334634781 | 1 | 1.0
-0.23406033217906952 | 0 | 1.0
