6.0, 1.3, -5.0, 6.0, 5.3, 5.7, -5.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.02] | 0 | 1.0
-0.01899867132306099 | 1 | 1.0
-0.023728134110569954 | 0 | 1.0
-0.02455945871770382 | 1 | 1.0
-0.029299013316631317 | 0 | 1.0
-0.030142124742269516 | 1 | 1.0
-0.03489509969949722 | 1 | 1.0
-0.035753484815359116 | 0 | 1.0
-0.032719243317842484 | 1 | 1.0
-0.03359673544764519 | 0 | 1.0
-0.030580246821045876 | 1 | 1.0
-0.03147442266345024 | 0 | 1.0
-0.028473518788814545 | 1 | 1.0
-0.029382405802607536 | 0 | 1.0
-0.02639533393085003 | 1 | 1.0
-0.02731735073029995 | 0 | 1.0
-0.024342721328139305 | 1 | 1.0
-0.025276636704802513 | 0 | 1.0
-0.022313391789793968 | 1 | 1.0
-0.02325829118490219 | 0 | 1.0
-0.02030566893517971 | 1 | 1.0
-0.021260926499962807 | 1 | 1.0
-0.01831844262778759 | 0 | 1.0
-0.011479022912681103 | 1 | 1.0
-0.008546457625925541 | 0 | 1.0
-0.0017135005909949541 | 1 | 1.0
0.0012158044846728444 | 0 | 1.0
0.008048777468502522 | 1 | 1.0
0.010981318540871143 | 0 | 1.0
0.017820708453655243 | 0 | 1.0
0.020762978121638298 | 1 | 1.0
0.01981080323457718 | 0 | 1.0
0.02276945672929287 | 1 | 1.0
0.021833766251802444 | 0 | 1.0
0.02480909787118435 | 1 | 1.0
0.023890409618616104 | 0 | 1.0
0.02688313089311123 | 1 | 1.0
0.02598237618803978 | 0 | 1.0
0.028993623331189156 | 0 | 1.0
0.028112176805734634 | 1 | 1.0
0.02333945780992508 | 0 | 1.0
0.022479169070720673 | 1 | 1.0
0.017725221812725067 | 0 | 1.0
0.016881760209798813 | 1 | 1.0
0.012142551131546497 | 0 | 1.0
0.011312062852084637 | 1 | 1.0
0.006583967711776495 | 0 | 1.0
0.005762966349720955 | 1 | 1.0
0.0010426777880638838 | 0 | 1.0
0.00022796021949034184 | 1 | 1.0
-0.004487596917897463 | 0 | 1.0
-0.005299036856740713 | 1 | 1.0
-0.01001278217881918 | 0 | 1.0
-0.010823830030858517 | 1 | 1.0
-0.015538603067398071 | 0 | 1.0
-0.016352098435163498 | 1 | 1.0
-0.021070728078484535 | 0 | 1.0
-0.02188953571021557 | 1 | 1.0
-0.02661490999162197 | 0 | 1.0
-0.027441993355751038 | 1 | 1.0
-0.03217713534832001 | 0 | 1.0
-0.033015619963407516 | 1 | 1.0
-0.037763748317956924 | 0 | 1.0
-0.03861701861023903 | 1 | 1.0
-0.04338163509964943 | 1 | 1.0
-0.0442533902823925 | 0 | 1.0
-0.04123435169458389 | 1 | 1.0
-0.04212871193885803 | 0 | 1.0
-0.039131104946136475 | 1 | 1.0
-0.04004603624343872 | 0 | 1.0
-0.03706812486052513 | 1 | 1.0
-0.038002122193574905 | 0 | 1.0
-0.03504268079996109 | 1 | 1.0
-0.03599473834037781 | 1 | 1.0
-0.03305301442742348 | 0 | 1.0
-0.02621830813586712 | 1 | 1.0
-0.02329401485621929 | 0 | 1.0
-0.016473235562443733 | 1 | 1.0
-0.013559836894273758 | 0 | 1.0
-0.006746720988303423 | 1 | 1.0
-0.0038380257319658995 | 0 | 1.0
0.0029734333511441946 | 1 | 1.0
0.005883423145860434 | 0 | 1.0
0.012699120678007603 | 1 | 1.0
0.015616358257830143 | 0 | 1.0
0.02244221791625023 | 0 | 1.0
0.025372758507728577 | 1 | 1.0
0.024410612881183624 | 0 | 1.0
0.027360768988728523 | 1 | 1.0
0.02641819417476654 | 0 | 1.0
0.029388006776571274 | 1 | 1.0
0.028465306386351585 | 0 | 1.0
