6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.02] | 1 | 1.0
-0.024014445021748543 | 0 | 1.0
-0.019519967958331108 | 1 | 1.0
-0.018919365480542183 | 0 | 1.0
-0.014406648464500904 | 1 | 1.0
-0.013786030001938343 | 0 | 1.0
-0.009251639246940613 | 0 | 1.0
-0.00860730092972517 | 1 | 1.0
-0.011850854381918907 | 0 | 1.0
-0.011178532615303993 | 1 | 1.0
-0.014395165257155895 | 0 | 1.0
-0.013696623034775257 | 1 | 1.0
-0.016887716948986053 | 0 | 1.0
-0.016164042055606842 | 0 | 1.0
-0.019330328330397606 | 1 | 1.0
-0.026385700330138206 | 0 | 1.0
-0.029527265578508377 | 1 | 1.0
-0.03656132146716118 | 0 | 1.0
-0.039684318006038666 | 1 | 1.0
-0.04670284688472748 | 0 | 1.0
-0.04981289431452751 | 1 | 1.0
-0.05682123824954033 | 0 | 1.0
-0.059923574328422546 | 1 | 1.0
-0.06692677736282349 | 0 | 1.0
-0.07002638280391693 | 1 | 1.0
-0.07702929526567459 | 0 | 1.0
-0.08013100922107697 | 1 | 1.0
-0.08713842928409576 | 0 | 1.0
-0.09024709463119507 | 1 | 1.0
-0.09726385027170181 | 0 | 1.0
-0.100384421646595 | 1 | 1.0
-0.10741551220417023 | 0 | 1.0
-0.11055316030979156 | 1 | 1.0
-0.11760387569665909 | 1 | 1.0
-0.12076413631439209 | 0 | 1.0
-0.12003663927316666 | 1 | 1.0
-0.12322554737329483 | 0 | 1.0
-0.12252658605575562 | 1 | 1.0
-0.12574413418769836 | 0 | 1.0
-0.1250741183757782 | 1 | 1.0
-0.12832102179527283 | 1 | 1.0
-0.12768104672431946 | 0 | 1.0
-0.12315566092729568 | 1 | 1.0
-0.12254759669303894 | 0 | 1.0
-0.11805178225040436 | 1 | 1.0
-0.1174715906381607 | 1 | 1.0
-0.1130017563700676 | 0 | 1.0
-0.10464233160018921 | 1 | 1.0
-0.10019560158252716 | 0 | 1.0
-0.09185440093278885 | 1 | 1.0
-0.08742180466651917 | 0 | 1.0
-0.07909025251865387 | 1 | 1.0
-0.07466327399015427 | 0 | 1.0
-0.06633313000202179 | 1 | 1.0
-0.06190347671508789 | 0 | 1.0
-0.05356660857796669 | 1 | 1.0
-0.049126043915748596 | 0 | 1.0
-0.04077428951859474 | 0 | 1.0
-0.03631441667675972 | 1 | 1.0
-0.03574299067258835 | 0 | 1.0
-0.031255047768354416 | 1 | 1.0
-0.030654171481728554 | 0 | 1.0
-0.026135478168725967 | 0 | 1.0
-0.025502068921923637 | 1 | 1.0
-0.02875182218849659 | 0 | 1.0
-0.02808200754225254 | 1 | 1.0
-0.031296566128730774 | 0 | 1.0
-0.03059227392077446 | 1 | 1.0
-0.03377305716276169 | 0 | 1.0
-0.03303533419966698 | 0 | 1.0
-0.036182913929224014 | 1 | 1.0
-0.043214790523052216 | 0 | 1.0
-0.04632887616753578 | 1 | 1.0
-0.05333045870065689 | 0 | 1.0
-0.056416600942611694 | 0 | 1.0
-0.06339295953512192 | 1 | 1.0
-0.074259914457798 | 0 | 1.0
-0.08121541887521744 | 1 | 1.0
-0.0920671746134758 | 0 | 1.0
-0.09901231527328491 | 1 | 1.0
