1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
parameter ends

state | action | reward
[1.25] | [1.25 1.25 1.25 1.25 1.25 1.25] | 1.219544779700677
1.2485466981770272 | [1.32 1.32 1.32 1.32 1.32 1.32] | 1.3520296216882812
1.2431779029892576 | [1.51 1.51 1.5  1.5  1.5  1.5 ] | 1.3157290184479107
1.2346666351856237 | [1.79 1.79 1.77 1.77 1.77 1.77] | 1.0858899188370978
1.2245102841245772 | [2.16 2.16 2.14 2.14 2.14 2.14] | 0.8967034151422878
1.2181227007777464 | [2.39 2.39 2.37 2.37 2.37 2.37] | 0.9355653692080943
1.213803960712587 | [2.46 2.46 2.44 2.44 2.44 2.44] | 0.9832809111992112
1.2097642201175807 | [2.45 2.45 2.43 2.43 2.43 2.43] | 0.9119577592696988
1.2063354244922542 | [2.41 2.41 2.39 2.39 2.39 2.39] | 0.7898489343954281
1.204280849767046 | [2.36 2.36 2.34 2.34 2.34 2.34] | 0.745821158769546
1.2031999427579105 | [2.31 2.31 2.28 2.28 2.28 2.28] | 0.7449378533567995
1.2027712694695838 | [2.26 2.26 2.23 2.23 2.23 2.23] | 0.7654522595953294
1.202756874828467 | [2.21 2.21 2.19 2.19 2.19 2.19] | 0.7944640159863405
1.2029874005031866 | [2.18 2.18 2.15 2.15 2.15 2.15] | 0.8247091623763757
1.203346231566902 | [2.15 2.15 2.13 2.13 2.13 2.13] | 0.8524351789994065
1.2037556929829467 | [2.13 2.13 2.11 2.11 2.11 2.11] | 0.8760088555924084
1.2041661444803795 | [2.12 2.12 2.09 2.09 2.09 2.09] | 0.8950175563889983
1.2045477675036613 | [2.1  2.1  2.08 2.08 2.08 2.08] | 0.9097012064651389
1.2048845096070122 | [2.1  2.1  2.07 2.07 2.07 2.07] | 0.920603889445982
1.2051696553760152 | [2.09 2.09 2.07 2.07 2.07 2.07] | 0.9283691044371234
1.2054026002625056 | [2.09 2.09 2.06 2.06 2.06 2.06] | 0.9336270402234528
1.205586515898049 | [2.08 2.08 2.06 2.06 2.06 2.06] | 0.9369391288774961
1.2057266825919741 | [2.08 2.08 2.06 2.06 2.06 2.06] | 0.9387768731986551
1.2058293252641183 | [2.08 2.08 2.06 2.06 2.06 2.06] | 0.9395200260563998
1.205900829740946 | [2.08 2.08 2.05 2.05 2.05 2.05] | 0.939464704954774
1.2059472442060066 | [2.08 2.08 2.05 2.05 2.05 2.05] | 0.9388357152053747
1.2059739907501976 | [2.08 2.08 2.05 2.05 2.05 2.05] | 0.9377997776571922
1.205985727529624 | [2.08 2.08 2.05 2.05 2.05 2.05] | 0.9364779052130328
1.2059863146949814 | [2.08 2.08 2.05 2.05 2.05 2.05] | 0.9349561275263276
1.2059788478342752 | [2.08 2.08 2.05 2.05 2.05 2.05] | 0.9332943245559697
1.2059657315535133 | [2.08 2.08 2.05 2.05 2.05 2.05] | 0.9315332363245598
1.2059487731973162 | [2.07 2.07 2.05 2.05 2.05 2.05] | 0.929699863866686
1.2059292827120598 | [2.07 2.07 2.05 2.05 2.05 2.05] | 0.927811529111292
1.2059081694049327 | [2.07 2.07 2.05 2.05 2.05 2.05] | 0.9258788611861125
1.2058860299956475 | [2.07 2.07 2.05 2.05 2.05 2.05] | 0.9239079497821607
1.2058632250497774 | [2.07 2.07 2.05 2.05 2.05 2.05] | 0.9219018687326317
1.2058399427850586 | [2.07 2.07 2.05 2.05 2.05 2.05] | 0.9198617339222706
1.2058162505107557 | [2.07 2.07 2.05 2.05 2.05 2.05] | 0.9177874237517347
1.2057921347388336 | [2.07 2.07 2.05 2.05 2.05 2.05] | 0.9156780596673717
1.2057675314199179 | [2.07 2.07 2.05 2.05 2.05 2.05] | 0.9135323192193497
1.2057423479124039 | [2.07 2.07 2.05 2.05 2.05 2.05] | 0.9113486344009776
1.2057164782748335 | [2.07 2.07 2.05 2.05 2.05 2.05] | 0.909125312946153
1.205689813345986 | [2.07 2.07 2.05 2.05 2.05 2.05] | 0.9068606090027226
1.2056622468933982 | [2.07 2.07 2.05 2.05 2.05 2.05] | 0.9045527613659504
1.2056336789043787 | [2.07 2.07 2.05 2.05 2.05 2.05] | 0.9022000115505739
1.205604016887668 | [2.07 2.07 2.04 2.04 2.04 2.04] | 0.899800609821342
1.2055731758634363 | [2.07 2.07 2.04 2.04 2.04 2.04] | 0.8973528144267038
1.2055410775523152 | [2.07 2.07 2.04 2.04 2.04 2.04] | 0.8948548873293664
1.2055076491339236 | [2.07 2.07 2.04 2.04 2.04 2.04] | 0.8923050884299719
1.2054728218319188 | [2.07 2.07 2.04 2.04 2.04 2.04] | 0.8897016694363213
1.2054365294940688 | [2.07 2.07 2.04 2.04 2.04 2.04] | 0.887042867995924
1.2053987072691437 | [2.07 2.07 2.04 2.04 2.04 2.04] | 0.8843269023815967
1.2053592904341166 | [2.06 2.06 2.04 2.04 2.04 2.04] | 0.8815519668269463
1.205318213391688 | [2.06 2.06 2.04 2.04 2.04 2.04] | 0.8787162275019149
1.2052754088362794 | [2.06 2.06 2.04 2.04 2.04 2.04] | 0.8758178190653659
1.205230807073492 | [2.06 2.06 2.04 2.04 2.04 2.04] | 0.8728548417103631
1.2051843354711789 | [2.06 2.06 2.04 2.04 2.04 2.04] | 0.8698253586144857
1.205135918017798 | [2.06 2.06 2.04 2.04 2.04 2.04] | 0.8667273937136262
