6.0, 1.3, -4.0, 6.0, 5.3, 2.7, -5.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.02] | 1 | 1.0
0.02176537923514843 | 0 | 1.0
0.026325499638915062 | 1 | 1.0
0.026986833661794662 | 0 | 1.0
0.0315559096634388 | 0 | 1.0
0.03222813084721565 | 1 | 1.0
0.029005443677306175 | 0 | 1.0
0.02969249151647091 | 1 | 1.0
0.026483308523893356 | 0 | 1.0
0.02718275785446167 | 1 | 1.0
0.023984849452972412 | 0 | 1.0
0.024694615975022316 | 1 | 1.0
0.021506059914827347 | 0 | 1.0
0.022224342450499535 | 1 | 1.0
0.019043471664190292 | 0 | 1.0
0.01976870931684971 | 1 | 1.0
0.016594072803854942 | 0 | 1.0
0.017324896529316902 | 1 | 1.0
0.014155213721096516 | 0 | 1.0
0.014890416525304317 | 1 | 1.0
0.011724548414349556 | 0 | 1.0
0.012463045306503773 | 1 | 1.0
0.009299960918724537 | 0 | 1.0
0.010040764696896076 | 1 | 1.0
0.006879519205540419 | 0 | 1.0
0.007621713448315859 | 1 | 1.0
0.00446141604334116 | 0 | 1.0
0.005204130429774523 | 1 | 1.0
0.002043928252533078 | 0 | 1.0
0.0027863162104040384 | 1 | 1.0
-0.00037463195621967316 | 0 | 1.0
0.0003665862896014005 | 1 | 1.0
-0.002795957261696458 | 0 | 1.0
-0.0020567711908370256 | 1 | 1.0
-0.005221788305789232 | 0 | 1.0
-0.004485537298023701 | 1 | 1.0
-0.007653958164155483 | 0 | 1.0
-0.006921607535332441 | 1 | 1.0
-0.010094434954226017 | 0 | 1.0
-0.009367036633193493 | 1 | 1.0
-0.012545370496809483 | 0 | 1.0
-0.011824087239801884 | 1 | 1.0
-0.015009154565632343 | 0 | 1.0
-0.014295288361608982 | 1 | 1.0
-0.017488466575741768 | 0 | 1.0
-0.016783488914370537 | 1 | 1.0
-0.019986340776085854 | 0 | 1.0
-0.01929193176329136 | 1 | 1.0
-0.022506242617964745 | 0 | 1.0
-0.021824322640895844 | 1 | 1.0
-0.025052141398191452 | 1 | 1.0
-0.02438492141664028 | 0 | 1.0
-0.019824255257844925 | 1 | 1.0
-0.01917429268360138 | 0 | 1.0
-0.01462885644286871 | 1 | 1.0
-0.013992422260344028 | 0 | 1.0
-0.009458724409341812 | 1 | 1.0
-0.008832474239170551 | 0 | 1.0
-0.004307351540774107 | 1 | 1.0
-0.003688235767185688 | 0 | 1.0
0.0008312221034429967 | 1 | 1.0
0.0014460345264524221 | 0 | 1.0
0.005962563678622246 | 1 | 1.0
0.006575759965926409 | 0 | 1.0
0.01109198946505785 | 1 | 1.0
0.011706182733178139 | 0 | 1.0
0.016224700957536697 | 1 | 1.0
0.016842497512698174 | 0 | 1.0
0.021365918219089508 | 1 | 1.0
