6.0, 2.3, -3.0, 6.0, 6.0, 3.7, -5.0, 6.0, 5.0, 6.0
parameter ends

state | action | reward
[-0.02] | 1 | 1.0
-0.01968812197446823 | 0 | 1.0
-0.016690250486135483 | 1 | 1.0
-0.01759694144129753 | 0 | 1.0
-0.014601738192141056 | 1 | 1.0
-0.015509599819779396 | 0 | 1.0
-0.012514065019786358 | 1 | 1.0
-0.01342010498046875 | 0 | 1.0
-0.010421267710626125 | 1 | 1.0
-0.011322486214339733 | 0 | 1.0
-0.008317332714796066 | 1 | 1.0
-0.009210648015141487 | 0 | 1.0
-0.006196042988449335 | 1 | 1.0
-0.007078214082866907 | 0 | 1.0
-0.004050832241773605 | 1 | 1.0
-0.004918381106108427 | 0 | 1.0
-0.0018746238201856613 | 1 | 1.0
-0.0027237525209784508 | 0 | 1.0
0.00034033178235404193 | 0 | 1.0
-0.0004861709021497518 | 1 | 1.0
-0.005200973711907864 | 0 | 1.0
-0.006000122986733913 | 1 | 1.0
-0.010688389651477337 | 0 | 1.0
-0.01146150752902031 | 1 | 1.0
-0.016124187037348747 | 0 | 1.0
-0.016871927306056023 | 1 | 1.0
-0.0215093232691288 | 0 | 1.0
-0.022231699898838997 | 1 | 1.0
-0.02684347704052925 | 0 | 1.0
-0.027539867907762527 | 0 | 1.0
-0.03212505951523781 | 1 | 1.0
-0.04059765487909317 | 0 | 1.0
-0.045154619961977005 | 1 | 1.0
-0.0536014698445797 | 0 | 1.0
-0.05813456326723099 | 1 | 1.0
-0.06655962020158768 | 0 | 1.0
-0.0710725486278534 | 1 | 1.0
-0.07947919517755508 | 0 | 1.0
-0.08397511392831802 | 1 | 1.0
-0.09236623346805573 | 0 | 1.0
-0.09684784710407257 | 1 | 1.0
-0.10522590577602386 | 0 | 1.0
-0.10969550162553787 | 1 | 1.0
-0.11806261539459229 | 0 | 1.0
-0.12252217531204224 | 1 | 1.0
-0.13088014721870422 | 0 | 1.0
-0.13533136248588562 | 0 | 1.0
-0.14368177950382233 | 1 | 1.0
-0.15593087673187256 | 0 | 1.0
-0.16427506506443024 | 1 | 1.0
-0.17652195692062378 | 1 | 1.0
-0.18486778438091278 | 0 | 1.0
-0.18931540846824646 | 1 | 1.0
-0.19767068326473236 | 0 | 1.0
-0.20212838053703308 | 1 | 1.0
-0.21049438416957855 | 0 | 1.0
-0.21496354043483734 | 1 | 1.0
-0.22334176301956177 | 0 | 1.0
-0.22782404720783234 | 1 | 1.0
-0.23621630668640137 | 0 | 1.0
-0.2407137006521225 | 1 | 1.0
-0.24912211298942566 | 0 | 1.0
-0.2536369264125824 | 1 | 1.0
-0.26206398010253906 | 0 | 1.0
-0.26659896969795227 | 1 | 1.0
-0.27504763007164 | 1 | 1.0
-0.2796059846878052 | 0 | 1.0
-0.28027603030204773 | 1 | 1.0
