6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
[0.01] | 0 | 1.0
0.009466170333325863 | 0 | 1.0
0.004819461144506931 | 1 | 1.0
-0.0037187468260526657 | 0 | 1.0
-0.008345968089997768 | 1 | 1.0
-0.01686970889568329 | 0 | 1.0
-0.021486802026629448 | 1 | 1.0
-0.030005071312189102 | 0 | 1.0
-0.034621041268110275 | 1 | 1.0
-0.043142613023519516 | 0 | 1.0
-0.04776632785797119 | 1 | 1.0
-0.05629993602633476 | 0 | 1.0
-0.06094033643603325 | 1 | 1.0
-0.06949487328529358 | 1 | 1.0
-0.07416115701198578 | 0 | 1.0
-0.07494302839040756 | 1 | 1.0
-0.07964491099119186 | 0 | 1.0
-0.0804644227027893 | 1 | 1.0
-0.08520571142435074 | 1 | 1.0
-0.08606717735528946 | 0 | 1.0
-0.08305151760578156 | 1 | 1.0
-0.08396029472351074 | 0 | 1.0
-0.08099165558815002 | 1 | 1.0
-0.08194754272699356 | 1 | 1.0
-0.07902642339468002 | 0 | 1.0
-0.07222981005907059 | 1 | 1.0
-0.06935790181159973 | 0 | 1.0
-0.06260813772678375 | 1 | 1.0
-0.059781696647405624 | 1 | 1.0
-0.053075745701789856 | 0 | 1.0
-0.04249059408903122 | 1 | 1.0
-0.03582657128572464 | 0 | 1.0
-0.025278925895690918 | 1 | 1.0
-0.018649330362677574 | 1 | 1.0
-0.008132321760058403 | 0 | 1.0
0.006273025646805763 | 1 | 1.0
0.016765428707003593 | 0 | 1.0
0.031152738258242607 | 1 | 1.0
0.04163259640336037 | 0 | 1.0
0.05601342022418976 | 1 | 1.0
0.06649237871170044 | 0 | 1.0
0.08087800443172455 | 0 | 1.0
0.09136754274368286 | 1 | 1.0
0.0979650691151619 | 0 | 1.0
0.10847679525613785 | 1 | 1.0
0.11509931832551956 | 0 | 1.0
0.12563854455947876 | 1 | 1.0
0.1322917640209198 | 0 | 1.0
0.1428644061088562 | 0 | 1.0
0.14955464005470276 | 1 | 1.0
0.15236569941043854 | 0 | 1.0
0.15910016000270844 | 1 | 1.0
0.16195619106292725 | 0 | 1.0
0.16873641312122345 | 0 | 1.0
0.1716395914554596 | 1 | 1.0
0.17066779732704163 | 0 | 1.0
0.17362149059772491 | 0 | 1.0
0.17269882559776306 | 1 | 1.0
0.16790029406547546 | 0 | 1.0
0.16702547669410706 | 1 | 1.0
0.16227072477340698 | 0 | 1.0
0.1614370197057724 | 1 | 1.0
0.15672001242637634 | 0 | 1.0
0.15592175722122192 | 0 | 1.0
0.15123741328716278 | 1 | 1.0
0.14266662299633026 | 0 | 1.0
0.13801075518131256 | 1 | 1.0
0.12946279346942902 | 0 | 1.0
0.12482526898384094 | 1 | 1.0
0.11629053205251694 | 0 | 1.0
0.11166173964738846 | 1 | 1.0
0.10313095897436142 | 0 | 1.0
0.09850162267684937 | 1 | 1.0
0.08996575325727463 | 0 | 1.0
0.08532669395208359 | 1 | 1.0
0.07677668333053589 | 0 | 1.0
0.0721186175942421 | 1 | 1.0
0.06354521960020065 | 1 | 1.0
0.05885855481028557 | 0 | 1.0
0.05805458128452301 | 1 | 1.0
0.05332915112376213 | 0 | 1.0
0.052484069019556046 | 1 | 1.0
0.047715555876493454 | 1 | 1.0
0.046824466437101364 | 0 | 1.0
0.049807846546173096 | 1 | 1.0
0.048864755779504776 | 0 | 1.0
0.05179596692323685 | 1 | 1.0
0.05080028623342514 | 1 | 1.0
0.0536779910326004 | 0 | 1.0
0.06042719632387161 | 1 | 1.0
0.06324871629476547 | 1 | 1.0
0.06994347274303436 | 0 | 1.0
0.08051112294197083 | 1 | 1.0
0.0871531218290329 | 0 | 1.0
0.09767235070466995 | 1 | 1.0
0.1042686179280281 | 1 | 1.0
0.11474566161632538 | 0 | 1.0
0.12910421192646027 | 1 | 1.0
0.13954418897628784 | 0 | 1.0
0.15387190878391266 | 1 | 1.0
0.16428568959236145 | 0 | 1.0
0.17859280109405518 | 1 | 1.0
0.18899056315422058 | 0 | 1.0
0.20328673720359802 | 1 | 1.0
0.21367813646793365 | 0 | 1.0
0.22797274589538574 | 1 | 1.0
0.23836718499660492 | 0 | 1.0
0.25266942381858826 | 1 | 1.0
0.2630762755870819 | 0 | 1.0
0.2773953974246979 | 1 | 1.0
0.2878241539001465 | 0 | 1.0
0.30216965079307556 | 0 | 1.0
0.31263020634651184 | 1 | 1.0
0.3192100524902344 | 0 | 1.0
0.32971295714378357 | 0 | 1.0
0.33633777499198914 | 1 | 1.0
0.33908724784851074 | 0 | 1.0
0.3457624614238739 | 1 | 1.0
0.34856218099594116 | 0 | 1.0
0.3552878201007843 | 0 | 1.0
0.3581385016441345 | 1 | 1.0
0.3571159243583679 | 0 | 1.0
0.36001962423324585 | 0 | 1.0
0.35904791951179504 | 1 | 1.0
0.3542008399963379 | 0 | 1.0
0.3532775044441223 | 1 | 1.0
0.34847402572631836 | 0 | 1.0
0.3475911617279053 | 0 | 1.0
0.34282413125038147 | 1 | 1.0
0.334171861410141 | 0 | 1.0
0.3294350206851959 | 1 | 1.0
0.32080623507499695 | 0 | 1.0
0.3160874843597412 | 1 | 1.0
0.3074706196784973 | 0 | 1.0
0.3027583360671997 | 1 | 1.0
0.2941422462463379 | 0 | 1.0
0.28942516446113586 | 1 | 1.0
0.2807987928390503 | 0 | 1.0
0.2760656476020813 | 1 | 1.0
0.26741787791252136 | 1 | 1.0
0.26265719532966614 | 0 | 1.0
0.2617790400981903 | 1 | 1.0
0.2569788694381714 | 0 | 1.0
0.25605782866477966 | 1 | 1.0
0.25121206045150757 | 1 | 1.0
0.25024139881134033 | 0 | 1.0
0.25314226746559143 | 1 | 1.0
0.2521141469478607 | 1 | 1.0
0.2549561858177185 | 0 | 1.0
0.2616661489009857 | 1 | 1.0
0.2644459009170532 | 0 | 1.0
0.27109482884407043 | 1 | 1.0
0.273813933134079 | 1 | 1.0
0.2804024815559387 | 0 | 1.0
0.29085925221443176 | 1 | 1.0
0.29738664627075195 | 1 | 1.0
0.3077850639820099 | 0 | 1.0
0.32205474376678467 | 1 | 1.0
0.3323981463909149 | 0 | 1.0
0.34661808609962463 | 1 | 1.0
0.35691502690315247 | 1 | 1.0
0.3710930049419403 | 0 | 1.0
0.38915324211120605 | 1 | 1.0
0.4032959043979645 | 0 | 1.0
0.4213278591632843 | 1 | 1.0
0.4354476034641266 | 0 | 1.0
0.453463077545166 | 1 | 1.0
0.46757176518440247 | 0 | 1.0
0.4855820834636688 | 1 | 1.0
0.4996911287307739 | 0 | 1.0
0.517707347869873 | 1 | 1.0
0.5318280458450317 | 0 | 1.0
0.5498613119125366 | 1 | 1.0
0.5640050768852234 | 0 | 1.0
0.5820666551589966 | 0 | 1.0
0.5962451696395874 | 1 | 1.0
0.6065455675125122 | 0 | 1.0
0.6207712888717651 | 0 | 1.0
0.6311226487159729 | 1 | 1.0
0.637603223323822 | 0 | 1.0
0.6480130553245544 | 0 | 1.0
0.6545532941818237 | 1 | 1.0
0.657226026058197 | 0 | 1.0
0.6638291478157043 | 0 | 1.0
0.6665633320808411 | 1 | 1.0
0.6654292941093445 | 0 | 1.0
0.6682240962982178 | 1 | 1.0
0.6671468019485474 | 0 | 1.0
0.6699962019920349 | 0 | 1.0
0.66897052526474 | 1 | 1.0
0.6640693545341492 | 0 | 1.0
0.6630915403366089 | 0 | 1.0
0.6582327485084534 | 1 | 1.0
0.6494911313056946 | 0 | 1.0
0.6446661949157715 | 1 | 1.0
0.63595050573349 | 0 | 1.0
0.6311452984809875 | 1 | 1.0
0.6224419474601746 | 0 | 1.0
0.6176427006721497 | 1 | 1.0
0.6089386343955994 | 0 | 1.0
0.6041319966316223 | 1 | 1.0
0.5954140424728394 | 0 | 1.0
0.5905866026878357 | 1 | 1.0
0.5818417072296143 | 1 | 1.0
0.5769798755645752 | 0 | 1.0
0.575995683670044 | 1 | 1.0
0.5710852742195129 | 1 | 1.0
0.5700474977493286 | 0 | 1.0
0.5728782415390015 | 1 | 1.0
0.5717775821685791 | 0 | 1.0
0.5745430588722229 | 1 | 1.0
0.5733754634857178 | 1 | 1.0
0.5760706067085266 | 1 | 1.0
0.5826249122619629 | 0 | 1.0
0.5930368900299072 | 1 | 1.0
0.5995129346847534 | 1 | 1.0
0.6098489761352539 | 0 | 1.0
0.6240448355674744 | 1 | 1.0
0.6343069076538086 | 1 | 1.0
0.6484332084655762 | 0 | 1.0
0.6664249300956726 | 1 | 1.0
0.6804872155189514 | 0 | 1.0
0.6984215974807739 | 1 | 1.0
0.7124302983283997 | 1 | 1.0
0.7303168177604675 | 0 | 1.0
0.7520830035209656 | 1 | 1.0
0.7699300050735474 | 0 | 1.0
0.791664719581604 | 1 | 1.0
0.8094862699508667 | 0 | 1.0
0.8312028646469116 | 1 | 1.0
0.8490123748779297 | 0 | 1.0
0.8707236051559448 | 1 | 1.0
0.8885340690612793 | 0 | 1.0
0.910252571105957 | 1 | 1.0
0.9280768632888794 | 0 | 1.0
0.9498152136802673 | 0 | 1.0
0.9676661491394043 | 1 | 1.0
0.981634795665741 | 0 | 1.0
0.9995259046554565 | 0 | 1.0
1.0135389566421509 | 1 | 1.0
1.0236774682998657 | 0 | 1.0
1.037743091583252 | 1 | 1.0
1.0479357242584229 | 0 | 1.0
1.0620567798614502 | 0 | 1.0
1.0723071098327637 | 1 | 1.0
1.078689455986023 | 0 | 1.0
1.0890024900436401 | 0 | 1.0
1.0954471826553345 | 1 | 1.0
1.0980249643325806 | 0 | 1.0
1.1045329570770264 | 0 | 1.0
1.1071711778640747 | 1 | 1.0
1.1059393882751465 | 0 | 1.0
1.1086349487304688 | 0 | 1.0
1.1074551343917847 | 1 | 1.0
1.1023986339569092 | 0 | 1.0
1.1012635231018066 | 1 | 1.0
