6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 4.0, 5.0
parameter ends

state | action | reward
[-0.04] | 1 | 1.0
-0.03656604886054993 | 0 | 1.0
-0.03267233818769455 | 1 | 1.0
-0.03269021213054657 | 0 | 1.0
-0.028813552111387253 | 1 | 1.0
-0.02884669415652752 | 0 | 1.0
-0.02498340792953968 | 1 | 1.0
-0.025028305128216743 | 0 | 1.0
-0.021175090223550797 | 1 | 1.0
-0.021228568628430367 | 1 | 1.0
-0.017382409423589706 | 0 | 1.0
-0.009636733680963516 | 1 | 1.0
-0.005794843193143606 | 0 | 1.0
0.0019512727158144116 | 0 | 1.0
0.005798222962766886 | 1 | 1.0
0.005749342031776905 | 0 | 1.0
0.00961069855839014 | 1 | 1.0
0.009577708318829536 | 0 | 1.0
0.013456377200782299 | 1 | 1.0
0.013442394323647022 | 0 | 1.0
0.017341669648885727 | 1 | 1.0
0.017350248992443085 | 0 | 1.0
0.021273884922266006 | 1 | 1.0
0.02130909077823162 | 0 | 1.0
0.02526138722896576 | 0 | 1.0
0.025327885523438454 | 1 | 1.0
0.021511176601052284 | 0 | 1.0
0.021614372730255127 | 1 | 1.0
0.017834000289440155 | 0 | 1.0
0.017973482608795166 | 0 | 1.0
0.014229552820324898 | 1 | 1.0
0.0066034626215696335 | 0 | 1.0
0.0028970101848244667 | 1 | 1.0
-0.004694384057074785 | 0 | 1.0
-0.008368064649403095 | 1 | 1.0
-0.015928933396935463 | 0 | 1.0
-0.01957368478178978 | 0 | 1.0
-0.027107413858175278 | 1 | 1.0
-0.038530007004737854 | 0 | 1.0
-0.04603924974799156 | 1 | 1.0
-0.05744212493300438 | 0 | 1.0
-0.0649355798959732 | 1 | 1.0
-0.07632703334093094 | 0 | 1.0
-0.08381292968988419 | 1 | 1.0
-0.09520088881254196 | 0 | 1.0
-0.10268717259168625 | 1 | 1.0
-0.11407941579818726 | 0 | 1.0
-0.12157393991947174 | 1 | 1.0
-0.13297823071479797 | 1 | 1.0
-0.14048893749713898 | 0 | 1.0
-0.14410929381847382 | 1 | 1.0
-0.15164443850517273 | 0 | 1.0
-0.15529027581214905 | 1 | 1.0
-0.162851944565773 | 0 | 1.0
-0.1665256917476654 | 1 | 1.0
-0.1741165816783905 | 1 | 1.0
-0.1778213232755661 | 0 | 1.0
-0.17764201760292053 | 1 | 1.0
-0.18138159811496735 | 0 | 1.0
-0.1812358945608139 | 1 | 1.0
-0.18500830233097076 | 0 | 1.0
-0.18489466607570648 | 1 | 1.0
-0.18869875371456146 | 1 | 1.0
-0.18861648440361023 | 0 | 1.0
-0.1846488118171692 | 1 | 1.0
-0.18459799885749817 | 0 | 1.0
-0.1806585043668747 | 1 | 1.0
-0.18063338100910187 | 0 | 1.0
-0.17671670019626617 | 1 | 1.0
-0.17671217024326324 | 0 | 1.0
-0.17281359434127808 | 1 | 1.0
-0.1728251427412033 | 1 | 1.0
-0.1689404547214508 | 0 | 1.0
-0.16115936636924744 | 1 | 1.0
-0.15728473663330078 | 0 | 1.0
-0.14950844645500183 | 1 | 1.0
-0.14563368260860443 | 0 | 1.0
-0.1378522664308548 | 0 | 1.0
-0.13396728038787842 | 1 | 1.0
-0.1339750587940216 | 0 | 1.0
-0.13006964325904846 | 1 | 1.0
-0.13005495071411133 | 0 | 1.0
-0.12612518668174744 | 1 | 1.0
-0.12608382105827332 | 0 | 1.0
-0.12212526798248291 | 1 | 1.0
-0.1220523789525032 | 0 | 1.0
-0.11805996298789978 | 0 | 1.0
-0.11795004457235336 | 1 | 1.0
-0.12171965092420578 | 0 | 1.0
-0.12156631797552109 | 1 | 1.0
-0.12529222667217255 | 0 | 1.0
-0.12509474158287048 | 0 | 1.0
-0.12877559661865234 | 1 | 1.0
-0.13633304834365845 | 0 | 1.0
-0.13996638357639313 | 1 | 1.0
-0.14747820794582367 | 0 | 1.0
-0.15106698870658875 | 0 | 1.0
-0.15853549540042877 | 1 | 1.0
-0.16988319158554077 | 0 | 1.0
-0.17730958759784698 | 1 | 1.0
-0.18861918151378632 | 0 | 1.0
-0.19601024687290192 | 0 | 1.0
-0.20728792250156403 | 1 | 1.0
-0.22245293855667114 | 0 | 1.0
-0.23370398581027985 | 1 | 1.0
-0.2488485723733902 | 0 | 1.0
