5.0, 1.3, -5.0, 6.0, 6.0, 6.0, -5.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.] | 1 | 1.0
-0.00014321549679152668 | 0 | 1.0
0.004520506598055363 | 1 | 1.0
0.005277407355606556 | 0 | 1.0
0.009933685883879662 | 1 | 1.0
0.010684279724955559 | 0 | 1.0
0.01533539965748787 | 1 | 1.0
0.016081897541880608 | 0 | 1.0
0.02072998695075512 | 1 | 1.0
0.02147446945309639 | 0 | 1.0
0.026121554896235466 | 1 | 1.0
0.026866020634770393 | 0 | 1.0
0.03151407837867737 | 1 | 1.0
0.03226051107048988 | 0 | 1.0
0.03691151738166809 | 1 | 1.0
0.03766191005706787 | 0 | 1.0
0.042317889630794525 | 1 | 1.0
0.04307432472705841 | 0 | 1.0
0.047737400978803635 | 1 | 1.0
0.04850207269191742 | 0 | 1.0
0.053174518048763275 | 1 | 1.0
0.05394981428980827 | 0 | 1.0
0.05863410606980324 | 1 | 1.0
0.05942263826727867 | 0 | 1.0
0.06412151455879211 | 1 | 1.0
0.06492619961500168 | 0 | 1.0
0.06964272260665894 | 0 | 1.0
0.07046684622764587 | 1 | 1.0
0.06740052253007889 | 0 | 1.0
0.06824781000614166 | 1 | 1.0
0.06520327180624008 | 0 | 1.0
0.06607131659984589 | 1 | 1.0
0.06304647028446198 | 0 | 1.0
0.06393340229988098 | 1 | 1.0
0.060926660895347595 | 0 | 1.0
0.061831120401620865 | 0 | 1.0
0.058841362595558167 | 1 | 1.0
0.05195808410644531 | 0 | 1.0
0.048984650522470474 | 1 | 1.0
0.04211399704217911 | 0 | 1.0
0.0391499400138855 | 1 | 1.0
0.032285235822200775 | 0 | 1.0
0.029323939234018326 | 1 | 1.0
0.02245873026549816 | 0 | 1.0
0.0194937102496624 | 1 | 1.0
0.012621610425412655 | 0 | 1.0
0.009646386839449406 | 1 | 1.0
0.0027609255630522966 | 1 | 1.0
-0.00023115005751606077 | 0 | 1.0
0.0006672863382846117 | 1 | 1.0
-0.002348627196624875 | 0 | 1.0
-0.0014743906212970614 | 1 | 1.0
-0.004514957312494516 | 0 | 1.0
-0.0036660623736679554 | 1 | 1.0
-0.0067326994612813 | 1 | 1.0
-0.005910906940698624 | 0 | 1.0
-0.0012023228919133544 | 1 | 1.0
-0.0004100649675820023 | 0 | 1.0
0.004271027632057667 | 1 | 1.0
0.005037283059209585 | 0 | 1.0
0.009694007225334644 | 1 | 1.0
0.010437101125717163 | 1 | 1.0
0.015071943402290344 | 0 | 1.0
0.023598188534379005 | 1 | 1.0
0.02821304462850094 | 0 | 1.0
0.036723654717206955 | 1 | 1.0
0.04132658988237381 | 0 | 1.0
0.04982929304242134 | 1 | 1.0
0.054427988827228546 | 0 | 1.0
0.06293024122714996 | 1 | 1.0
0.06753218173980713 | 0 | 1.0
0.0760413408279419 | 1 | 1.0
0.08065399527549744 | 0 | 1.0
0.08917748183012009 | 0 | 1.0
0.09380847960710526 | 1 | 1.0
0.09455017745494843 | 0 | 1.0
0.09920750558376312 | 1 | 1.0
0.09997646510601044 | 0 | 1.0
0.1046619862318039 | 1 | 1.0
0.10546044260263443 | 0 | 1.0
0.1101766899228096 | 0 | 1.0
0.11100758612155914 | 1 | 1.0
0.107955202460289 | 0 | 1.0
0.10882227122783661 | 1 | 1.0
0.10580476373434067 | 0 | 1.0
0.1067059263586998 | 0 | 1.0
0.1037217304110527 | 1 | 1.0
0.09685289114713669 | 0 | 1.0
0.09390130639076233 | 1 | 1.0
0.0870613306760788 | 0 | 1.0
0.08413580805063248 | 1 | 1.0
0.07731863856315613 | 0 | 1.0
0.07441332936286926 | 0 | 1.0
0.06761348992586136 | 1 | 1.0
0.05691860616207123 | 0 | 1.0
0.05013114959001541 | 1 | 1.0
0.03944278880953789 | 0 | 1.0
0.03265644609928131 | 1 | 1.0
0.02196367271244526 | 1 | 1.0
0.015167335979640484 | 0 | 1.0
0.012263481505215168 | 1 | 1.0
0.005445932503789663 | 0 | 1.0
0.002518274588510394 | 1 | 1.0
-0.004325409885495901 | 0 | 1.0
-0.007282130885869265 | 1 | 1.0
-0.014157431200146675 | 1 | 1.0
-0.01714911125600338 | 0 | 1.0
-0.016260216012597084 | 1 | 1.0
-0.01929355412721634 | 0 | 1.0
