6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 6.0, 6.0
parameter ends

state | action | reward
[0.01] | 0 | 1.0
0.008442902937531471 | 1 | 1.0
0.00484123732894659 | 0 | 1.0
0.005148757249116898 | 1 | 1.0
0.0015593830030411482 | 0 | 1.0
0.001877970527857542 | 1 | 1.0
-0.0017015887424349785 | 0 | 1.0
-0.001374280545860529 | 1 | 1.0
-0.004946226719766855 | 0 | 1.0
-0.004612296354025602 | 1 | 1.0
-0.00817861407995224 | 0 | 1.0
-0.00783996656537056 | 1 | 1.0
-0.011402477510273457 | 0 | 1.0
-0.011060875840485096 | 1 | 1.0
-0.014621281065046787 | 0 | 1.0
-0.014278391376137733 | 1 | 1.0
-0.01783832162618637 | 0 | 1.0
-0.01749575510621071 | 1 | 1.0
-0.021056806668639183 | 0 | 1.0
-0.020716164261102676 | 1 | 1.0
-0.024279942736029625 | 0 | 1.0
-0.0239428523927927 | 1 | 1.0
-0.027511009946465492 | 0 | 1.0
-0.02717917039990425 | 1 | 1.0
-0.030753446742892265 | 0 | 1.0
-0.03042866662144661 | 1 | 1.0
-0.034010935574769974 | 0 | 1.0
-0.03369517996907234 | 1 | 1.0
-0.03728748857975006 | 0 | 1.0
-0.03698291629552841 | 1 | 1.0
-0.04058753699064255 | 1 | 1.0
-0.04029656946659088 | 0 | 1.0
-0.03611164540052414 | 1 | 1.0
-0.03583701699972153 | 0 | 1.0
-0.03166649118065834 | 1 | 1.0
-0.03140461817383766 | 0 | 1.0
-0.027245135977864265 | 1 | 1.0
-0.026992807164788246 | 0 | 1.0
-0.0228413213044405 | 1 | 1.0
-0.0225955992937088 | 0 | 1.0
-0.01844930462539196 | 1 | 1.0
-0.018207453191280365 | 0 | 1.0
-0.014063701964914799 | 1 | 1.0
-0.013823120854794979 | 0 | 1.0
-0.009679364040493965 | 1 | 1.0
-0.009437515400350094 | 0 | 1.0
-0.005291234236210585 | 1 | 1.0
-0.005045580677688122 | 0 | 1.0
-0.0008942260756157339 | 1 | 1.0
-0.0006421669386327267 | 0 | 1.0
0.0035169043112546206 | 1 | 1.0
0.0037780976854264736 | 0 | 1.0
0.00794768612831831 | 1 | 1.0
0.008220937103033066 | 0 | 1.0
0.012404069304466248 | 0 | 1.0
0.012692563235759735 | 1 | 1.0
0.009088290855288506 | 0 | 1.0
0.00939556397497654 | 1 | 1.0
0.005808558780699968 | 0 | 1.0
0.006131885107606649 | 1 | 1.0
0.0025596749037504196 | 0 | 1.0
0.0028967661783099174 | 1 | 1.0
-0.0006627260008826852 | 0 | 1.0
-0.0003137841122224927 | 1 | 1.0
-0.003862292505800724 | 0 | 1.0
-0.0035030923318117857 | 1 | 1.0
-0.007042055483907461 | 0 | 1.0
-0.006673911120742559 | 1 | 1.0
-0.010204511694610119 | 0 | 1.0
-0.009828495793044567 | 1 | 1.0
-0.013351691886782646 | 0 | 1.0
-0.012968664988875389 | 0 | 1.0
