6.0, 1.3, -6.0, 6.0, 6.0, 6.0, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.01] | 1 | 1.0
-0.01326955109834671 | 0 | 1.0
-0.008872072212398052 | 1 | 1.0
-0.008378579281270504 | 0 | 1.0
-0.003982731141149998 | 1 | 1.0
-0.003489614697173238 | 0 | 1.0
0.0009071115637198091 | 1 | 1.0
0.001402360969223082 | 0 | 1.0
0.005802466534078121 | 1 | 1.0
0.006302379071712494 | 0 | 1.0
0.010708416812121868 | 1 | 1.0
0.011215608566999435 | 0 | 1.0
0.015630247071385384 | 1 | 1.0
0.01614748314023018 | 0 | 1.0
0.0205735694617033 | 1 | 1.0
0.021103831008076668 | 0 | 1.0
0.025544460862874985 | 0 | 1.0
0.026091016829013824 | 1 | 1.0
0.022745409980416298 | 0 | 1.0
0.023311901837587357 | 1 | 1.0
0.019984785467386246 | 0 | 1.0
0.02056862600147724 | 1 | 1.0
0.017257677391171455 | 0 | 1.0
0.017856746912002563 | 1 | 1.0
0.014560074545443058 | 0 | 1.0
0.015172659419476986 | 1 | 1.0
0.011888750828802586 | 0 | 1.0
0.012513500638306141 | 1 | 1.0
0.00924118235707283 | 0 | 1.0
0.009877067990601063 | 0 | 1.0
0.006615468300879002 | 1 | 1.0
-0.0005429066368378699 | 0 | 1.0
-0.003794369986280799 | 1 | 1.0
-0.010946250520646572 | 0 | 1.0
-0.014194590970873833 | 1 | 1.0
-0.0213468000292778 | 1 | 1.0
-0.024598868563771248 | 0 | 1.0
-0.02395344339311123 | 1 | 1.0
-0.027216099202632904 | 0 | 1.0
-0.026581410318613052 | 1 | 1.0
-0.02985500544309616 | 0 | 1.0
-0.029231542721390724 | 1 | 1.0
-0.03251669928431511 | 0 | 1.0
-0.03190522640943527 | 1 | 1.0
-0.03520284220576286 | 0 | 1.0
-0.03460442274808884 | 1 | 1.0
-0.037915706634521484 | 0 | 1.0
-0.037331704050302505 | 1 | 1.0
-0.04065818339586258 | 0 | 1.0
-0.040090322494506836 | 1 | 1.0
-0.04343388229608536 | 1 | 1.0
-0.04288426414132118 | 0 | 1.0
-0.038443077355623245 | 1 | 1.0
-0.03791423887014389 | 0 | 1.0
-0.03349181264638901 | 1 | 1.0
-0.03298009932041168 | 0 | 1.0
-0.028573058545589447 | 1 | 1.0
-0.028075287118554115 | 0 | 1.0
-0.023680679500102997 | 1 | 1.0
-0.023194056004285812 | 0 | 1.0
-0.018809275701642036 | 1 | 1.0
-0.018331319093704224 | 0 | 1.0
-0.013954032212495804 | 1 | 1.0
-0.013482514768838882 | 0 | 1.0
-0.009110604412853718 | 1 | 1.0
-0.008643483743071556 | 0 | 1.0
-0.0042749918065965176 | 1 | 1.0
-0.003810365218669176 | 0 | 1.0
0.0005565566243603826 | 1 | 1.0
0.0010205067228525877 | 0 | 1.0
0.005387643817812204 | 1 | 1.0
0.0058526950888335705 | 0 | 1.0
0.010221816599369049 | 1 | 1.0
0.010689751245081425 | 0 | 1.0
0.01506265252828598 | 1 | 1.0
0.015535304322838783 | 0 | 1.0
0.01991385407745838 | 1 | 1.0
0.02039314992725849 | 0 | 1.0
0.02477933280169964 | 1 | 1.0
0.025267343968153 | 0 | 1.0
0.029663311317563057 | 1 | 1.0
0.030162302777171135 | 0 | 1.0
0.034570422023534775 | 1 | 1.0
0.035082899034023285 | 0 | 1.0
0.03950580582022667 | 1 | 1.0
0.040034592151641846 | 0 | 1.0
0.0444752536714077 | 0 | 1.0
0.04502353444695473 | 1 | 1.0
0.04168136790394783 | 0 | 1.0
0.042252786457538605 | 1 | 1.0
0.038932330906391144 | 0 | 1.0
0.0395243838429451 | 1 | 1.0
0.03622344508767128 | 0 | 1.0
0.03683418035507202 | 1 | 1.0
0.033551085740327835 | 0 | 1.0
0.03417903557419777 | 0 | 1.0
0.03091256506741047 | 1 | 1.0
0.02375234290957451 | 0 | 1.0
0.020501727238297462 | 1 | 1.0
0.013353606685996056 | 0 | 1.0
0.010111788287758827 | 1 | 1.0
0.0029689741786569357 | 0 | 1.0
-0.00027080377913080156 | 1 | 1.0
-0.007414900232106447 | 0 | 1.0
-0.010659259743988514 | 1 | 1.0
-0.017811177298426628 | 1 | 1.0
-0.02106676809489727 | 0 | 1.0
-0.020428786054253578 | 1 | 1.0
-0.023702453821897507 | 0 | 1.0
-0.02308277040719986 | 1 | 1.0
-0.026375047862529755 | 0 | 1.0
-0.025774436071515083 | 1 | 1.0
-0.029086308553814888 | 0 | 1.0
-0.02850601077079773 | 1 | 1.0
-0.03183894231915474 | 1 | 1.0
-0.03128069266676903 | 0 | 1.0
-0.0268328208476305 | 1 | 1.0
-0.026298895478248596 | 0 | 1.0
-0.021873198449611664 | 1 | 1.0
-0.021359773352742195 | 0 | 1.0
-0.016952766105532646 | 1 | 1.0
-0.01645657606422901 | 0 | 1.0
-0.012065268121659756 | 1 | 1.0
-0.011583519168198109 | 0 | 1.0
-0.007205349393188953 | 1 | 1.0
-0.006735644768923521 | 0 | 1.0
-0.002368406392633915 | 1 | 1.0
-0.0019086815882474184 | 1 | 1.0
0.0024495325051248074 | 0 | 1.0
0.010705812834203243 | 1 | 1.0
0.015056650154292583 | 0 | 1.0
0.02330971695482731 | 1 | 1.0
0.027661308646202087 | 0 | 1.0
0.03591911122202873 | 0 | 1.0
0.04027950391173363 | 1 | 1.0
0.0407455638051033 | 0 | 1.0
0.04512292146682739 | 1 | 1.0
0.04560684785246849 | 0 | 1.0
0.05000298097729683 | 1 | 1.0
0.050506822764873505 | 0 | 1.0
0.054923973977565765 | 1 | 1.0
0.05545024201273918 | 0 | 1.0
0.05989115312695503 | 0 | 1.0
0.060442887246608734 | 1 | 1.0
0.057107433676719666 | 0 | 1.0
0.057688284665346146 | 1 | 1.0
0.054380565881729126 | 0 | 1.0
0.05498819798231125 | 1 | 1.0
0.05170627310872078 | 0 | 1.0
0.05233905091881752 | 0 | 1.0
0.049081649631261826 | 1 | 1.0
0.0419347807765007 | 0 | 1.0
0.038701266050338745 | 1 | 1.0
0.031574591994285583 | 0 | 1.0
0.028358254581689835 | 1 | 1.0
0.021245423704385757 | 0 | 1.0
0.018040044233202934 | 1 | 1.0
0.010935107246041298 | 0 | 1.0
0.00773481884971261 | 1 | 1.0
0.0006320833344943821 | 0 | 1.0
-0.0025687855668365955 | 1 | 1.0
-0.009674888104200363 | 0 | 1.0
-0.012881951406598091 | 1 | 1.0
-0.01999700255692005 | 0 | 1.0
-0.02321595512330532 | 1 | 1.0
-0.030345678329467773 | 0 | 1.0
-0.033582430332899094 | 1 | 1.0
-0.04073282331228256 | 1 | 1.0
-0.043993644416332245 | 0 | 1.0
-0.04336781054735184 | 1 | 1.0
-0.04665949195623398 | 0 | 1.0
-0.04606485739350319 | 1 | 1.0
-0.04938820004463196 | 1 | 1.0
-0.048826005309820175 | 0 | 1.0
-0.044379822909832 | 1 | 1.0
-0.04385211691260338 | 0 | 1.0
-0.039438195526599884 | 1 | 1.0
-0.03894119709730148 | 0 | 1.0
-0.03455624356865883 | 1 | 1.0
-0.034086987376213074 | 1 | 1.0
-0.029728448018431664 | 0 | 1.0
-0.02148098312318325 | 1 | 1.0
-0.017147023230791092 | 0 | 1.0
-0.008919795975089073 | 1 | 1.0
-0.004602517932653427 | 0 | 1.0
0.0036119716241955757 | 1 | 1.0
0.00791996717453003 | 0 | 1.0
0.016128839924931526 | 1 | 1.0
0.02043464221060276 | 0 | 1.0
0.028644803911447525 | 1 | 1.0
0.0329553559422493 | 0 | 1.0
0.04117365926504135 | 1 | 1.0
0.04549592733383179 | 0 | 1.0
0.053729329258203506 | 1 | 1.0
0.058070480823516846 | 0 | 1.0
0.06632620096206665 | 0 | 1.0
0.07069374620914459 | 1 | 1.0
0.07117647677659988 | 0 | 1.0
0.07557850331068039 | 1 | 1.0
0.07609681040048599 | 0 | 1.0
0.08053547888994217 | 0 | 1.0
0.08109202235937119 | 1 | 1.0
0.07776852697134018 | 0 | 1.0
0.07836691290140152 | 0 | 1.0
0.07508394122123718 | 1 | 1.0
0.06792007386684418 | 0 | 1.0
0.0646762028336525 | 1 | 1.0
0.057547297328710556 | 0 | 1.0
0.05433542653918266 | 1 | 1.0
0.047234952449798584 | 0 | 1.0
0.04404883459210396 | 0 | 1.0
0.036971013993024826 | 1 | 1.0
0.026000896468758583 | 0 | 1.0
0.01894059032201767 | 1 | 1.0
0.007981971837580204 | 0 | 1.0
0.0009278421639464796 | 1 | 1.0
-0.010030215606093407 | 0 | 1.0
-0.017089230939745903 | 1 | 1.0
-0.028057526797056198 | 1 | 1.0
-0.035132456570863724 | 0 | 1.0
-0.03831811994314194 | 1 | 1.0
-0.045420240610837936 | 0 | 1.0
-0.04863583669066429 | 1 | 1.0
-0.055770277976989746 | 1 | 1.0
-0.05902135744690895 | 0 | 1.0
-0.05839201435446739 | 1 | 1.0
-0.061684947460889816 | 0 | 1.0
-0.06109771132469177 | 1 | 1.0
-0.06443317979574203 | 1 | 1.0
-0.06388932466506958 | 0 | 1.0
-0.059467870742082596 | 1 | 1.0
-0.05896977335214615 | 1 | 1.0
-0.0545920766890049 | 0 | 1.0
-0.04633491113781929 | 1 | 1.0
-0.041998524218797684 | 0 | 1.0
-0.03377792611718178 | 1 | 1.0
-0.029474765062332153 | 0 | 1.0
-0.021283278241753578 | 1 | 1.0
-0.01700613647699356 | 1 | 1.0
-0.008837058208882809 | 0 | 1.0
0.0032248187344521284 | 1 | 1.0
0.011377551592886448 | 0 | 1.0
0.02342955768108368 | 1 | 1.0
0.031578224152326584 | 0 | 1.0
0.04363221675157547 | 0 | 1.0
0.051788851618766785 | 1 | 1.0
0.05605228245258331 | 0 | 1.0
0.06422898918390274 | 1 | 1.0
0.06851553171873093 | 0 | 1.0
0.07671807706356049 | 1 | 1.0
0.08103383332490921 | 0 | 1.0
0.0892685055732727 | 0 | 1.0
0.0936201885342598 | 1 | 1.0
0.0940922200679779 | 0 | 1.0
0.09848736226558685 | 0 | 1.0
0.09900377690792084 | 1 | 1.0
0.09564324468374252 | 0 | 1.0
0.09620658308267593 | 1 | 1.0
0.09289107471704483 | 0 | 1.0
0.09349837154150009 | 0 | 1.0
0.09022559225559235 | 1 | 1.0
0.08307330310344696 | 0 | 1.0
0.07984206825494766 | 1 | 1.0
0.07272730022668839 | 0 | 1.0
0.06953080743551254 | 0 | 1.0
0.06244736537337303 | 1 | 1.0
0.05147624388337135 | 0 | 1.0
0.04441878944635391 | 1 | 1.0
0.03346744179725647 | 0 | 1.0
0.026424633339047432 | 1 | 1.0
0.015482222661376 | 0 | 1.0
0.008443181402981281 | 1 | 1.0
-0.0025008271913975477 | 0 | 1.0
-0.009546764194965363 | 1 | 1.0
-0.020502811297774315 | 1 | 1.0
-0.027566323056817055 | 0 | 1.0
-0.03074135072529316 | 1 | 1.0
-0.03783341124653816 | 0 | 1.0
-0.04103958606719971 | 1 | 1.0
-0.04816505312919617 | 1 | 1.0
-0.051407672464847565 | 0 | 1.0
-0.05077032372355461 | 1 | 1.0
-0.054055534303188324 | 0 | 1.0
-0.05346091464161873 | 1 | 1.0
-0.056789204478263855 | 1 | 1.0
-0.05623839423060417 | 0 | 1.0
-0.05181015655398369 | 1 | 1.0
-0.05130536109209061 | 0 | 1.0
