6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
[0.03] | 0 | 1.0
0.025994934141635895 | 0 | 1.0
0.02114766091108322 | 1 | 1.0
0.012411337345838547 | 0 | 1.0
0.007587947882711887 | 1 | 1.0
-0.0011298245517536998 | 0 | 1.0
-0.005939109716564417 | 1 | 1.0
-0.014647682197391987 | 0 | 1.0
-0.019452201202511787 | 1 | 1.0
-0.028160616755485535 | 0 | 1.0
-0.03296947851777077 | 1 | 1.0
-0.04168667271733284 | 0 | 1.0
-0.04650897532701492 | 1 | 1.0
-0.05524395778775215 | 1 | 1.0
-0.06008898839354515 | 0 | 1.0
-0.06104785576462746 | 1 | 1.0
-0.06592533737421036 | 0 | 1.0
-0.06691863387823105 | 1 | 1.0
-0.07183230668306351 | 0 | 1.0
-0.07286424934864044 | 1 | 1.0
-0.07781865447759628 | 1 | 1.0
-0.07889433950185776 | 0 | 1.0
-0.07609428465366364 | 1 | 1.0
-0.07721983641386032 | 1 | 1.0
-0.07446987181901932 | 0 | 1.0
-0.06784580647945404 | 1 | 1.0
-0.06514736264944077 | 0 | 1.0
-0.05857231467962265 | 1 | 1.0
-0.05592145398259163 | 1 | 1.0
-0.04939223453402519 | 0 | 1.0
-0.03898492828011513 | 1 | 1.0
-0.032499540597200394 | 0 | 1.0
-0.022131571546196938 | 1 | 1.0
-0.01568244956433773 | 0 | 1.0
-0.005346919409930706 | 1 | 1.0
0.0010725462343543768 | 1 | 1.0
0.011381714604794979 | 0 | 1.0
0.025581268593668938 | 1 | 1.0
0.03586941957473755 | 0 | 1.0
0.05005411431193352 | 1 | 1.0
0.060332704335451126 | 0 | 1.0
0.07451355457305908 | 1 | 1.0
0.08479370176792145 | 0 | 1.0
0.09898151457309723 | 1 | 1.0
0.10927420854568481 | 0 | 1.0
0.12347981333732605 | 0 | 1.0
0.13379620015621185 | 1 | 1.0
0.14022772014141083 | 0 | 1.0
0.15057934820652008 | 1 | 1.0
0.15704917907714844 | 0 | 1.0
0.16744166612625122 | 0 | 1.0
0.17395594716072083 | 1 | 1.0
0.17659537494182587 | 0 | 1.0
0.18316128849983215 | 0 | 1.0
0.18585319817066193 | 1 | 1.0
0.18467292189598083 | 0 | 1.0
0.1874198466539383 | 1 | 1.0
0.18629276752471924 | 0 | 1.0
0.1890919804573059 | 0 | 1.0
0.1880161315202713 | 1 | 1.0
0.1830659806728363 | 0 | 1.0
0.1820407658815384 | 0 | 1.0
