5.0, 1.3, -5.0, 6.0, 4.3, 4.7, -5.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.04] | 1 | 1.0
-0.03671959415078163 | 0 | 1.0
-0.032411981374025345 | 1 | 1.0
-0.031995683908462524 | 0 | 1.0
-0.027664929628372192 | 0 | 1.0
-0.027223408222198486 | 1 | 1.0
-0.03066892735660076 | 0 | 1.0
-0.03019784949719906 | 1 | 1.0
-0.03361482545733452 | 0 | 1.0
-0.033115845173597336 | 0 | 1.0
-0.03650552034378052 | 1 | 1.0
-0.04378310963511467 | 0 | 1.0
-0.0471460223197937 | 1 | 1.0
-0.0544004961848259 | 0 | 1.0
-0.057743191719055176 | 1 | 1.0
-0.06498069316148758 | 0 | 1.0
-0.06830913573503494 | 1 | 1.0
-0.07553533464670181 | 0 | 1.0
-0.07885508239269257 | 1 | 1.0
-0.0860753059387207 | 0 | 1.0
-0.08939161896705627 | 1 | 1.0
-0.09661100059747696 | 0 | 1.0
-0.09992899000644684 | 1 | 1.0
-0.10715256631374359 | 0 | 1.0
-0.11047733575105667 | 1 | 1.0
-0.117710180580616 | 0 | 1.0
-0.12104691565036774 | 1 | 1.0
-0.12829427421092987 | 0 | 1.0
-0.13164840638637543 | 1 | 1.0
-0.1389157921075821 | 1 | 1.0
-0.1422930806875229 | 0 | 1.0
-0.1417829990386963 | 1 | 1.0
-0.14518971741199493 | 0 | 1.0
-0.14470914006233215 | 1 | 1.0
-0.14814557135105133 | 1 | 1.0
-0.1476951539516449 | 0 | 1.0
-0.1433592438697815 | 1 | 1.0
-0.1429404318332672 | 0 | 1.0
-0.13863356411457062 | 1 | 1.0
-0.13824191689491272 | 0 | 1.0
-0.1339600533246994 | 1 | 1.0
-0.13359183073043823 | 1 | 1.0
-0.12933164834976196 | 0 | 1.0
-0.12117960304021835 | 1 | 1.0
-0.11693833023309708 | 0 | 1.0
-0.10880040377378464 | 1 | 1.0
-0.10456909239292145 | 0 | 1.0
-0.09643667191267014 | 1 | 1.0
-0.09220671653747559 | 0 | 1.0
-0.08407142758369446 | 1 | 1.0
-0.07983436435461044 | 0 | 1.0
-0.07168786227703094 | 0 | 1.0
-0.06743516772985458 | 1 | 1.0
-0.06707290560007095 | 0 | 1.0
-0.06279577314853668 | 1 | 1.0
-0.0624077282845974 | 0 | 1.0
-0.0581035390496254 | 1 | 1.0
-0.057686734944581985 | 0 | 1.0
-0.0533522367477417 | 0 | 1.0
-0.052903033792972565 | 1 | 1.0
-0.05633682757616043 | 0 | 1.0
-0.0558507926762104 | 1 | 1.0
-0.059248656034469604 | 0 | 1.0
-0.05872716009616852 | 0 | 1.0
-0.0620899498462677 | 1 | 1.0
-0.06933608651161194 | 0 | 1.0
-0.07266374677419662 | 1 | 1.0
-0.07987808436155319 | 0 | 1.0
-0.08317635953426361 | 1 | 1.0
-0.09036413580179214 | 0 | 1.0
-0.09363798052072525 | 0 | 1.0
-0.10080372542142868 | 1 | 1.0
-0.11186161637306213 | 0 | 1.0
-0.11900926381349564 | 1 | 1.0
