6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -5.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.04] | 1 | 1.0
0.04044856131076813 | 0 | 1.0
0.04476289078593254 | 1 | 1.0
0.045167986303567886 | 0 | 1.0
0.04946990683674812 | 1 | 1.0
0.0498637929558754 | 0 | 1.0
0.05415572598576546 | 1 | 1.0
0.054540690034627914 | 0 | 1.0
0.058824777603149414 | 1 | 1.0
0.05920284986495972 | 0 | 1.0
0.06348101049661636 | 1 | 1.0
0.06385403126478195 | 0 | 1.0
0.06812801212072372 | 1 | 1.0
0.0684976652264595 | 0 | 1.0
0.07276909053325653 | 1 | 1.0
0.07313695549964905 | 0 | 1.0
0.0774073600769043 | 1 | 1.0
0.07777495682239532 | 0 | 1.0
0.08204583078622818 | 1 | 1.0
0.0824146419763565 | 0 | 1.0
0.08668747544288635 | 1 | 1.0
0.08705899864435196 | 0 | 1.0
0.09133530408143997 | 1 | 1.0
0.09171109646558762 | 0 | 1.0
0.09599246084690094 | 1 | 1.0
0.09637416154146194 | 0 | 1.0
0.10066227614879608 | 1 | 1.0
0.10105164349079132 | 0 | 1.0
0.10534834116697311 | 1 | 1.0
0.10574731230735779 | 0 | 1.0
0.1100546270608902 | 1 | 1.0
0.11046536266803741 | 0 | 1.0
0.1147855594754219 | 0 | 1.0
0.11521046608686447 | 1 | 1.0
0.11174173653125763 | 0 | 1.0
0.112183578312397 | 1 | 1.0
0.10872984677553177 | 0 | 1.0
0.10918506979942322 | 1 | 1.0
0.10574302822351456 | 0 | 1.0
0.10620846599340439 | 1 | 1.0
0.10277512669563293 | 0 | 1.0
0.10324791073799133 | 1 | 1.0
0.09982052445411682 | 0 | 1.0
0.10029800236225128 | 1 | 1.0
0.09687402844429016 | 0 | 1.0
0.09735370427370071 | 1 | 1.0
0.0939306989312172 | 0 | 1.0
0.09441014379262924 | 1 | 1.0
0.0909857302904129 | 0 | 1.0
0.09146255999803543 | 1 | 1.0
0.08803433924913406 | 0 | 1.0
0.08850613981485367 | 1 | 1.0
0.08507166057825089 | 0 | 1.0
0.08553589880466461 | 1 | 1.0
0.08209259063005447 | 0 | 1.0
0.08254659175872803 | 1 | 1.0
0.07909168303012848 | 0 | 1.0
0.07953254878520966 | 1 | 1.0
0.07606302201747894 | 1 | 1.0
0.07648756355047226 | 0 | 1.0
0.08080428093671799 | 1 | 1.0
0.08120892196893692 | 0 | 1.0
0.08550722897052765 | 1 | 1.0
0.0858946368098259 | 0 | 1.0
0.09017693251371384 | 1 | 1.0
0.09054931253194809 | 0 | 1.0
0.09481756389141083 | 1 | 1.0
0.09517669677734375 | 0 | 1.0
0.09943250566720963 | 1 | 1.0
0.09977984428405762 | 0 | 1.0
0.10402446985244751 | 1 | 1.0
0.10436112433671951 | 1 | 1.0
0.10859554260969162 | 0 | 1.0
0.11672704666852951 | 1 | 1.0
0.12095195055007935 | 0 | 1.0
0.12907762825489044 | 1 | 1.0
0.13330015540122986 | 0 | 1.0
0.14142698049545288 | 0 | 1.0
0.1456541270017624 | 1 | 1.0
0.14598430693149567 | 0 | 1.0
0.15022309124469757 | 1 | 1.0
0.15056514739990234 | 0 | 1.0
0.15481610596179962 | 1 | 1.0
0.155170738697052 | 0 | 1.0
0.1594347059726715 | 1 | 1.0
0.15980291366577148 | 0 | 1.0
0.16408106684684753 | 1 | 1.0
0.16446416079998016 | 0 | 1.0
0.16875796020030975 | 1 | 1.0
0.16915766894817352 | 0 | 1.0
0.17346897721290588 | 0 | 1.0
0.17388734221458435 | 1 | 1.0
0.17041437327861786 | 0 | 1.0
0.17085394263267517 | 1 | 1.0
0.16740013659000397 | 0 | 1.0
0.16785724461078644 | 1 | 1.0
0.1644192636013031 | 0 | 1.0
0.16489075124263763 | 1 | 1.0
0.1614656299352646 | 0 | 1.0
0.16194872558116913 | 1 | 1.0
0.15853391587734222 | 0 | 1.0
0.15902617573738098 | 1 | 1.0
0.15561936795711517 | 0 | 1.0
0.15611860156059265 | 1 | 1.0
0.1527177393436432 | 0 | 1.0
0.1532219648361206 | 1 | 1.0
0.14982515573501587 | 0 | 1.0
0.15033254027366638 | 0 | 1.0
0.1469380110502243 | 1 | 1.0
0.13964197039604187 | 1 | 1.0
0.13624805212020874 | 0 | 1.0
0.13675327599048615 | 1 | 1.0
0.1333516240119934 | 0 | 1.0
0.13384826481342316 | 1 | 1.0
0.13043713569641113 | 0 | 1.0
0.130923330783844 | 1 | 1.0
0.12750078737735748 | 0 | 1.0
0.12797443568706512 | 1 | 1.0
0.12453825771808624 | 0 | 1.0
0.12499698996543884 | 1 | 1.0
0.12154466658830643 | 0 | 1.0
0.12198576331138611 | 1 | 1.0
0.11851439625024796 | 1 | 1.0
0.1189347356557846 | 0 | 1.0
0.12324485182762146 | 1 | 1.0
0.12364082038402557 | 0 | 1.0
0.1279280036687851 | 1 | 1.0
0.12830209732055664 | 0 | 1.0
0.13256850838661194 | 1 | 1.0
0.13292264938354492 | 0 | 1.0
0.13716991245746613 | 1 | 1.0
0.13750550150871277 | 1 | 1.0
0.1417347490787506 | 0 | 1.0
0.14985698461532593 | 1 | 1.0
0.15406887233257294 | 0 | 1.0
0.1621774435043335 | 1 | 1.0
0.16637888550758362 | 0 | 1.0
0.17448042333126068 | 1 | 1.0
0.1786779761314392 | 0 | 1.0
0.18677884340286255 | 1 | 1.0
0.19097889959812164 | 0 | 1.0
0.19908539950847626 | 0 | 1.0
0.2032943069934845 | 1 | 1.0
0.20360825955867767 | 0 | 1.0
0.20783255994319916 | 1 | 1.0
0.20816190540790558 | 0 | 1.0
0.21240168809890747 | 1 | 1.0
0.2127467542886734 | 0 | 1.0
0.21700255572795868 | 1 | 1.0
0.21736405789852142 | 0 | 1.0
0.22163677215576172 | 1 | 1.0
0.22201582789421082 | 0 | 1.0
