6.0, 0.3, -5.0, 5.0, 5.3, 5.0, -5.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
[0.05] | 0 | 1.0
0.048328716307878494 | 1 | 1.0
0.04343201592564583 | 0 | 1.0
0.04242543876171112 | 1 | 1.0
0.03750354424118996 | 0 | 1.0
0.03646999970078468 | 1 | 1.0
0.031519513577222824 | 0 | 1.0
0.03045523352921009 | 1 | 1.0
0.025472108274698257 | 1 | 1.0
0.02437262050807476 | 0 | 1.0
0.027154164388775826 | 1 | 1.0
0.026014156639575958 | 1 | 1.0
0.0287555493414402 | 0 | 1.0
0.035377345979213715 | 1 | 1.0
0.03807837888598442 | 0 | 1.0
0.04466304928064346 | 1 | 1.0
0.04732917249202728 | 0 | 1.0
0.05388158559799194 | 1 | 1.0
0.056517329066991806 | 1 | 1.0
0.06304152309894562 | 0 | 1.0
0.07345425337553024 | 1 | 1.0
0.07995349913835526 | 0 | 1.0
0.09034638851881027 | 1 | 1.0
0.09683000296354294 | 0 | 1.0
0.10721192508935928 | 1 | 1.0
0.11368873715400696 | 0 | 1.0
0.12406822293996811 | 1 | 1.0
0.13054679334163666 | 0 | 1.0
0.14093223214149475 | 1 | 1.0
0.14742106199264526 | 0 | 1.0
0.15782086551189423 | 0 | 1.0
0.16432857513427734 | 1 | 1.0
0.16694769263267517 | 0 | 1.0
0.17348328232765198 | 1 | 1.0
0.17613178491592407 | 0 | 1.0
0.1826981157064438 | 0 | 1.0
0.1853792816400528 | 1 | 1.0
0.184177428483963 | 0 | 1.0
0.18689532577991486 | 1 | 1.0
0.18572913110256195 | 0 | 1.0
0.18848206102848053 | 0 | 1.0
0.1873503178358078 | 1 | 1.0
0.18233472108840942 | 0 | 1.0
0.181237131357193 | 1 | 1.0
0.17625217139720917 | 0 | 1.0
0.17518261075019836 | 1 | 1.0
0.17022265493869781 | 0 | 1.0
0.16917575895786285 | 0 | 1.0
0.16423584520816803 | 1 | 1.0
0.1554025411605835 | 0 | 1.0
0.1504782885313034 | 1 | 1.0
0.14165502786636353 | 0 | 1.0
0.13673576712608337 | 1 | 1.0
0.1279122680425644 | 0 | 1.0
0.12298762798309326 | 1 | 1.0
0.11415370553731918 | 1 | 1.0
0.10921330004930496 | 0 | 1.0
0.10816250741481781 | 1 | 1.0
0.1031956896185875 | 0 | 1.0
0.10211610794067383 | 1 | 1.0
0.09711840748786926 | 1 | 1.0
0.0960051640868187 | 0 | 1.0
0.09877366572618484 | 1 | 1.0
0.09762108325958252 | 0 | 1.0
0.10035043209791183 | 1 | 1.0
