6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 6.0
parameter ends

state | action | reward
[-0.] | 1 | 1.0
0.00039549521170556545 | 1 | 1.0
0.005302329547703266 | 0 | 1.0
0.014116947539150715 | 1 | 1.0
0.019036080688238144 | 0 | 1.0
0.02786734700202942 | 1 | 1.0
0.03280801326036453 | 0 | 1.0
0.041665155440568924 | 0 | 1.0
0.04663696512579918 | 1 | 1.0
0.0477275513112545 | 0 | 1.0
0.052740730345249176 | 1 | 1.0
0.05387512221932411 | 0 | 1.0
0.05893412604928017 | 0 | 1.0
0.06011739745736122 | 1 | 1.0
0.057428013533353806 | 0 | 1.0
0.058666400611400604 | 0 | 1.0
0.05603247880935669 | 1 | 1.0
0.04952782019972801 | 0 | 1.0
0.04695114120841026 | 1 | 1.0
0.04050144553184509 | 0 | 1.0
0.03797855228185654 | 0 | 1.0
0.03158120810985565 | 1 | 1.0
0.02130991220474243 | 0 | 1.0
0.01496365200728178 | 0 | 1.0
0.00473936228081584 | 1 | 1.0
-0.009363965131342411 | 0 | 1.0
-0.019547058269381523 | 1 | 1.0
-0.033615827560424805 | 0 | 1.0
-0.043769173324108124 | 1 | 1.0
-0.057814136147499084 | 0 | 1.0
-0.06794840097427368 | 1 | 1.0
-0.08197969943284988 | 0 | 1.0
-0.09210500121116638 | 1 | 1.0
-0.10613236576318741 | 0 | 1.0
-0.11625850200653076 | 1 | 1.0
-0.13029147684574127 | 0 | 1.0
-0.1404281109571457 | 1 | 1.0
-0.15447625517845154 | 0 | 1.0
-0.16463319957256317 | 1 | 1.0
-0.17870624363422394 | 1 | 1.0
-0.1888936161994934 | 0 | 1.0
-0.19519957900047302 | 1 | 1.0
-0.2054281234741211 | 0 | 1.0
-0.2117779552936554 | 1 | 1.0
-0.22205257415771484 | 1 | 1.0
-0.22845181822776794 | 0 | 1.0
-0.23097895085811615 | 1 | 1.0
-0.23743432760238647 | 1 | 1.0
-0.24001823365688324 | 0 | 1.0
-0.2387324422597885 | 1 | 1.0
-0.2413754165172577 | 1 | 1.0
-0.24014674127101898 | 0 | 1.0
-0.2350466549396515 | 1 | 1.0
-0.2338731437921524 | 0 | 1.0
-0.228823721408844 | 1 | 1.0
-0.2276981621980667 | 1 | 1.0
-0.2226930409669876 | 0 | 1.0
-0.21380755305290222 | 1 | 1.0
-0.208841472864151 | 0 | 1.0
-0.1999887377023697 | 1 | 1.0
-0.19505077600479126 | 0 | 1.0
-0.18622052669525146 | 1 | 1.0
-0.18130049109458923 | 0 | 1.0
-0.17248304188251495 | 1 | 1.0
-0.1675712913274765 | 0 | 1.0
-0.15875732898712158 | 1 | 1.0
-0.15384453535079956 | 0 | 1.0
-0.14502495527267456 | 1 | 1.0
-0.1401018649339676 | 0 | 1.0
-0.13126753270626068 | 1 | 1.0
-0.12632477283477783 | 0 | 1.0
-0.11746635288000107 | 1 | 1.0
-0.11249424517154694 | 0 | 1.0
-0.10360201448202133 | 0 | 1.0
-0.09859033674001694 | 1 | 1.0
-0.09745465219020844 | 0 | 1.0
-0.09239238500595093 | 0 | 1.0
-0.09120303392410278 | 1 | 1.0
-0.0938834398984909 | 0 | 1.0
-0.09263411909341812 | 1 | 1.0
-0.09525410085916519 | 0 | 1.0
-0.09394372999668121 | 0 | 1.0
-0.09650132060050964 | 1 | 1.0
-0.10292462259531021 | 0 | 1.0
-0.10541629046201706 | 0 | 1.0
-0.11177483201026917 | 1 | 1.0
-0.12199943512678146 | 0 | 1.0
-0.12829361855983734 | 0 | 1.0
-0.13845744729042053 | 1 | 1.0
-0.15249156951904297 | 0 | 1.0
-0.16259902715682983 | 1 | 1.0
-0.17658273875713348 | 0 | 1.0
-0.18664348125457764 | 0 | 1.0
-0.20058555901050568 | 1 | 1.0
-0.21841056644916534 | 0 | 1.0
-0.2323187291622162 | 1 | 1.0
-0.2501174211502075 | 0 | 1.0
-0.264005184173584 | 1 | 1.0
-0.28179043531417847 | 0 | 1.0
-0.2956707775592804 | 1 | 1.0
-0.3134550452232361 | 0 | 1.0
-0.32734060287475586 | 1 | 1.0
-0.3451361656188965 | 0 | 1.0
-0.3590395748615265 | 1 | 1.0
-0.37685883045196533 | 1 | 1.0
-0.3907928168773651 | 0 | 1.0
-0.4008466601371765 | 1 | 1.0
-0.41482460498809814 | 1 | 1.0
-0.42492666840553284 | 0 | 1.0
-0.43115660548210144 | 1 | 1.0
-0.4413152039051056 | 0 | 1.0
-0.447603315114975 | 1 | 1.0
-0.45782139897346497 | 1 | 1.0
-0.464171439409256 | 0 | 1.0
-0.466656357049942 | 1 | 1.0
-0.47307366132736206 | 1 | 1.0
-0.47562581300735474 | 0 | 1.0
-0.47431427240371704 | 1 | 1.0
-0.4769350588321686 | 1 | 1.0
-0.47568970918655396 | 0 | 1.0
-0.47057831287384033 | 1 | 1.0
-0.46939682960510254 | 1 | 1.0
-0.46434447169303894 | 0 | 1.0
-0.4554199278354645 | 1 | 1.0
-0.4504202604293823 | 1 | 1.0
-0.44154128432273865 | 0 | 1.0
-0.42878034710884094 | 1 | 1.0
-0.4199361503124237 | 0 | 1.0
-0.4072006642818451 | 1 | 1.0
-0.39837464690208435 | 0 | 1.0
-0.38564881682395935 | 1 | 1.0
-0.37682485580444336 | 0 | 1.0
-0.36409318447113037 | 1 | 1.0
-0.3552554249763489 | 0 | 1.0
-0.34250256419181824 | 0 | 1.0
-0.3336350619792938 | 1 | 1.0
-0.3286469280719757 | 0 | 1.0
-0.3197333812713623 | 1 | 1.0
-0.3146930932998657 | 0 | 1.0
-0.3057229816913605 | 0 | 1.0
-0.3006192743778229 | 0 | 1.0
-0.2993762493133545 | 1 | 1.0
-0.3019900918006897 | 0 | 1.0
-0.30066630244255066 | 0 | 1.0
-0.30319806933403015 | 1 | 1.0
-0.3095828592777252 | 0 | 1.0
-0.312028706073761 | 0 | 1.0
-0.31832826137542725 | 1 | 1.0
-0.3284803330898285 | 0 | 1.0
-0.33469390869140625 | 0 | 1.0
-0.3447626829147339 | 1 | 1.0
-0.358686625957489 | 0 | 1.0
-0.36867430806159973 | 0 | 1.0
-0.3825218975543976 | 1 | 1.0
-0.40023061633110046 | 0 | 1.0
-0.414007306098938 | 0 | 1.0
-0.43165189027786255 | 1 | 1.0
-0.45316678285598755 | 0 | 1.0
-0.4707563817501068 | 0 | 1.0
-0.49222514033317566 | 1 | 1.0
-0.5175766348838806 | 0 | 1.0
-0.5390126705169678 | 1 | 1.0
-0.564342200756073 | 0 | 1.0
-0.5857648253440857 | 1 | 1.0
-0.6110907793045044 | 1 | 1.0
-0.6325190663337708 | 0 | 1.0
-0.6500555276870728 | 1 | 1.0
-0.6715083122253418 | 0 | 1.0
-0.6890761852264404 | 1 | 1.0
-0.710565984249115 | 1 | 1.0
-0.7281783819198608 | 0 | 1.0
-0.7419191598892212 | 1 | 1.0
-0.7595900893211365 | 1 | 1.0
-0.7733943462371826 | 0 | 1.0
-0.7833364605903625 | 1 | 1.0
-0.7972137331962585 | 1 | 1.0
-0.807231605052948 | 0 | 1.0
-0.813393235206604 | 1 | 1.0
-0.8234925866127014 | 1 | 1.0
-0.8297361731529236 | 1 | 1.0
-0.8321260809898376 | 0 | 1.0
-0.8306620717048645 | 1 | 1.0
-0.8331350088119507 | 1 | 1.0
