5.0, 2.3, -5.0, 5.0, 6.0, 6.0, -5.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.02] | 1 | 1.0
-0.02225704863667488 | 0 | 1.0
-0.01809370331466198 | 1 | 1.0
-0.017842838540673256 | 0 | 1.0
-0.013698923401534557 | 1 | 1.0
-0.013466587290167809 | 1 | 1.0
-0.009340290911495686 | 0 | 1.0
-0.0013205405557528138 | 1 | 1.0
0.0027894743252545595 | 0 | 1.0
0.01079698745161295 | 1 | 1.0
0.014898325316607952 | 0 | 1.0
0.022900927811861038 | 1 | 1.0
0.02700089104473591 | 0 | 1.0
0.035005707293748856 | 1 | 1.0
0.03911147266626358 | 0 | 1.0
0.04712558910250664 | 1 | 1.0
0.051244381815195084 | 0 | 1.0
0.05927501991391182 | 0 | 1.0
0.06341428309679031 | 1 | 1.0
0.06366536021232605 | 0 | 1.0
0.06783295422792435 | 1 | 1.0
0.06811324506998062 | 0 | 1.0
0.07231096178293228 | 0 | 1.0
0.07262266427278519 | 1 | 1.0
0.06905019283294678 | 0 | 1.0
0.06939627230167389 | 1 | 1.0
0.0658564567565918 | 0 | 1.0
0.0662340372800827 | 1 | 1.0
0.06272447109222412 | 0 | 1.0
0.06313150376081467 | 0 | 1.0
0.059650566428899765 | 1 | 1.0
0.05228231102228165 | 0 | 1.0
0.04882913455367088 | 1 | 1.0
0.041484806686639786 | 0 | 1.0
0.03805253654718399 | 1 | 1.0
0.03072570636868477 | 0 | 1.0
0.027308078482747078 | 1 | 1.0
0.01999279484152794 | 0 | 1.0
0.016583982855081558 | 1 | 1.0
0.009274645708501339 | 0 | 1.0
0.005869107786566019 | 1 | 1.0
-0.0014396762708202004 | 0 | 1.0
-0.004847327247262001 | 1 | 1.0
-0.012160873040556908 | 0 | 1.0
-0.015576009638607502 | 1 | 1.0
-0.022899677976965904 | 0 | 1.0
-0.026327788829803467 | 1 | 1.0
-0.03366711735725403 | 0 | 1.0
-0.037113938480615616 | 1 | 1.0
-0.0444747656583786 | 0 | 1.0
-0.04794640839099884 | 1 | 1.0
-0.05533500015735626 | 1 | 1.0
-0.05883810296654701 | 0 | 1.0
-0.05845891684293747 | 1 | 1.0
-0.062000811100006104 | 1 | 1.0
-0.061661165207624435 | 0 | 1.0
-0.057441595941782 | 1 | 1.0
-0.05714363232254982 | 0 | 1.0
-0.05296359956264496 | 1 | 1.0
-0.05270381271839142 | 1 | 1.0
-0.048560403287410736 | 0 | 1.0
-0.040533676743507385 | 1 | 1.0
-0.03642494976520538 | 0 | 1.0
-0.028428470715880394 | 1 | 1.0
-0.02434668131172657 | 0 | 1.0
-0.01637323945760727 | 1 | 1.0
-0.012311381287872791 | 0 | 1.0
-0.004354379139840603 | 1 | 1.0
-0.00030600884929299355 | 0 | 1.0
0.007640690077096224 | 1 | 1.0
0.011681605130434036 | 1 | 1.0
